Wed Feb 1 01:29:45 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 57801215
numbers of Z: 26036
shape of features
(26036,)
shape of features
(26036,)
ZX	Vol	Parts	Cubes	Eps
c= tensor(4.5708e+09, device='cuda:0')
c= tensor(4.5708e+09, device='cuda:0')
c= tensor(4.5708e+09, device='cuda:0')
c= tensor(4.5732e+09, device='cuda:0')
c= tensor(4.5732e+09, device='cuda:0')
c= tensor(4.5858e+09, device='cuda:0')
c= tensor(4.5859e+09, device='cuda:0')
c= tensor(4.5860e+09, device='cuda:0')
c= tensor(4.5862e+09, device='cuda:0')
c= tensor(4.5995e+09, device='cuda:0')
c= tensor(4.6154e+09, device='cuda:0')
c= tensor(4.6481e+09, device='cuda:0')
c= tensor(4.6482e+09, device='cuda:0')
c= tensor(4.6483e+09, device='cuda:0')
c= tensor(4.6483e+09, device='cuda:0')
c= tensor(4.6483e+09, device='cuda:0')
c= tensor(4.7476e+09, device='cuda:0')
c= tensor(4.7476e+09, device='cuda:0')
c= tensor(4.7478e+09, device='cuda:0')
c= tensor(4.7492e+09, device='cuda:0')
c= tensor(4.7500e+09, device='cuda:0')
c= tensor(4.7512e+09, device='cuda:0')
c= tensor(4.7513e+09, device='cuda:0')
c= tensor(4.7721e+09, device='cuda:0')
c= tensor(4.7737e+09, device='cuda:0')
c= tensor(4.7738e+09, device='cuda:0')
c= tensor(4.7747e+09, device='cuda:0')
c= tensor(4.7843e+09, device='cuda:0')
c= tensor(4.7870e+09, device='cuda:0')
c= tensor(4.8645e+09, device='cuda:0')
c= tensor(4.8693e+09, device='cuda:0')
c= tensor(4.8693e+09, device='cuda:0')
c= tensor(4.8699e+09, device='cuda:0')
c= tensor(4.8705e+09, device='cuda:0')
c= tensor(4.8705e+09, device='cuda:0')
c= tensor(4.8706e+09, device='cuda:0')
c= tensor(4.8706e+09, device='cuda:0')
c= tensor(4.8721e+09, device='cuda:0')
c= tensor(4.8742e+09, device='cuda:0')
c= tensor(4.8742e+09, device='cuda:0')
c= tensor(4.8744e+09, device='cuda:0')
c= tensor(4.8745e+09, device='cuda:0')
c= tensor(4.8752e+09, device='cuda:0')
c= tensor(4.8752e+09, device='cuda:0')
c= tensor(4.8756e+09, device='cuda:0')
c= tensor(4.8766e+09, device='cuda:0')
c= tensor(4.8767e+09, device='cuda:0')
c= tensor(4.8767e+09, device='cuda:0')
c= tensor(4.8768e+09, device='cuda:0')
c= tensor(4.8771e+09, device='cuda:0')
c= tensor(4.8873e+09, device='cuda:0')
c= tensor(4.8874e+09, device='cuda:0')
c= tensor(4.8874e+09, device='cuda:0')
c= tensor(4.8874e+09, device='cuda:0')
c= tensor(4.8908e+09, device='cuda:0')
c= tensor(5.0073e+09, device='cuda:0')
c= tensor(5.0147e+09, device='cuda:0')
c= tensor(5.0148e+09, device='cuda:0')
c= tensor(5.0500e+09, device='cuda:0')
c= tensor(5.0585e+09, device='cuda:0')
c= tensor(5.0585e+09, device='cuda:0')
c= tensor(5.0586e+09, device='cuda:0')
c= tensor(5.0594e+09, device='cuda:0')
c= tensor(5.0760e+09, device='cuda:0')
c= tensor(5.1450e+09, device='cuda:0')
c= tensor(5.1539e+09, device='cuda:0')
c= tensor(5.1553e+09, device='cuda:0')
c= tensor(5.1553e+09, device='cuda:0')
c= tensor(5.1553e+09, device='cuda:0')
c= tensor(5.1576e+09, device='cuda:0')
c= tensor(5.1577e+09, device='cuda:0')
c= tensor(5.1580e+09, device='cuda:0')
c= tensor(5.1633e+09, device='cuda:0')
c= tensor(5.2310e+09, device='cuda:0')
c= tensor(5.2311e+09, device='cuda:0')
c= tensor(5.2311e+09, device='cuda:0')
c= tensor(5.2313e+09, device='cuda:0')
c= tensor(5.2437e+09, device='cuda:0')
c= tensor(5.2455e+09, device='cuda:0')
c= tensor(5.2459e+09, device='cuda:0')
c= tensor(5.2459e+09, device='cuda:0')
c= tensor(5.2465e+09, device='cuda:0')
c= tensor(5.2465e+09, device='cuda:0')
c= tensor(5.2478e+09, device='cuda:0')
c= tensor(5.2479e+09, device='cuda:0')
c= tensor(5.2480e+09, device='cuda:0')
c= tensor(5.2481e+09, device='cuda:0')
c= tensor(5.2481e+09, device='cuda:0')
c= tensor(5.2483e+09, device='cuda:0')
c= tensor(5.2566e+09, device='cuda:0')
c= tensor(5.2865e+09, device='cuda:0')
c= tensor(5.2903e+09, device='cuda:0')
c= tensor(5.3036e+09, device='cuda:0')
c= tensor(5.3038e+09, device='cuda:0')
c= tensor(5.3040e+09, device='cuda:0')
c= tensor(5.3043e+09, device='cuda:0')
c= tensor(5.3090e+09, device='cuda:0')
c= tensor(5.3094e+09, device='cuda:0')
c= tensor(5.3110e+09, device='cuda:0')
c= tensor(5.3110e+09, device='cuda:0')
c= tensor(5.7044e+09, device='cuda:0')
c= tensor(5.7046e+09, device='cuda:0')
c= tensor(5.7062e+09, device='cuda:0')
c= tensor(5.7210e+09, device='cuda:0')
c= tensor(5.7224e+09, device='cuda:0')
c= tensor(5.7233e+09, device='cuda:0')
c= tensor(6.0591e+09, device='cuda:0')
c= tensor(6.0771e+09, device='cuda:0')
c= tensor(6.0811e+09, device='cuda:0')
c= tensor(6.0812e+09, device='cuda:0')
c= tensor(6.0823e+09, device='cuda:0')
c= tensor(6.0823e+09, device='cuda:0')
c= tensor(6.1106e+09, device='cuda:0')
c= tensor(6.4146e+09, device='cuda:0')
c= tensor(6.4231e+09, device='cuda:0')
c= tensor(6.4297e+09, device='cuda:0')
c= tensor(6.4365e+09, device='cuda:0')
c= tensor(6.4370e+09, device='cuda:0')
c= tensor(6.4377e+09, device='cuda:0')
c= tensor(6.4378e+09, device='cuda:0')
c= tensor(6.4623e+09, device='cuda:0')
c= tensor(6.5217e+09, device='cuda:0')
c= tensor(6.5249e+09, device='cuda:0')
c= tensor(6.9076e+09, device='cuda:0')
c= tensor(6.9186e+09, device='cuda:0')
c= tensor(6.9197e+09, device='cuda:0')
c= tensor(6.9201e+09, device='cuda:0')
c= tensor(6.9274e+09, device='cuda:0')
c= tensor(6.9359e+09, device='cuda:0')
c= tensor(6.9360e+09, device='cuda:0')
c= tensor(7.0099e+09, device='cuda:0')
c= tensor(7.0110e+09, device='cuda:0')
c= tensor(7.0120e+09, device='cuda:0')
c= tensor(7.0121e+09, device='cuda:0')
c= tensor(7.0121e+09, device='cuda:0')
c= tensor(7.0121e+09, device='cuda:0')
c= tensor(7.0122e+09, device='cuda:0')
c= tensor(7.0125e+09, device='cuda:0')
c= tensor(7.0190e+09, device='cuda:0')
c= tensor(9.5364e+09, device='cuda:0')
c= tensor(9.5376e+09, device='cuda:0')
c= tensor(9.5647e+09, device='cuda:0')
c= tensor(9.5648e+09, device='cuda:0')
c= tensor(9.5650e+09, device='cuda:0')
c= tensor(9.5650e+09, device='cuda:0')
c= tensor(9.5781e+09, device='cuda:0')
c= tensor(9.5799e+09, device='cuda:0')
c= tensor(9.8165e+09, device='cuda:0')
c= tensor(9.8165e+09, device='cuda:0')
c= tensor(9.8259e+09, device='cuda:0')
c= tensor(9.8263e+09, device='cuda:0')
c= tensor(9.8331e+09, device='cuda:0')
c= tensor(9.8574e+09, device='cuda:0')
c= tensor(9.8577e+09, device='cuda:0')
c= tensor(9.8577e+09, device='cuda:0')
c= tensor(9.8613e+09, device='cuda:0')
c= tensor(9.8619e+09, device='cuda:0')
c= tensor(9.8626e+09, device='cuda:0')
c= tensor(9.8959e+09, device='cuda:0')
c= tensor(9.8967e+09, device='cuda:0')
c= tensor(9.9000e+09, device='cuda:0')
c= tensor(9.9005e+09, device='cuda:0')
c= tensor(9.9052e+09, device='cuda:0')
c= tensor(9.9266e+09, device='cuda:0')
c= tensor(9.9279e+09, device='cuda:0')
c= tensor(9.9281e+09, device='cuda:0')
c= tensor(9.9365e+09, device='cuda:0')
c= tensor(9.9393e+09, device='cuda:0')
c= tensor(1.0020e+10, device='cuda:0')
c= tensor(1.0023e+10, device='cuda:0')
c= tensor(1.0025e+10, device='cuda:0')
c= tensor(1.0026e+10, device='cuda:0')
c= tensor(1.0051e+10, device='cuda:0')
c= tensor(1.0060e+10, device='cuda:0')
c= tensor(1.0060e+10, device='cuda:0')
c= tensor(1.0060e+10, device='cuda:0')
c= tensor(1.0060e+10, device='cuda:0')
c= tensor(1.0063e+10, device='cuda:0')
c= tensor(1.0069e+10, device='cuda:0')
c= tensor(1.0071e+10, device='cuda:0')
c= tensor(1.0071e+10, device='cuda:0')
c= tensor(1.0071e+10, device='cuda:0')
c= tensor(1.0072e+10, device='cuda:0')
c= tensor(1.0073e+10, device='cuda:0')
c= tensor(1.0074e+10, device='cuda:0')
c= tensor(1.0075e+10, device='cuda:0')
c= tensor(1.0076e+10, device='cuda:0')
c= tensor(1.0076e+10, device='cuda:0')
c= tensor(1.0076e+10, device='cuda:0')
c= tensor(1.0076e+10, device='cuda:0')
c= tensor(1.0104e+10, device='cuda:0')
c= tensor(1.0105e+10, device='cuda:0')
c= tensor(1.0109e+10, device='cuda:0')
c= tensor(1.0109e+10, device='cuda:0')
c= tensor(1.0109e+10, device='cuda:0')
c= tensor(1.0110e+10, device='cuda:0')
c= tensor(1.0112e+10, device='cuda:0')
c= tensor(1.0113e+10, device='cuda:0')
c= tensor(1.0113e+10, device='cuda:0')
c= tensor(1.0113e+10, device='cuda:0')
c= tensor(1.0113e+10, device='cuda:0')
c= tensor(1.0114e+10, device='cuda:0')
c= tensor(1.0119e+10, device='cuda:0')
c= tensor(1.0119e+10, device='cuda:0')
c= tensor(1.0119e+10, device='cuda:0')
c= tensor(1.0122e+10, device='cuda:0')
c= tensor(1.0122e+10, device='cuda:0')
c= tensor(1.0145e+10, device='cuda:0')
c= tensor(1.0145e+10, device='cuda:0')
c= tensor(1.0152e+10, device='cuda:0')
c= tensor(1.0157e+10, device='cuda:0')
c= tensor(1.0161e+10, device='cuda:0')
c= tensor(1.0169e+10, device='cuda:0')
c= tensor(1.0174e+10, device='cuda:0')
c= tensor(1.0174e+10, device='cuda:0')
c= tensor(1.0176e+10, device='cuda:0')
c= tensor(1.0176e+10, device='cuda:0')
c= tensor(1.0182e+10, device='cuda:0')
c= tensor(1.0187e+10, device='cuda:0')
c= tensor(1.0188e+10, device='cuda:0')
c= tensor(1.0189e+10, device='cuda:0')
c= tensor(1.0190e+10, device='cuda:0')
c= tensor(1.0194e+10, device='cuda:0')
c= tensor(1.0194e+10, device='cuda:0')
c= tensor(1.0195e+10, device='cuda:0')
c= tensor(1.0212e+10, device='cuda:0')
c= tensor(1.0286e+10, device='cuda:0')
c= tensor(1.0286e+10, device='cuda:0')
c= tensor(1.0287e+10, device='cuda:0')
c= tensor(1.0287e+10, device='cuda:0')
c= tensor(1.0293e+10, device='cuda:0')
c= tensor(1.0294e+10, device='cuda:0')
c= tensor(1.0294e+10, device='cuda:0')
c= tensor(1.0296e+10, device='cuda:0')
c= tensor(1.0302e+10, device='cuda:0')
c= tensor(1.0302e+10, device='cuda:0')
c= tensor(1.0304e+10, device='cuda:0')
c= tensor(1.0305e+10, device='cuda:0')
memory (bytes)
5932613632
time for making loss 2 is 10.522788524627686
p0 True
it  0 : 3277690368
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 72% |
shape of L is 
torch.Size([])
memory (bytes)
5932752896
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 33% | 16% |
memory (bytes)
5933158400
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 17% |
error is  119423670000.0
relative error loss 11.588596
shape of L is 
torch.Size([])
memory (bytes)
6043037696
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% | 17% |
memory (bytes)
6043037696
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 17% |
error is  119423310000.0
relative error loss 11.588561
shape of L is 
torch.Size([])
memory (bytes)
6045290496
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 17% |
memory (bytes)
6045372416
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 17% |
error is  119421600000.0
relative error loss 11.588395
shape of L is 
torch.Size([])
memory (bytes)
6047277056
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 17% |
memory (bytes)
6047277056
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 17% |
error is  119412170000.0
relative error loss 11.587481
shape of L is 
torch.Size([])
memory (bytes)
6049468416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 17% |
memory (bytes)
6049566720
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 17% |
error is  119360420000.0
relative error loss 11.5824585
shape of L is 
torch.Size([])
memory (bytes)
6051647488
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 26% | 17% |
memory (bytes)
6051647488
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 92% | 17% |
error is  119075406000.0
relative error loss 11.554802
shape of L is 
torch.Size([])
memory (bytes)
6053781504
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 17% |
memory (bytes)
6053859328
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 17% |
error is  115979480000.0
relative error loss 11.25438
shape of L is 
torch.Size([])
memory (bytes)
6055743488
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 26% | 17% |
memory (bytes)
6055976960
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 90% | 17% |
error is  101506280000.0
relative error loss 9.849934
shape of L is 
torch.Size([])
memory (bytes)
6058045440
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 29% | 17% |
memory (bytes)
6058123264
| ID | GPU | MEM |
------------------
|  0 |  2% |  0% |
|  1 | 92% | 17% |
error is  30120702000.0
relative error loss 2.9228432
shape of L is 
torch.Size([])
memory (bytes)
6060240896
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 29% | 17% |
memory (bytes)
6060240896
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 90% | 17% |
error is  1416294800000.0
relative error loss 137.43398
shape of L is 
torch.Size([])
memory (bytes)
6062411776
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 21% | 17% |
memory (bytes)
6062411776
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 98% | 17% |
error is  35385143000.0
relative error loss 3.4336922
shape of L is 
torch.Size([])
memory (bytes)
6064369664
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 17% |
memory (bytes)
6064369664
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 17% |
error is  23566758000.0
relative error loss 2.2868636
time to take a step is 221.01384091377258
it  1 : 3789750784
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 17% |
shape of L is 
torch.Size([])
memory (bytes)
6066618368
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 25% | 17% |
memory (bytes)
6066618368
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 90% | 17% |
error is  23566758000.0
relative error loss 2.2868636
shape of L is 
torch.Size([])
memory (bytes)
6068604928
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 17% |
memory (bytes)
6068801536
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 17% |
error is  15864805000.0
relative error loss 1.5394839
shape of L is 
torch.Size([])
memory (bytes)
6070882304
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 28% | 17% |
memory (bytes)
6070882304
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 95% | 17% |
error is  11798910000.0
relative error loss 1.144939
shape of L is 
torch.Size([])
memory (bytes)
6073094144
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 25% | 17% |
memory (bytes)
6073094144
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 17% |
error is  17387282000.0
relative error loss 1.6872216
shape of L is 
torch.Size([])
memory (bytes)
6075179008
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 26% | 17% |
memory (bytes)
6075179008
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% | 17% |
error is  11174647000.0
relative error loss 1.0843618
shape of L is 
torch.Size([])
memory (bytes)
6077288448
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 30% | 17% |
memory (bytes)
6077337600
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 92% | 17% |
error is  10410689000.0
relative error loss 1.0102291
shape of L is 
torch.Size([])
memory (bytes)
6079344640
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 18% | 17% |
memory (bytes)
6079344640
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 17% |
error is  10145302000.0
relative error loss 0.98447657
shape of L is 
torch.Size([])
memory (bytes)
6081421312
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 17% |
memory (bytes)
6081421312
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 17% |
error is  13572058000.0
relative error loss 1.3170011
shape of L is 
torch.Size([])
memory (bytes)
6083489792
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 17% |
memory (bytes)
6083489792
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 17% |
error is  9629023000.0
relative error loss 0.9343781
shape of L is 
torch.Size([])
memory (bytes)
6085681152
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 17% |
memory (bytes)
6085763072
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 17% |
error is  9467770000.0
relative error loss 0.91873044
time to take a step is 180.24887323379517
it  2 : 3935970304
| ID | GPU | MEM |
------------------
|  0 |  2% |  0% |
|  1 | 10% | 17% |
shape of L is 
torch.Size([])
memory (bytes)
6087753728
| ID | GPU | MEM |
------------------
|  0 |  2% |  0% |
|  1 | 10% | 17% |
memory (bytes)
6087880704
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 17% |
error is  9467770000.0
relative error loss 0.91873044
shape of L is 
torch.Size([])
memory (bytes)
6089891840
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 17% |
memory (bytes)
6089891840
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 17% |
error is  8936455000.0
relative error loss 0.8671729
shape of L is 
torch.Size([])
memory (bytes)
6092062720
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 29% | 17% |
memory (bytes)
6092062720
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 91% | 17% |
error is  8564646400.0
relative error loss 0.83109343
shape of L is 
torch.Size([])
memory (bytes)
6094180352
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 20% | 17% |
memory (bytes)
6094180352
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 17% |
error is  8045682700.0
relative error loss 0.7807344
shape of L is 
torch.Size([])
memory (bytes)
6096240640
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 29% | 17% |
memory (bytes)
6096240640
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% | 17% |
error is  7337357300.0
relative error loss 0.71200013
shape of L is 
torch.Size([])
memory (bytes)
6098391040
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 19% | 17% |
memory (bytes)
6098472960
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 17% |
error is  6848581000.0
relative error loss 0.66457045
shape of L is 
torch.Size([])
memory (bytes)
6100606976
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 17% |
memory (bytes)
6100606976
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 17% |
error is  6552339000.0
relative error loss 0.6358238
shape of L is 
torch.Size([])
memory (bytes)
6102618112
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 26% | 17% |
memory (bytes)
6102618112
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 17% |
error is  6321271000.0
relative error loss 0.6134015
shape of L is 
torch.Size([])
memory (bytes)
6104862720
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 17% |
memory (bytes)
6104866816
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 17% |
error is  5897592300.0
relative error loss 0.5722887
shape of L is 
torch.Size([])
memory (bytes)
6106914816
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 17% |
memory (bytes)
6106914816
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 17% |
error is  5452636000.0
relative error loss 0.5291112
time to take a step is 179.37865734100342
it  3 : 3935679488
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 17% |
shape of L is 
torch.Size([])
memory (bytes)
6108897280
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 18% | 17% |
memory (bytes)
6109130752
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 17% |
error is  5452636000.0
relative error loss 0.5291112
shape of L is 
torch.Size([])
memory (bytes)
6111211520
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 22% | 17% |
memory (bytes)
6111211520
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 17% |
error is  5076370000.0
relative error loss 0.4925992
shape of L is 
torch.Size([])
memory (bytes)
6113402880
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 29% | 17% |
memory (bytes)
6113402880
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 95% | 17% |
error is  4806585300.0
relative error loss 0.4664199
shape of L is 
torch.Size([])
memory (bytes)
6115508224
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 18% | 17% |
memory (bytes)
6115508224
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 17% |
error is  4346463700.0
relative error loss 0.42177078
shape of L is 
torch.Size([])
memory (bytes)
6117507072
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 29% | 17% |
memory (bytes)
6117507072
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 17% |
error is  4106573800.0
relative error loss 0.3984924
shape of L is 
torch.Size([])
memory (bytes)
6119718912
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 17% |
memory (bytes)
6119800832
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 17% |
error is  3799696400.0
relative error loss 0.36871374
shape of L is 
torch.Size([])
memory (bytes)
6121803776
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 29% | 17% |
memory (bytes)
6121803776
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 17% |
error is  3662438000.0
relative error loss 0.35539448
shape of L is 
torch.Size([])
memory (bytes)
6124032000
| ID | GPU | MEM |
------------------
|  0 | 10% |  0% |
|  1 | 10% | 17% |
memory (bytes)
6124032000
| ID | GPU  | MEM |
-------------------
|  0 |   8% |  0% |
|  1 | 100% | 17% |
error is  3420993000.0
relative error loss 0.33196524
shape of L is 
torch.Size([])
memory (bytes)
6126141440
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 17% |
memory (bytes)
6126219264
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 17% |
error is  3056426000.0
relative error loss 0.2965885
shape of L is 
torch.Size([])
memory (bytes)
6128279552
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 26% | 17% |
memory (bytes)
6128279552
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 97% | 17% |
error is  2850975200.0
relative error loss 0.27665204
time to take a step is 179.59805297851562
c= tensor(2313.4773, device='cuda:0')
c= tensor(218607.2656, device='cuda:0')
c= tensor(223588.6094, device='cuda:0')
c= tensor(450149.6875, device='cuda:0')
c= tensor(918231.2500, device='cuda:0')
c= tensor(2156030.5000, device='cuda:0')
c= tensor(2923263.2500, device='cuda:0')
c= tensor(3670895.5000, device='cuda:0')
c= tensor(3801036.2500, device='cuda:0')
c= tensor(12089275., device='cuda:0')
c= tensor(12133416., device='cuda:0')
c= tensor(17586932., device='cuda:0')
c= tensor(17624338., device='cuda:0')
c= tensor(69380280., device='cuda:0')
c= tensor(69780000., device='cuda:0')
c= tensor(70649512., device='cuda:0')
c= tensor(72237224., device='cuda:0')
c= tensor(72554520., device='cuda:0')
c= tensor(83334568., device='cuda:0')
c= tensor(86834728., device='cuda:0')
c= tensor(89289776., device='cuda:0')
c= tensor(1.1646e+08, device='cuda:0')
c= tensor(1.1653e+08, device='cuda:0')
c= tensor(1.1815e+08, device='cuda:0')
c= tensor(1.1819e+08, device='cuda:0')
c= tensor(1.1993e+08, device='cuda:0')
c= tensor(1.2181e+08, device='cuda:0')
c= tensor(1.2188e+08, device='cuda:0')
c= tensor(1.2713e+08, device='cuda:0')
c= tensor(7.1809e+08, device='cuda:0')
c= tensor(7.1828e+08, device='cuda:0')
c= tensor(9.3161e+08, device='cuda:0')
c= tensor(9.3226e+08, device='cuda:0')
c= tensor(9.3237e+08, device='cuda:0')
c= tensor(9.3307e+08, device='cuda:0')
c= tensor(9.6011e+08, device='cuda:0')
c= tensor(9.6408e+08, device='cuda:0')
c= tensor(9.6408e+08, device='cuda:0')
c= tensor(9.6409e+08, device='cuda:0')
c= tensor(9.6410e+08, device='cuda:0')
c= tensor(9.6411e+08, device='cuda:0')
c= tensor(9.6411e+08, device='cuda:0')
c= tensor(9.6411e+08, device='cuda:0')
c= tensor(9.6412e+08, device='cuda:0')
c= tensor(9.6413e+08, device='cuda:0')
c= tensor(9.6413e+08, device='cuda:0')
c= tensor(9.6413e+08, device='cuda:0')
c= tensor(9.6415e+08, device='cuda:0')
c= tensor(9.6416e+08, device='cuda:0')
c= tensor(9.6424e+08, device='cuda:0')
c= tensor(9.6434e+08, device='cuda:0')
c= tensor(9.6434e+08, device='cuda:0')
c= tensor(9.6436e+08, device='cuda:0')
c= tensor(9.6437e+08, device='cuda:0')
c= tensor(9.6439e+08, device='cuda:0')
c= tensor(9.6443e+08, device='cuda:0')
c= tensor(9.6443e+08, device='cuda:0')
c= tensor(9.6447e+08, device='cuda:0')
c= tensor(9.6447e+08, device='cuda:0')
c= tensor(9.6448e+08, device='cuda:0')
c= tensor(9.6451e+08, device='cuda:0')
c= tensor(9.6451e+08, device='cuda:0')
c= tensor(9.6453e+08, device='cuda:0')
c= tensor(9.6461e+08, device='cuda:0')
c= tensor(9.6461e+08, device='cuda:0')
c= tensor(9.6462e+08, device='cuda:0')
c= tensor(9.6462e+08, device='cuda:0')
c= tensor(9.6464e+08, device='cuda:0')
c= tensor(9.6469e+08, device='cuda:0')
c= tensor(9.6471e+08, device='cuda:0')
c= tensor(9.6480e+08, device='cuda:0')
c= tensor(9.6481e+08, device='cuda:0')
