Wed Feb 1 10:39:47 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 18207393
numbers of Z: 23627
shape of features
(23627,)
shape of features
(23627,)
ZX	Vol	Parts	Cubes	Eps
torch.Size([4437, 2])
We keep 1.89e+05/3.68e+06 =  5% of the original kernel matrix.

torch.Size([13110, 2])
We keep 1.29e+06/4.53e+07 =  2% of the original kernel matrix.

torch.Size([2444, 2])
We keep 7.69e+04/1.10e+06 =  6% of the original kernel matrix.

torch.Size([10378, 2])
We keep 8.55e+05/2.48e+07 =  3% of the original kernel matrix.

torch.Size([1152, 2])
We keep 1.96e+04/1.95e+05 = 10% of the original kernel matrix.

torch.Size([8108, 2])
We keep 4.93e+05/1.04e+07 =  4% of the original kernel matrix.

torch.Size([3137, 2])
We keep 9.64e+04/1.64e+06 =  5% of the original kernel matrix.

torch.Size([11509, 2])
We keep 9.66e+05/3.03e+07 =  3% of the original kernel matrix.

torch.Size([1468, 2])
We keep 2.28e+04/2.70e+05 =  8% of the original kernel matrix.

torch.Size([8866, 2])
We keep 5.29e+05/1.23e+07 =  4% of the original kernel matrix.

torch.Size([5147, 2])
We keep 2.54e+05/5.67e+06 =  4% of the original kernel matrix.

torch.Size([13943, 2])
We keep 1.49e+06/5.63e+07 =  2% of the original kernel matrix.

torch.Size([2757, 2])
We keep 8.46e+04/1.37e+06 =  6% of the original kernel matrix.

torch.Size([10909, 2])
We keep 9.28e+05/2.76e+07 =  3% of the original kernel matrix.

torch.Size([6742, 2])
We keep 4.53e+05/1.12e+07 =  4% of the original kernel matrix.

torch.Size([15294, 2])
We keep 1.90e+06/7.89e+07 =  2% of the original kernel matrix.

torch.Size([7824, 2])
We keep 6.34e+05/1.58e+07 =  4% of the original kernel matrix.

torch.Size([16425, 2])
We keep 2.15e+06/9.38e+07 =  2% of the original kernel matrix.

torch.Size([3501, 2])
We keep 1.44e+05/2.50e+06 =  5% of the original kernel matrix.

torch.Size([11859, 2])
We keep 1.13e+06/3.74e+07 =  3% of the original kernel matrix.

torch.Size([882, 2])
We keep 9.46e+03/7.29e+04 = 12% of the original kernel matrix.

torch.Size([7138, 2])
We keep 3.55e+05/6.38e+06 =  5% of the original kernel matrix.

torch.Size([6329, 2])
We keep 4.35e+05/1.02e+07 =  4% of the original kernel matrix.

torch.Size([15110, 2])
We keep 1.88e+06/7.54e+07 =  2% of the original kernel matrix.

torch.Size([3817, 2])
We keep 1.54e+05/2.68e+06 =  5% of the original kernel matrix.

torch.Size([12215, 2])
We keep 1.16e+06/3.87e+07 =  3% of the original kernel matrix.

torch.Size([1879, 2])
We keep 4.88e+04/6.54e+05 =  7% of the original kernel matrix.

torch.Size([9424, 2])
We keep 7.26e+05/1.91e+07 =  3% of the original kernel matrix.

torch.Size([11384, 2])
We keep 1.28e+06/3.94e+07 =  3% of the original kernel matrix.

torch.Size([19292, 2])
We keep 3.00e+06/1.48e+08 =  2% of the original kernel matrix.

torch.Size([8118, 2])
We keep 6.69e+05/1.69e+07 =  3% of the original kernel matrix.

torch.Size([16542, 2])
We keep 2.22e+06/9.72e+07 =  2% of the original kernel matrix.

torch.Size([1781, 2])
We keep 6.03e+04/6.24e+05 =  9% of the original kernel matrix.

torch.Size([9073, 2])
We keep 7.07e+05/1.87e+07 =  3% of the original kernel matrix.

torch.Size([1572, 2])
We keep 3.47e+04/4.04e+05 =  8% of the original kernel matrix.

torch.Size([8810, 2])
We keep 6.26e+05/1.50e+07 =  4% of the original kernel matrix.

torch.Size([1200, 2])
We keep 1.93e+04/1.94e+05 =  9% of the original kernel matrix.

torch.Size([8173, 2])
We keep 4.98e+05/1.04e+07 =  4% of the original kernel matrix.

torch.Size([1235, 2])
We keep 1.55e+04/1.61e+05 =  9% of the original kernel matrix.

torch.Size([8355, 2])
We keep 4.55e+05/9.47e+06 =  4% of the original kernel matrix.

torch.Size([986, 2])
We keep 1.21e+04/9.80e+04 = 12% of the original kernel matrix.

torch.Size([7603, 2])
We keep 3.90e+05/7.40e+06 =  5% of the original kernel matrix.

torch.Size([1008, 2])
We keep 1.49e+04/1.42e+05 = 10% of the original kernel matrix.

torch.Size([7663, 2])
We keep 4.32e+05/8.91e+06 =  4% of the original kernel matrix.

torch.Size([818, 2])
We keep 1.04e+04/8.70e+04 = 11% of the original kernel matrix.

torch.Size([6947, 2])
We keep 3.72e+05/6.97e+06 =  5% of the original kernel matrix.

torch.Size([4883, 2])
We keep 2.65e+05/5.40e+06 =  4% of the original kernel matrix.

torch.Size([13466, 2])
We keep 1.45e+06/5.49e+07 =  2% of the original kernel matrix.

torch.Size([2458, 2])
We keep 7.10e+04/1.02e+06 =  6% of the original kernel matrix.

torch.Size([10416, 2])
We keep 8.31e+05/2.39e+07 =  3% of the original kernel matrix.

torch.Size([1193, 2])
We keep 2.00e+04/1.73e+05 = 11% of the original kernel matrix.

torch.Size([8180, 2])
We keep 4.64e+05/9.83e+06 =  4% of the original kernel matrix.

torch.Size([2055, 2])
We keep 6.14e+04/8.06e+05 =  7% of the original kernel matrix.

torch.Size([9699, 2])
We keep 7.68e+05/2.12e+07 =  3% of the original kernel matrix.

torch.Size([2984, 2])
We keep 1.14e+05/1.90e+06 =  5% of the original kernel matrix.

torch.Size([11157, 2])
We keep 1.03e+06/3.25e+07 =  3% of the original kernel matrix.

torch.Size([1745, 2])
We keep 4.89e+04/4.65e+05 = 10% of the original kernel matrix.

torch.Size([9125, 2])
We keep 6.43e+05/1.61e+07 =  3% of the original kernel matrix.

torch.Size([6101, 2])
We keep 4.28e+05/9.38e+06 =  4% of the original kernel matrix.

torch.Size([14657, 2])
We keep 1.78e+06/7.24e+07 =  2% of the original kernel matrix.

torch.Size([3787, 2])
We keep 1.54e+05/2.84e+06 =  5% of the original kernel matrix.

torch.Size([12248, 2])
We keep 1.19e+06/3.98e+07 =  2% of the original kernel matrix.

torch.Size([1990, 2])
We keep 4.77e+04/6.24e+05 =  7% of the original kernel matrix.

torch.Size([9519, 2])
We keep 7.14e+05/1.87e+07 =  3% of the original kernel matrix.

torch.Size([624, 2])
We keep 7.50e+03/5.02e+04 = 14% of the original kernel matrix.

torch.Size([6206, 2])
We keep 3.20e+05/5.29e+06 =  6% of the original kernel matrix.

torch.Size([7718, 2])
We keep 5.54e+05/1.39e+07 =  3% of the original kernel matrix.

torch.Size([16196, 2])
We keep 2.05e+06/8.81e+07 =  2% of the original kernel matrix.

torch.Size([967, 2])
We keep 1.32e+04/1.06e+05 = 12% of the original kernel matrix.

torch.Size([7606, 2])
We keep 4.10e+05/7.70e+06 =  5% of the original kernel matrix.

torch.Size([1661, 2])
We keep 3.22e+04/3.88e+05 =  8% of the original kernel matrix.

torch.Size([9158, 2])
We keep 6.17e+05/1.47e+07 =  4% of the original kernel matrix.

torch.Size([2338, 2])
We keep 6.91e+04/9.51e+05 =  7% of the original kernel matrix.

torch.Size([10068, 2])
We keep 8.07e+05/2.30e+07 =  3% of the original kernel matrix.

torch.Size([2788, 2])
We keep 1.00e+05/1.46e+06 =  6% of the original kernel matrix.

torch.Size([10844, 2])
We keep 9.56e+05/2.86e+07 =  3% of the original kernel matrix.

torch.Size([8581, 2])
We keep 7.67e+05/1.93e+07 =  3% of the original kernel matrix.

torch.Size([16980, 2])
We keep 2.32e+06/1.04e+08 =  2% of the original kernel matrix.

torch.Size([3377, 2])
We keep 1.39e+05/2.32e+06 =  5% of the original kernel matrix.

torch.Size([11716, 2])
We keep 1.12e+06/3.60e+07 =  3% of the original kernel matrix.

torch.Size([1019, 2])
We keep 1.76e+04/1.58e+05 = 11% of the original kernel matrix.

torch.Size([7575, 2])
We keep 4.59e+05/9.40e+06 =  4% of the original kernel matrix.

torch.Size([1923, 2])
We keep 4.54e+04/5.49e+05 =  8% of the original kernel matrix.

torch.Size([9546, 2])
We keep 6.93e+05/1.75e+07 =  3% of the original kernel matrix.

torch.Size([6764, 2])
We keep 4.47e+05/1.10e+07 =  4% of the original kernel matrix.

torch.Size([15585, 2])
We keep 1.84e+06/7.84e+07 =  2% of the original kernel matrix.

torch.Size([1057, 2])
We keep 2.17e+04/1.81e+05 = 12% of the original kernel matrix.

torch.Size([7610, 2])
We keep 4.78e+05/1.00e+07 =  4% of the original kernel matrix.

torch.Size([7116, 2])
We keep 4.80e+05/1.28e+07 =  3% of the original kernel matrix.

torch.Size([15913, 2])
We keep 1.98e+06/8.44e+07 =  2% of the original kernel matrix.

torch.Size([13760, 2])
We keep 8.82e+06/1.34e+08 =  6% of the original kernel matrix.

torch.Size([20907, 2])
We keep 4.85e+06/2.73e+08 =  1% of the original kernel matrix.

torch.Size([4795, 2])
We keep 2.74e+05/5.18e+06 =  5% of the original kernel matrix.

torch.Size([13511, 2])
We keep 1.36e+06/5.38e+07 =  2% of the original kernel matrix.

torch.Size([5373, 2])
We keep 3.04e+05/6.53e+06 =  4% of the original kernel matrix.

torch.Size([14040, 2])
We keep 1.56e+06/6.04e+07 =  2% of the original kernel matrix.

torch.Size([978, 2])
We keep 2.67e+04/1.77e+05 = 15% of the original kernel matrix.

torch.Size([7056, 2])
We keep 4.80e+05/9.95e+06 =  4% of the original kernel matrix.

torch.Size([7433, 2])
We keep 5.23e+05/1.28e+07 =  4% of the original kernel matrix.

torch.Size([16019, 2])
We keep 2.01e+06/8.47e+07 =  2% of the original kernel matrix.

torch.Size([22516, 2])
We keep 7.13e+06/2.30e+08 =  3% of the original kernel matrix.

torch.Size([27560, 2])
We keep 5.95e+06/3.58e+08 =  1% of the original kernel matrix.

torch.Size([43483, 2])
We keep 7.81e+07/1.75e+09 =  4% of the original kernel matrix.

torch.Size([37353, 2])
We keep 1.32e+07/9.89e+08 =  1% of the original kernel matrix.

torch.Size([3882, 2])
We keep 1.43e+05/2.78e+06 =  5% of the original kernel matrix.

torch.Size([12558, 2])
We keep 1.17e+06/3.94e+07 =  2% of the original kernel matrix.

torch.Size([26981, 2])
We keep 1.21e+07/3.99e+08 =  3% of the original kernel matrix.

torch.Size([30380, 2])
We keep 7.30e+06/4.72e+08 =  1% of the original kernel matrix.

torch.Size([60217, 2])
We keep 4.33e+07/2.29e+09 =  1% of the original kernel matrix.

torch.Size([44287, 2])
We keep 1.48e+07/1.13e+09 =  1% of the original kernel matrix.

torch.Size([9181, 2])
We keep 1.22e+06/2.59e+07 =  4% of the original kernel matrix.

torch.Size([17381, 2])
We keep 2.61e+06/1.20e+08 =  2% of the original kernel matrix.

torch.Size([236886, 2])
We keep 1.02e+09/5.01e+10 =  2% of the original kernel matrix.

torch.Size([91017, 2])
We keep 5.67e+07/5.29e+09 =  1% of the original kernel matrix.

torch.Size([2013, 2])
We keep 5.09e+04/6.35e+05 =  8% of the original kernel matrix.

torch.Size([9579, 2])
We keep 7.01e+05/1.88e+07 =  3% of the original kernel matrix.

torch.Size([8740, 2])
We keep 2.62e+06/2.90e+07 =  9% of the original kernel matrix.

torch.Size([17034, 2])
We keep 2.75e+06/1.27e+08 =  2% of the original kernel matrix.

torch.Size([42101, 2])
We keep 5.03e+07/1.49e+09 =  3% of the original kernel matrix.

torch.Size([36726, 2])
We keep 1.23e+07/9.13e+08 =  1% of the original kernel matrix.

torch.Size([298670, 2])
We keep 4.95e+08/4.99e+10 =  0% of the original kernel matrix.

torch.Size([104414, 2])
We keep 5.47e+07/5.28e+09 =  1% of the original kernel matrix.

torch.Size([2982, 2])
We keep 9.18e+04/1.57e+06 =  5% of the original kernel matrix.

torch.Size([11427, 2])
We keep 9.60e+05/2.96e+07 =  3% of the original kernel matrix.

torch.Size([20309, 2])
We keep 3.92e+06/1.67e+08 =  2% of the original kernel matrix.

torch.Size([25991, 2])
We keep 5.19e+06/3.06e+08 =  1% of the original kernel matrix.

torch.Size([14232, 2])
We keep 5.27e+06/9.44e+07 =  5% of the original kernel matrix.

torch.Size([21671, 2])
We keep 4.27e+06/2.30e+08 =  1% of the original kernel matrix.

torch.Size([75355, 2])
We keep 1.67e+08/5.14e+09 =  3% of the original kernel matrix.

torch.Size([48676, 2])
We keep 2.13e+07/1.69e+09 =  1% of the original kernel matrix.

torch.Size([30231, 2])
We keep 1.65e+07/6.31e+08 =  2% of the original kernel matrix.

torch.Size([31652, 2])
We keep 8.63e+06/5.93e+08 =  1% of the original kernel matrix.

torch.Size([24403, 2])
We keep 1.12e+07/4.14e+08 =  2% of the original kernel matrix.

torch.Size([28528, 2])
We keep 7.59e+06/4.81e+08 =  1% of the original kernel matrix.

torch.Size([14871, 2])
We keep 4.32e+06/9.16e+07 =  4% of the original kernel matrix.

torch.Size([22453, 2])
We keep 3.96e+06/2.26e+08 =  1% of the original kernel matrix.

torch.Size([12786, 2])
We keep 1.78e+06/4.95e+07 =  3% of the original kernel matrix.

torch.Size([20527, 2])
We keep 3.23e+06/1.66e+08 =  1% of the original kernel matrix.

torch.Size([10780, 2])
We keep 4.86e+06/7.50e+07 =  6% of the original kernel matrix.

torch.Size([18209, 2])
We keep 3.88e+06/2.05e+08 =  1% of the original kernel matrix.

torch.Size([37642, 2])
We keep 7.24e+07/1.46e+09 =  4% of the original kernel matrix.

torch.Size([34614, 2])
We keep 1.22e+07/9.04e+08 =  1% of the original kernel matrix.

torch.Size([2857, 2])
We keep 1.54e+05/1.71e+06 =  9% of the original kernel matrix.

torch.Size([10981, 2])
We keep 9.94e+05/3.09e+07 =  3% of the original kernel matrix.

torch.Size([2866, 2])
We keep 1.26e+05/1.62e+06 =  7% of the original kernel matrix.

torch.Size([10989, 2])
We keep 9.93e+05/3.01e+07 =  3% of the original kernel matrix.

torch.Size([40331, 2])
We keep 2.05e+07/9.04e+08 =  2% of the original kernel matrix.

torch.Size([37048, 2])
We keep 1.03e+07/7.10e+08 =  1% of the original kernel matrix.

torch.Size([18010, 2])
We keep 4.57e+06/1.54e+08 =  2% of the original kernel matrix.

torch.Size([24017, 2])
We keep 5.04e+06/2.93e+08 =  1% of the original kernel matrix.

torch.Size([209916, 2])
We keep 3.41e+08/2.62e+10 =  1% of the original kernel matrix.

torch.Size([85457, 2])
We keep 4.21e+07/3.82e+09 =  1% of the original kernel matrix.

torch.Size([61618, 2])
We keep 2.45e+07/1.94e+09 =  1% of the original kernel matrix.

torch.Size([45943, 2])
We keep 1.37e+07/1.04e+09 =  1% of the original kernel matrix.

torch.Size([1057, 2])
We keep 1.95e+04/1.90e+05 = 10% of the original kernel matrix.

torch.Size([7603, 2])
We keep 4.89e+05/1.03e+07 =  4% of the original kernel matrix.

torch.Size([8382, 2])
We keep 7.06e+05/1.78e+07 =  3% of the original kernel matrix.

torch.Size([16852, 2])
We keep 2.23e+06/9.97e+07 =  2% of the original kernel matrix.

torch.Size([6218, 2])
We keep 5.18e+05/9.97e+06 =  5% of the original kernel matrix.

torch.Size([14818, 2])
We keep 1.81e+06/7.46e+07 =  2% of the original kernel matrix.

torch.Size([11832, 2])
We keep 2.36e+06/6.36e+07 =  3% of the original kernel matrix.

torch.Size([19627, 2])
We keep 3.58e+06/1.88e+08 =  1% of the original kernel matrix.

torch.Size([49597, 2])
We keep 1.83e+07/1.30e+09 =  1% of the original kernel matrix.

torch.Size([41263, 2])
We keep 1.15e+07/8.53e+08 =  1% of the original kernel matrix.

torch.Size([18161, 2])
We keep 2.45e+07/3.05e+08 =  8% of the original kernel matrix.

torch.Size([24064, 2])
We keep 6.51e+06/4.13e+08 =  1% of the original kernel matrix.

torch.Size([34852, 2])
We keep 1.08e+07/6.30e+08 =  1% of the original kernel matrix.

torch.Size([34543, 2])
We keep 8.58e+06/5.93e+08 =  1% of the original kernel matrix.

torch.Size([1412, 2])
We keep 2.37e+04/2.55e+05 =  9% of the original kernel matrix.

torch.Size([8568, 2])
We keep 5.18e+05/1.19e+07 =  4% of the original kernel matrix.

torch.Size([5776, 2])
We keep 3.57e+05/7.71e+06 =  4% of the original kernel matrix.

torch.Size([14425, 2])
We keep 1.65e+06/6.56e+07 =  2% of the original kernel matrix.

torch.Size([13954, 2])
We keep 1.27e+07/1.21e+08 = 10% of the original kernel matrix.

torch.Size([21268, 2])
We keep 4.64e+06/2.60e+08 =  1% of the original kernel matrix.

torch.Size([47564, 2])
We keep 3.05e+07/1.54e+09 =  1% of the original kernel matrix.

torch.Size([39389, 2])
We keep 1.27e+07/9.27e+08 =  1% of the original kernel matrix.

torch.Size([20748, 2])
We keep 5.07e+06/1.92e+08 =  2% of the original kernel matrix.

torch.Size([26151, 2])
We keep 5.52e+06/3.28e+08 =  1% of the original kernel matrix.

torch.Size([4196, 2])
We keep 2.43e+05/4.01e+06 =  6% of the original kernel matrix.

torch.Size([12592, 2])
We keep 1.32e+06/4.73e+07 =  2% of the original kernel matrix.

torch.Size([178823, 2])
We keep 2.01e+08/2.35e+10 =  0% of the original kernel matrix.

torch.Size([78981, 2])
We keep 3.96e+07/3.62e+09 =  1% of the original kernel matrix.

torch.Size([7135, 2])
We keep 4.54e+05/1.20e+07 =  3% of the original kernel matrix.

torch.Size([15886, 2])
We keep 1.91e+06/8.17e+07 =  2% of the original kernel matrix.

torch.Size([23090, 2])
We keep 4.58e+06/2.30e+08 =  1% of the original kernel matrix.

torch.Size([27875, 2])
We keep 5.83e+06/3.58e+08 =  1% of the original kernel matrix.

torch.Size([64950, 2])
We keep 4.28e+07/2.55e+09 =  1% of the original kernel matrix.

torch.Size([46316, 2])
We keep 1.55e+07/1.19e+09 =  1% of the original kernel matrix.

torch.Size([3324, 2])
We keep 1.15e+05/1.98e+06 =  5% of the original kernel matrix.

torch.Size([11753, 2])
We keep 1.05e+06/3.33e+07 =  3% of the original kernel matrix.

torch.Size([24423, 2])
We keep 6.05e+06/2.94e+08 =  2% of the original kernel matrix.

torch.Size([28636, 2])
We keep 6.51e+06/4.05e+08 =  1% of the original kernel matrix.

torch.Size([53434, 2])
We keep 4.00e+07/1.89e+09 =  2% of the original kernel matrix.

torch.Size([42393, 2])
We keep 1.34e+07/1.03e+09 =  1% of the original kernel matrix.

torch.Size([112089, 2])
We keep 1.33e+08/8.66e+09 =  1% of the original kernel matrix.

torch.Size([61041, 2])
We keep 2.61e+07/2.20e+09 =  1% of the original kernel matrix.

torch.Size([9842, 2])
We keep 1.12e+06/2.91e+07 =  3% of the original kernel matrix.

torch.Size([17917, 2])
We keep 2.66e+06/1.28e+08 =  2% of the original kernel matrix.

torch.Size([14986, 2])
We keep 2.80e+06/8.53e+07 =  3% of the original kernel matrix.

torch.Size([21952, 2])
We keep 4.04e+06/2.18e+08 =  1% of the original kernel matrix.

torch.Size([5854, 2])
We keep 6.76e+05/1.01e+07 =  6% of the original kernel matrix.

torch.Size([14060, 2])
We keep 1.88e+06/7.52e+07 =  2% of the original kernel matrix.

torch.Size([5902, 2])
We keep 3.44e+05/7.61e+06 =  4% of the original kernel matrix.

torch.Size([14677, 2])
We keep 1.65e+06/6.52e+07 =  2% of the original kernel matrix.

torch.Size([23310, 2])
We keep 9.35e+06/3.26e+08 =  2% of the original kernel matrix.

torch.Size([27832, 2])
We keep 6.77e+06/4.27e+08 =  1% of the original kernel matrix.

torch.Size([8548, 2])
We keep 7.35e+05/1.85e+07 =  3% of the original kernel matrix.

torch.Size([17017, 2])
We keep 2.26e+06/1.02e+08 =  2% of the original kernel matrix.

torch.Size([31414, 2])
We keep 2.08e+07/6.84e+08 =  3% of the original kernel matrix.

torch.Size([32331, 2])
We keep 9.23e+06/6.18e+08 =  1% of the original kernel matrix.

torch.Size([40489, 2])
We keep 7.49e+07/1.45e+09 =  5% of the original kernel matrix.

torch.Size([36906, 2])
We keep 1.07e+07/8.98e+08 =  1% of the original kernel matrix.

torch.Size([15508, 2])
We keep 5.21e+06/1.12e+08 =  4% of the original kernel matrix.

torch.Size([22722, 2])
We keep 4.39e+06/2.50e+08 =  1% of the original kernel matrix.

torch.Size([5011, 2])
We keep 7.46e+05/1.16e+07 =  6% of the original kernel matrix.

torch.Size([13198, 2])
We keep 1.93e+06/8.05e+07 =  2% of the original kernel matrix.

torch.Size([9519, 2])
We keep 8.84e+05/2.38e+07 =  3% of the original kernel matrix.

torch.Size([17861, 2])
We keep 2.47e+06/1.15e+08 =  2% of the original kernel matrix.

torch.Size([15731, 2])
We keep 5.06e+07/7.47e+08 =  6% of the original kernel matrix.

torch.Size([20801, 2])
We keep 9.11e+06/6.46e+08 =  1% of the original kernel matrix.

torch.Size([12544, 2])
We keep 2.37e+06/6.51e+07 =  3% of the original kernel matrix.

torch.Size([20320, 2])
We keep 3.62e+06/1.91e+08 =  1% of the original kernel matrix.

torch.Size([3975, 2])
We keep 2.90e+05/4.03e+06 =  7% of the original kernel matrix.

torch.Size([12341, 2])
We keep 1.32e+06/4.74e+07 =  2% of the original kernel matrix.

torch.Size([16177, 2])
We keep 2.51e+06/9.12e+07 =  2% of the original kernel matrix.

torch.Size([22979, 2])
We keep 4.13e+06/2.26e+08 =  1% of the original kernel matrix.
