Wed Feb 1 07:13:47 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 47512099
numbers of Z: 25526
shape of features
(25526,)
shape of features
(25526,)
ZX	Vol	Parts	Cubes	Eps
We keep 1.70e+06/4.55e+07 =  3% of the original kernel matrix.

torch.Size([24845, 2])
We keep 2.86e+06/1.72e+08 =  1% of the original kernel matrix.

torch.Size([34217, 2])
We keep 2.80e+07/8.77e+08 =  3% of the original kernel matrix.

torch.Size([37935, 2])
We keep 9.25e+06/7.56e+08 =  1% of the original kernel matrix.

torch.Size([25358, 2])
We keep 4.27e+06/1.69e+08 =  2% of the original kernel matrix.

torch.Size([35293, 2])
We keep 4.63e+06/3.32e+08 =  1% of the original kernel matrix.

torch.Size([246104, 2])
We keep 1.03e+09/4.14e+10 =  2% of the original kernel matrix.

torch.Size([106446, 2])
We keep 4.73e+07/5.19e+09 =  0% of the original kernel matrix.

torch.Size([74558, 2])
We keep 2.44e+07/2.36e+09 =  1% of the original kernel matrix.

torch.Size([59970, 2])
We keep 1.35e+07/1.24e+09 =  1% of the original kernel matrix.

torch.Size([11467, 2])
We keep 7.47e+05/2.33e+07 =  3% of the original kernel matrix.

torch.Size([23733, 2])
We keep 2.27e+06/1.23e+08 =  1% of the original kernel matrix.

torch.Size([251007, 2])
We keep 1.46e+08/2.00e+10 =  0% of the original kernel matrix.

torch.Size([112939, 2])
We keep 3.39e+07/3.61e+09 =  0% of the original kernel matrix.

torch.Size([297524, 2])
We keep 2.06e+08/2.79e+10 =  0% of the original kernel matrix.

torch.Size([124205, 2])
We keep 3.94e+07/4.26e+09 =  0% of the original kernel matrix.

torch.Size([9628, 2])
We keep 5.63e+05/1.69e+07 =  3% of the original kernel matrix.

torch.Size([21888, 2])
We keep 2.00e+06/1.05e+08 =  1% of the original kernel matrix.

torch.Size([138648, 2])
We keep 1.37e+08/6.73e+09 =  2% of the original kernel matrix.

torch.Size([81808, 2])
We keep 2.15e+07/2.09e+09 =  1% of the original kernel matrix.

torch.Size([213692, 2])
We keep 1.31e+08/1.64e+10 =  0% of the original kernel matrix.

torch.Size([103662, 2])
We keep 3.11e+07/3.27e+09 =  0% of the original kernel matrix.

torch.Size([752521, 2])
We keep 1.09e+09/1.62e+11 =  0% of the original kernel matrix.

torch.Size([198224, 2])
We keep 8.55e+07/1.03e+10 =  0% of the original kernel matrix.

torch.Size([72084, 2])
We keep 2.19e+08/2.54e+09 =  8% of the original kernel matrix.

torch.Size([58563, 2])
We keep 1.40e+07/1.29e+09 =  1% of the original kernel matrix.

torch.Size([5377, 2])
We keep 3.10e+05/5.29e+06 =  5% of the original kernel matrix.

torch.Size([17150, 2])
We keep 1.28e+06/5.87e+07 =  2% of the original kernel matrix.

torch.Size([23329, 2])
We keep 2.41e+06/1.24e+08 =  1% of the original kernel matrix.

torch.Size([33697, 2])
We keep 4.21e+06/2.84e+08 =  1% of the original kernel matrix.

torch.Size([10071, 2])
We keep 1.18e+06/2.18e+07 =  5% of the original kernel matrix.

torch.Size([22575, 2])
We keep 2.14e+06/1.19e+08 =  1% of the original kernel matrix.

torch.Size([47612, 2])
We keep 1.13e+07/7.40e+08 =  1% of the original kernel matrix.

torch.Size([48810, 2])
We keep 8.56e+06/6.94e+08 =  1% of the original kernel matrix.

torch.Size([40441, 2])
We keep 1.77e+07/5.65e+08 =  3% of the original kernel matrix.

torch.Size([45654, 2])
We keep 7.78e+06/6.07e+08 =  1% of the original kernel matrix.

torch.Size([6770, 2])
We keep 2.59e+05/6.69e+06 =  3% of the original kernel matrix.

torch.Size([19126, 2])
We keep 1.46e+06/6.60e+07 =  2% of the original kernel matrix.

torch.Size([161935, 2])
We keep 1.08e+08/7.92e+09 =  1% of the original kernel matrix.

torch.Size([88815, 2])
We keep 2.29e+07/2.27e+09 =  1% of the original kernel matrix.

torch.Size([332290, 2])
We keep 3.17e+08/3.99e+10 =  0% of the original kernel matrix.

torch.Size([133088, 2])
We keep 4.69e+07/5.10e+09 =  0% of the original kernel matrix.

torch.Size([5601, 2])
We keep 2.51e+05/5.14e+06 =  4% of the original kernel matrix.

torch.Size([17572, 2])
We keep 1.30e+06/5.79e+07 =  2% of the original kernel matrix.

torch.Size([15528, 2])
We keep 1.67e+06/5.66e+07 =  2% of the original kernel matrix.

torch.Size([27332, 2])
We keep 3.18e+06/1.92e+08 =  1% of the original kernel matrix.

torch.Size([31344, 2])
We keep 5.32e+06/3.12e+08 =  1% of the original kernel matrix.

torch.Size([39418, 2])
We keep 6.03e+06/4.51e+08 =  1% of the original kernel matrix.

torch.Size([20121, 2])
We keep 2.16e+06/9.33e+07 =  2% of the original kernel matrix.

torch.Size([31192, 2])
We keep 3.75e+06/2.47e+08 =  1% of the original kernel matrix.

torch.Size([17293, 2])
We keep 3.19e+06/7.12e+07 =  4% of the original kernel matrix.

torch.Size([28899, 2])
We keep 3.42e+06/2.15e+08 =  1% of the original kernel matrix.

torch.Size([19672, 2])
We keep 2.07e+06/8.94e+07 =  2% of the original kernel matrix.

torch.Size([30965, 2])
We keep 3.73e+06/2.41e+08 =  1% of the original kernel matrix.

torch.Size([12586, 2])
We keep 8.13e+05/2.88e+07 =  2% of the original kernel matrix.

torch.Size([24717, 2])
We keep 2.43e+06/1.37e+08 =  1% of the original kernel matrix.

torch.Size([44393, 2])
We keep 2.47e+07/8.58e+08 =  2% of the original kernel matrix.

torch.Size([45783, 2])
We keep 8.92e+06/7.48e+08 =  1% of the original kernel matrix.

torch.Size([54143, 2])
We keep 1.14e+07/9.43e+08 =  1% of the original kernel matrix.

torch.Size([52387, 2])
We keep 9.36e+06/7.84e+08 =  1% of the original kernel matrix.

torch.Size([42090, 2])
We keep 1.05e+07/5.69e+08 =  1% of the original kernel matrix.

torch.Size([46682, 2])
We keep 7.70e+06/6.09e+08 =  1% of the original kernel matrix.

torch.Size([80225, 2])
We keep 4.74e+07/2.58e+09 =  1% of the original kernel matrix.

torch.Size([61680, 2])
We keep 1.44e+07/1.30e+09 =  1% of the original kernel matrix.

torch.Size([16100, 2])
We keep 2.19e+06/7.60e+07 =  2% of the original kernel matrix.

torch.Size([27527, 2])
We keep 3.56e+06/2.23e+08 =  1% of the original kernel matrix.

torch.Size([893876, 2])
We keep 7.09e+09/2.40e+11 =  2% of the original kernel matrix.

torch.Size([219728, 2])
We keep 1.05e+08/1.25e+10 =  0% of the original kernel matrix.

torch.Size([15779, 2])
We keep 1.51e+06/5.03e+07 =  2% of the original kernel matrix.

torch.Size([27553, 2])
We keep 3.01e+06/1.81e+08 =  1% of the original kernel matrix.

torch.Size([128085, 2])
We keep 5.35e+07/5.08e+09 =  1% of the original kernel matrix.

torch.Size([78310, 2])
We keep 1.89e+07/1.82e+09 =  1% of the original kernel matrix.

torch.Size([5139, 2])
We keep 1.64e+05/3.63e+06 =  4% of the original kernel matrix.

torch.Size([17033, 2])
We keep 1.16e+06/4.87e+07 =  2% of the original kernel matrix.

torch.Size([12818, 2])
We keep 9.65e+05/3.01e+07 =  3% of the original kernel matrix.

torch.Size([24984, 2])
We keep 2.51e+06/1.40e+08 =  1% of the original kernel matrix.

torch.Size([9755, 2])
We keep 5.58e+05/1.60e+07 =  3% of the original kernel matrix.

torch.Size([21988, 2])
We keep 1.99e+06/1.02e+08 =  1% of the original kernel matrix.

torch.Size([28886, 2])
We keep 1.14e+07/2.39e+08 =  4% of the original kernel matrix.

torch.Size([37921, 2])
We keep 5.07e+06/3.94e+08 =  1% of the original kernel matrix.

torch.Size([9499, 2])
We keep 5.13e+05/1.50e+07 =  3% of the original kernel matrix.

torch.Size([21672, 2])
We keep 1.96e+06/9.90e+07 =  1% of the original kernel matrix.

torch.Size([177289, 2])
We keep 3.17e+08/1.57e+10 =  2% of the original kernel matrix.

torch.Size([92075, 2])
We keep 3.08e+07/3.20e+09 =  0% of the original kernel matrix.

torch.Size([8648, 2])
We keep 4.47e+05/1.20e+07 =  3% of the original kernel matrix.

torch.Size([20844, 2])
We keep 1.78e+06/8.85e+07 =  2% of the original kernel matrix.

torch.Size([10773, 2])
We keep 6.98e+05/2.15e+07 =  3% of the original kernel matrix.

torch.Size([22948, 2])
We keep 2.20e+06/1.18e+08 =  1% of the original kernel matrix.

torch.Size([677521, 2])
We keep 1.41e+09/1.55e+11 =  0% of the original kernel matrix.

torch.Size([185487, 2])
We keep 8.47e+07/1.01e+10 =  0% of the original kernel matrix.

torch.Size([116492, 2])
We keep 7.81e+07/5.12e+09 =  1% of the original kernel matrix.

torch.Size([74138, 2])
We keep 1.92e+07/1.83e+09 =  1% of the original kernel matrix.

torch.Size([79990, 2])
We keep 3.67e+07/2.44e+09 =  1% of the original kernel matrix.

torch.Size([61487, 2])
We keep 1.39e+07/1.26e+09 =  1% of the original kernel matrix.

torch.Size([256730, 2])
We keep 2.55e+08/2.47e+10 =  1% of the original kernel matrix.

torch.Size([114169, 2])
We keep 3.74e+07/4.01e+09 =  0% of the original kernel matrix.

torch.Size([513358, 2])
We keep 7.64e+08/9.70e+10 =  0% of the original kernel matrix.

torch.Size([158806, 2])
We keep 6.91e+07/7.95e+09 =  0% of the original kernel matrix.

torch.Size([11156, 2])
We keep 6.95e+05/2.23e+07 =  3% of the original kernel matrix.

torch.Size([23231, 2])
We keep 2.25e+06/1.21e+08 =  1% of the original kernel matrix.

torch.Size([14170, 2])
We keep 1.08e+06/3.80e+07 =  2% of the original kernel matrix.

torch.Size([26180, 2])
We keep 2.73e+06/1.57e+08 =  1% of the original kernel matrix.

torch.Size([49127, 2])
We keep 3.11e+07/1.23e+09 =  2% of the original kernel matrix.

torch.Size([47883, 2])
We keep 1.06e+07/8.96e+08 =  1% of the original kernel matrix.

torch.Size([4742, 2])
We keep 1.53e+05/3.23e+06 =  4% of the original kernel matrix.

torch.Size([16434, 2])
We keep 1.15e+06/4.58e+07 =  2% of the original kernel matrix.

torch.Size([14173, 2])
We keep 1.02e+06/3.75e+07 =  2% of the original kernel matrix.

torch.Size([26026, 2])
We keep 2.70e+06/1.56e+08 =  1% of the original kernel matrix.

torch.Size([22761, 2])
We keep 3.54e+06/1.57e+08 =  2% of the original kernel matrix.

torch.Size([33317, 2])
We keep 4.63e+06/3.20e+08 =  1% of the original kernel matrix.

torch.Size([11274, 2])
We keep 9.85e+05/2.68e+07 =  3% of the original kernel matrix.

torch.Size([23479, 2])
We keep 2.41e+06/1.32e+08 =  1% of the original kernel matrix.

torch.Size([14392, 2])
We keep 1.05e+06/3.80e+07 =  2% of the original kernel matrix.

torch.Size([26412, 2])
We keep 2.73e+06/1.57e+08 =  1% of the original kernel matrix.

torch.Size([6323, 2])
We keep 2.68e+05/6.21e+06 =  4% of the original kernel matrix.

torch.Size([18358, 2])
We keep 1.42e+06/6.36e+07 =  2% of the original kernel matrix.

torch.Size([12571, 2])
We keep 9.61e+05/3.03e+07 =  3% of the original kernel matrix.

torch.Size([24777, 2])
We keep 2.48e+06/1.41e+08 =  1% of the original kernel matrix.

torch.Size([537328, 2])
We keep 1.68e+09/1.12e+11 =  1% of the original kernel matrix.

torch.Size([164804, 2])
We keep 7.26e+07/8.56e+09 =  0% of the original kernel matrix.

torch.Size([28657, 2])
We keep 8.84e+06/3.64e+08 =  2% of the original kernel matrix.

torch.Size([37125, 2])
We keep 6.46e+06/4.87e+08 =  1% of the original kernel matrix.

torch.Size([113697, 2])
We keep 7.54e+07/4.99e+09 =  1% of the original kernel matrix.

torch.Size([73503, 2])
We keep 1.88e+07/1.80e+09 =  1% of the original kernel matrix.

torch.Size([13621, 2])
We keep 2.92e+07/8.11e+07 = 35% of the original kernel matrix.

torch.Size([25616, 2])
We keep 3.04e+06/2.30e+08 =  1% of the original kernel matrix.

torch.Size([9817, 2])
We keep 6.91e+05/1.98e+07 =  3% of the original kernel matrix.

torch.Size([21897, 2])
We keep 2.16e+06/1.14e+08 =  1% of the original kernel matrix.

torch.Size([16373, 2])
We keep 1.80e+06/6.28e+07 =  2% of the original kernel matrix.

torch.Size([27930, 2])
We keep 3.28e+06/2.02e+08 =  1% of the original kernel matrix.

torch.Size([946402, 2])
We keep 3.72e+09/3.09e+11 =  1% of the original kernel matrix.

torch.Size([229292, 2])
We keep 1.13e+08/1.42e+10 =  0% of the original kernel matrix.

torch.Size([976393, 2])
We keep 1.43e+09/2.68e+11 =  0% of the original kernel matrix.

torch.Size([231411, 2])
We keep 1.07e+08/1.32e+10 =  0% of the original kernel matrix.

torch.Size([21163, 2])
We keep 2.10e+06/1.03e+08 =  2% of the original kernel matrix.

torch.Size([32221, 2])
We keep 3.86e+06/2.59e+08 =  1% of the original kernel matrix.

torch.Size([51515, 2])
We keep 1.83e+07/8.68e+08 =  2% of the original kernel matrix.

torch.Size([50776, 2])
We keep 8.98e+06/7.52e+08 =  1% of the original kernel matrix.

torch.Size([7197, 2])
We keep 3.17e+05/8.20e+06 =  3% of the original kernel matrix.

torch.Size([19423, 2])
We keep 1.56e+06/7.31e+07 =  2% of the original kernel matrix.

torch.Size([9439, 2])
We keep 1.09e+06/1.89e+07 =  5% of the original kernel matrix.

torch.Size([21711, 2])
We keep 2.08e+06/1.11e+08 =  1% of the original kernel matrix.

torch.Size([341534, 2])
We keep 3.19e+09/1.07e+11 =  2% of the original kernel matrix.

torch.Size([117825, 2])
We keep 7.20e+07/8.37e+09 =  0% of the original kernel matrix.

torch.Size([37635, 2])
We keep 1.64e+07/4.90e+08 =  3% of the original kernel matrix.

torch.Size([43612, 2])
We keep 6.87e+06/5.65e+08 =  1% of the original kernel matrix.

torch.Size([16997, 2])
We keep 1.95e+06/7.51e+07 =  2% of the original kernel matrix.

torch.Size([28490, 2])
We keep 3.49e+06/2.21e+08 =  1% of the original kernel matrix.

torch.Size([73162, 2])
We keep 3.08e+07/1.97e+09 =  1% of the original kernel matrix.

torch.Size([59297, 2])
We keep 1.26e+07/1.13e+09 =  1% of the original kernel matrix.

torch.Size([783238, 2])
We keep 2.03e+09/2.48e+11 =  0% of the original kernel matrix.

torch.Size([200899, 2])
We keep 1.06e+08/1.27e+10 =  0% of the original kernel matrix.

torch.Size([41058, 2])
We keep 1.24e+07/7.15e+08 =  1% of the original kernel matrix.

torch.Size([44449, 2])
We keep 8.44e+06/6.82e+08 =  1% of the original kernel matrix.

torch.Size([14214, 2])
We keep 1.67e+06/5.15e+07 =  3% of the original kernel matrix.

torch.Size([25941, 2])
We keep 3.05e+06/1.83e+08 =  1% of the original kernel matrix.

torch.Size([31367, 2])
We keep 9.77e+06/3.82e+08 =  2% of the original kernel matrix.

torch.Size([39385, 2])
We keep 6.60e+06/4.99e+08 =  1% of the original kernel matrix.

torch.Size([23067, 2])
We keep 2.45e+06/1.26e+08 =  1% of the original kernel matrix.

torch.Size([33524, 2])
We keep 4.27e+06/2.87e+08 =  1% of the original kernel matrix.

torch.Size([9491, 2])
We keep 8.81e+05/1.56e+07 =  5% of the original kernel matrix.

torch.Size([21980, 2])
We keep 1.97e+06/1.01e+08 =  1% of the original kernel matrix.

torch.Size([285666, 2])
We keep 3.30e+08/2.99e+10 =  1% of the original kernel matrix.

torch.Size([120957, 2])
We keep 4.03e+07/4.41e+09 =  0% of the original kernel matrix.

torch.Size([31494, 2])
We keep 9.99e+06/3.69e+08 =  2% of the original kernel matrix.

torch.Size([39302, 2])
We keep 6.47e+06/4.90e+08 =  1% of the original kernel matrix.

torch.Size([4503, 2])
We keep 1.38e+05/2.68e+06 =  5% of the original kernel matrix.

torch.Size([16074, 2])
We keep 1.06e+06/4.18e+07 =  2% of the original kernel matrix.

torch.Size([134517, 2])
We keep 5.83e+07/5.19e+09 =  1% of the original kernel matrix.

torch.Size([79804, 2])
We keep 1.88e+07/1.84e+09 =  1% of the original kernel matrix.

torch.Size([30173, 2])
We keep 4.69e+06/2.76e+08 =  1% of the original kernel matrix.

torch.Size([39015, 2])
We keep 5.80e+06/4.24e+08 =  1% of the original kernel matrix.

torch.Size([4532, 2])
We keep 1.44e+05/2.82e+06 =  5% of the original kernel matrix.

torch.Size([16156, 2])
We keep 1.09e+06/4.29e+07 =  2% of the original kernel matrix.

torch.Size([137208, 2])
We keep 1.03e+08/6.84e+09 =  1% of the original kernel matrix.

torch.Size([80930, 2])
We keep 2.12e+07/2.11e+09 =  1% of the original kernel matrix.

torch.Size([299029, 2])
We keep 2.85e+08/3.01e+10 =  0% of the original kernel matrix.

torch.Size([123911, 2])
We keep 4.09e+07/4.43e+09 =  0% of the original kernel matrix.

torch.Size([264918, 2])
We keep 6.37e+08/3.69e+10 =  1% of the original kernel matrix.

torch.Size([115425, 2])
We keep 4.51e+07/4.90e+09 =  0% of the original kernel matrix.

torch.Size([482898, 2])
We keep 1.43e+09/9.26e+10 =  1% of the original kernel matrix.

torch.Size([154646, 2])
We keep 6.76e+07/7.77e+09 =  0% of the original kernel matrix.

torch.Size([372576, 2])
We keep 7.13e+08/6.35e+10 =  1% of the original kernel matrix.

torch.Size([135304, 2])
We keep 5.74e+07/6.43e+09 =  0% of the original kernel matrix.

torch.Size([32674, 2])
We keep 1.00e+07/4.41e+08 =  2% of the original kernel matrix.

torch.Size([40232, 2])
We keep 7.08e+06/5.36e+08 =  1% of the original kernel matrix.

torch.Size([26938, 2])
We keep 9.63e+06/2.22e+08 =  4% of the original kernel matrix.

torch.Size([36348, 2])
We keep 5.19e+06/3.80e+08 =  1% of the original kernel matrix.

torch.Size([302412, 2])
We keep 2.43e+08/2.97e+10 =  0% of the original kernel matrix.

torch.Size([125527, 2])
We keep 4.05e+07/4.40e+09 =  0% of the original kernel matrix.

torch.Size([453054, 2])
We keep 5.17e+08/6.29e+10 =  0% of the original kernel matrix.

torch.Size([154063, 2])
We keep 5.57e+07/6.40e+09 =  0% of the original kernel matrix.

torch.Size([16063, 2])
We keep 1.47e+06/5.47e+07 =  2% of the original kernel matrix.

torch.Size([27845, 2])
We keep 3.11e+06/1.89e+08 =  1% of the original kernel matrix.

torch.Size([93517, 2])
We keep 1.77e+08/4.05e+09 =  4% of the original kernel matrix.

torch.Size([67383, 2])
We keep 1.64e+07/1.62e+09 =  1% of the original kernel matrix.

torch.Size([389040, 2])
We keep 2.71e+09/8.10e+10 =  3% of the original kernel matrix.

torch.Size([137465, 2])
We keep 6.28e+07/7.27e+09 =  0% of the original kernel matrix.

torch.Size([320561, 2])
We keep 5.36e+08/4.25e+10 =  1% of the original kernel matrix.

torch.Size([128189, 2])
We keep 4.80e+07/5.26e+09 =  0% of the original kernel matrix.

torch.Size([207463, 2])
We keep 3.32e+08/2.44e+10 =  1% of the original kernel matrix.

torch.Size([98657, 2])
We keep 3.76e+07/3.98e+09 =  0% of the original kernel matrix.

torch.Size([69543, 2])
We keep 1.64e+08/4.64e+09 =  3% of the original kernel matrix.

torch.Size([52764, 2])
We keep 1.84e+07/1.74e+09 =  1% of the original kernel matrix.

torch.Size([14270, 2])
We keep 1.29e+06/4.19e+07 =  3% of the original kernel matrix.

torch.Size([26086, 2])
We keep 2.83e+06/1.65e+08 =  1% of the original kernel matrix.

torch.Size([9003, 2])
We keep 6.62e+05/1.69e+07 =  3% of the original kernel matrix.

torch.Size([20860, 2])
We keep 2.03e+06/1.05e+08 =  1% of the original kernel matrix.

torch.Size([32670, 2])
We keep 2.76e+07/4.69e+08 =  5% of the original kernel matrix.

torch.Size([39685, 2])
We keep 7.17e+06/5.53e+08 =  1% of the original kernel matrix.

torch.Size([155883, 2])
We keep 6.34e+07/6.95e+09 =  0% of the original kernel matrix.

torch.Size([86749, 2])
We keep 2.15e+07/2.13e+09 =  1% of the original kernel matrix.

torch.Size([141311, 2])
We keep 5.93e+07/6.11e+09 =  0% of the original kernel matrix.

torch.Size([82682, 2])
We keep 2.03e+07/2.00e+09 =  1% of the original kernel matrix.

torch.Size([750173, 2])
We keep 2.54e+09/2.65e+11 =  0% of the original kernel matrix.

torch.Size([194713, 2])
We keep 1.08e+08/1.32e+10 =  0% of the original kernel matrix.

torch.Size([207136, 2])
We keep 2.47e+08/1.65e+10 =  1% of the original kernel matrix.

torch.Size([101482, 2])
We keep 3.11e+07/3.27e+09 =  0% of the original kernel matrix.

torch.Size([161050, 2])
We keep 2.56e+08/1.05e+10 =  2% of the original kernel matrix.

torch.Size([88641, 2])
We keep 2.52e+07/2.61e+09 =  0% of the original kernel matrix.

torch.Size([28473, 2])
We keep 5.15e+06/3.16e+08 =  1% of the original kernel matrix.

torch.Size([37054, 2])
We keep 6.02e+06/4.54e+08 =  1% of the original kernel matrix.

torch.Size([283518, 2])
We keep 2.92e+08/2.68e+10 =  1% of the original kernel matrix.

torch.Size([120860, 2])
We keep 3.90e+07/4.18e+09 =  0% of the original kernel matrix.

torch.Size([8527, 2])
We keep 6.55e+05/1.63e+07 =  4% of the original kernel matrix.

torch.Size([20304, 2])
We keep 2.02e+06/1.03e+08 =  1% of the original kernel matrix.

torch.Size([16338, 2])
We keep 1.68e+06/6.45e+07 =  2% of the original kernel matrix.

torch.Size([27974, 2])
We keep 3.27e+06/2.05e+08 =  1% of the original kernel matrix.

torch.Size([339972, 2])
We keep 3.41e+08/3.81e+10 =  0% of the original kernel matrix.

torch.Size([132250, 2])
We keep 4.49e+07/4.98e+09 =  0% of the original kernel matrix.

torch.Size([13247, 2])
We keep 9.53e+05/3.28e+07 =  2% of the original kernel matrix.

torch.Size([25318, 2])
We keep 2.57e+06/1.46e+08 =  1% of the original kernel matrix.

torch.Size([11435, 2])
We keep 7.73e+05/2.43e+07 =  3% of the original kernel matrix.

torch.Size([23558, 2])
We keep 2.32e+06/1.26e+08 =  1% of the original kernel matrix.

torch.Size([30323, 2])
We keep 5.10e+06/3.08e+08 =  1% of the original kernel matrix.

torch.Size([38585, 2])
We keep 5.90e+06/4.48e+08 =  1% of the original kernel matrix.

torch.Size([645271, 2])
We keep 3.38e+09/2.55e+11 =  1% of the original kernel matrix.

torch.Size([173857, 2])
We keep 1.07e+08/1.29e+10 =  0% of the original kernel matrix.

torch.Size([55474, 2])
We keep 5.76e+07/1.20e+09 =  4% of the original kernel matrix.

torch.Size([51556, 2])
We keep 1.03e+07/8.84e+08 =  1% of the original kernel matrix.

torch.Size([223068, 2])
We keep 2.45e+08/1.89e+10 =  1% of the original kernel matrix.

torch.Size([105682, 2])
We keep 3.30e+07/3.51e+09 =  0% of the original kernel matrix.

torch.Size([6150, 2])
We keep 3.68e+05/6.76e+06 =  5% of the original kernel matrix.

torch.Size([18028, 2])
We keep 1.45e+06/6.64e+07 =  2% of the original kernel matrix.

torch.Size([9349, 2])
We keep 5.26e+05/1.46e+07 =  3% of the original kernel matrix.

torch.Size([21676, 2])
We keep 1.92e+06/9.75e+07 =  1% of the original kernel matrix.

torch.Size([11836, 2])
We keep 9.59e+05/3.04e+07 =  3% of the original kernel matrix.

torch.Size([23708, 2])
We keep 2.51e+06/1.41e+08 =  1% of the original kernel matrix.

torch.Size([12783, 2])
We keep 2.15e+06/3.80e+07 =  5% of the original kernel matrix.

torch.Size([24985, 2])
We keep 2.69e+06/1.57e+08 =  1% of the original kernel matrix.

torch.Size([57896, 2])
We keep 1.65e+07/1.07e+09 =  1% of the original kernel matrix.

torch.Size([53623, 2])
We keep 9.81e+06/8.37e+08 =  1% of the original kernel matrix.

torch.Size([58913, 2])
We keep 2.18e+07/1.31e+09 =  1% of the original kernel matrix.

torch.Size([53427, 2])
We keep 1.09e+07/9.24e+08 =  1% of the original kernel matrix.

torch.Size([14440, 2])
We keep 3.58e+06/4.49e+07 =  7% of the original kernel matrix.

torch.Size([26439, 2])
We keep 2.91e+06/1.71e+08 =  1% of the original kernel matrix.

torch.Size([241299, 2])
We keep 2.53e+08/1.96e+10 =  1% of the original kernel matrix.

torch.Size([110130, 2])
We keep 3.39e+07/3.58e+09 =  0% of the original kernel matrix.

torch.Size([6576, 2])
We keep 2.72e+05/6.97e+06 =  3% of the original kernel matrix.

torch.Size([18770, 2])
We keep 1.47e+06/6.74e+07 =  2% of the original kernel matrix.

torch.Size([120711, 2])
We keep 8.91e+07/4.62e+09 =  1% of the original kernel matrix.

torch.Size([75926, 2])
We keep 1.80e+07/1.73e+09 =  1% of the original kernel matrix.

torch.Size([23141, 2])
We keep 6.96e+06/2.00e+08 =  3% of the original kernel matrix.

torch.Size([33361, 2])
We keep 5.08e+06/3.61e+08 =  1% of the original kernel matrix.

torch.Size([115903, 2])
We keep 5.09e+07/3.97e+09 =  1% of the original kernel matrix.

torch.Size([73759, 2])
We keep 1.71e+07/1.61e+09 =  1% of the original kernel matrix.

torch.Size([12481, 2])
We keep 1.36e+06/3.63e+07 =  3% of the original kernel matrix.

torch.Size([24528, 2])
We keep 2.71e+06/1.54e+08 =  1% of the original kernel matrix.

torch.Size([27776, 2])
We keep 5.26e+06/2.30e+08 =  2% of the original kernel matrix.

torch.Size([36971, 2])
We keep 5.27e+06/3.87e+08 =  1% of the original kernel matrix.

torch.Size([22155, 2])
We keep 3.17e+06/1.29e+08 =  2% of the original kernel matrix.

torch.Size([32907, 2])
We keep 4.31e+06/2.90e+08 =  1% of the original kernel matrix.

torch.Size([31343, 2])
We keep 7.11e+06/2.97e+08 =  2% of the original kernel matrix.

torch.Size([39839, 2])
We keep 5.99e+06/4.40e+08 =  1% of the original kernel matrix.

torch.Size([184043, 2])
We keep 1.40e+08/1.27e+10 =  1% of the original kernel matrix.

torch.Size([95562, 2])
We keep 2.83e+07/2.87e+09 =  0% of the original kernel matrix.

torch.Size([524946, 2])
We keep 1.29e+09/1.08e+11 =  1% of the original kernel matrix.

torch.Size([162896, 2])
We keep 7.23e+07/8.39e+09 =  0% of the original kernel matrix.

torch.Size([11919, 2])
We keep 8.40e+05/2.71e+07 =  3% of the original kernel matrix.

torch.Size([24267, 2])
We keep 2.38e+06/1.33e+08 =  1% of the original kernel matrix.

torch.Size([10800, 2])
We keep 9.76e+05/2.55e+07 =  3% of the original kernel matrix.

torch.Size([22979, 2])
We keep 2.32e+06/1.29e+08 =  1% of the original kernel matrix.

torch.Size([157215, 2])
We keep 3.06e+08/1.03e+10 =  2% of the original kernel matrix.

torch.Size([87292, 2])
We keep 2.56e+07/2.59e+09 =  0% of the original kernel matrix.

torch.Size([23130, 2])
We keep 3.11e+06/1.41e+08 =  2% of the original kernel matrix.

torch.Size([33524, 2])
We keep 4.50e+06/3.03e+08 =  1% of the original kernel matrix.

torch.Size([926026, 2])
We keep 1.38e+09/2.47e+11 =  0% of the original kernel matrix.

torch.Size([224620, 2])
We keep 1.04e+08/1.27e+10 =  0% of the original kernel matrix.

torch.Size([4025, 2])
We keep 1.27e+05/2.28e+06 =  5% of the original kernel matrix.

torch.Size([15563, 2])
We keep 1.01e+06/3.85e+07 =  2% of the original kernel matrix.

torch.Size([124617, 2])
We keep 6.92e+07/5.75e+09 =  1% of the original kernel matrix.

torch.Size([76463, 2])
We keep 2.00e+07/1.94e+09 =  1% of the original kernel matrix.

torch.Size([139499, 2])
We keep 5.14e+07/5.54e+09 =  0% of the original kernel matrix.

torch.Size([81291, 2])
We keep 1.94e+07/1.90e+09 =  1% of the original kernel matrix.

torch.Size([10320, 2])
We keep 6.65e+05/1.83e+07 =  3% of the original kernel matrix.

torch.Size([22636, 2])
