Fri Feb 3 02:38:31 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 8194456
numbers of Z: 6610
shape of features
(6610,)
shape of features
(6610,)
ZX	Vol	Parts	Cubes	Eps
We keep 4.09e+06/8.83e+07 =  4% of the original kernel matrix.

torch.Size([3792, 2])
We keep 4.29e+06/2.76e+07 = 15% of the original kernel matrix.

torch.Size([4052, 2])
We keep 1.85e+06/3.47e+07 =  5% of the original kernel matrix.

torch.Size([8090, 2])
We keep 8.26e+06/8.85e+07 =  9% of the original kernel matrix.

torch.Size([6401, 2])
We keep 2.88e+06/6.22e+07 =  4% of the original kernel matrix.

torch.Size([33868, 2])
We keep 9.26e+07/1.72e+09 =  5% of the original kernel matrix.

torch.Size([12539, 2])
We keep 1.06e+07/2.74e+08 =  3% of the original kernel matrix.

torch.Size([1126, 2])
We keep 1.26e+05/6.50e+05 = 19% of the original kernel matrix.

torch.Size([2639, 2])
We keep 4.10e+05/5.33e+06 =  7% of the original kernel matrix.

torch.Size([541, 2])
We keep 2.68e+04/9.99e+04 = 26% of the original kernel matrix.

torch.Size([1957, 2])
We keep 2.12e+05/2.09e+06 = 10% of the original kernel matrix.

torch.Size([2459, 2])
We keep 7.57e+05/5.90e+06 = 12% of the original kernel matrix.

torch.Size([3579, 2])
We keep 9.85e+05/1.61e+07 =  6% of the original kernel matrix.

torch.Size([13871, 2])
We keep 2.82e+07/3.36e+08 =  8% of the original kernel matrix.

torch.Size([8474, 2])
We keep 5.31e+06/1.21e+08 =  4% of the original kernel matrix.

torch.Size([7036, 2])
We keep 4.98e+06/6.73e+07 =  7% of the original kernel matrix.

torch.Size([6027, 2])
We keep 2.65e+06/5.42e+07 =  4% of the original kernel matrix.

torch.Size([2058, 2])
We keep 6.78e+05/3.72e+06 = 18% of the original kernel matrix.

torch.Size([3086, 2])
We keep 8.04e+05/1.28e+07 =  6% of the original kernel matrix.

torch.Size([863, 2])
We keep 6.60e+04/3.00e+05 = 21% of the original kernel matrix.

torch.Size([2303, 2])
We keep 3.06e+05/3.62e+06 =  8% of the original kernel matrix.

torch.Size([10060, 2])
We keep 1.14e+07/1.50e+08 =  7% of the original kernel matrix.

torch.Size([6576, 2])
We keep 3.71e+06/8.09e+07 =  4% of the original kernel matrix.

torch.Size([2010, 2])
We keep 4.28e+05/2.37e+06 = 18% of the original kernel matrix.

torch.Size([3135, 2])
We keep 6.81e+05/1.02e+07 =  6% of the original kernel matrix.

torch.Size([4846, 2])
We keep 7.27e+06/3.24e+07 = 22% of the original kernel matrix.

torch.Size([4936, 2])
We keep 1.75e+06/3.76e+07 =  4% of the original kernel matrix.

torch.Size([1110, 2])
We keep 1.67e+05/8.32e+05 = 20% of the original kernel matrix.

torch.Size([2613, 2])
We keep 4.67e+05/6.03e+06 =  7% of the original kernel matrix.

torch.Size([4197, 2])
We keep 1.52e+06/1.49e+07 = 10% of the original kernel matrix.

torch.Size([4824, 2])
We keep 1.39e+06/2.55e+07 =  5% of the original kernel matrix.

torch.Size([1400, 2])
We keep 2.96e+05/1.45e+06 = 20% of the original kernel matrix.

torch.Size([2693, 2])
We keep 5.91e+05/7.97e+06 =  7% of the original kernel matrix.

torch.Size([2574, 2])
We keep 6.18e+05/4.93e+06 = 12% of the original kernel matrix.

torch.Size([3655, 2])
We keep 9.01e+05/1.47e+07 =  6% of the original kernel matrix.

torch.Size([2273, 2])
We keep 5.87e+05/3.97e+06 = 14% of the original kernel matrix.

torch.Size([3326, 2])
We keep 8.40e+05/1.32e+07 =  6% of the original kernel matrix.

torch.Size([20054, 2])
We keep 2.75e+07/4.68e+08 =  5% of the original kernel matrix.

torch.Size([9898, 2])
We keep 5.96e+06/1.43e+08 =  4% of the original kernel matrix.

torch.Size([13393, 2])
We keep 1.53e+07/2.07e+08 =  7% of the original kernel matrix.

torch.Size([8132, 2])
We keep 4.21e+06/9.51e+07 =  4% of the original kernel matrix.

torch.Size([27216, 2])
We keep 1.15e+08/1.24e+09 =  9% of the original kernel matrix.

torch.Size([11516, 2])
We keep 9.20e+06/2.33e+08 =  3% of the original kernel matrix.

torch.Size([66315, 2])
We keep 5.35e+08/7.44e+09 =  7% of the original kernel matrix.

torch.Size([18047, 2])
We keep 2.09e+07/5.70e+08 =  3% of the original kernel matrix.

torch.Size([7560, 2])
We keep 4.47e+06/6.18e+07 =  7% of the original kernel matrix.

torch.Size([6257, 2])
We keep 2.47e+06/5.20e+07 =  4% of the original kernel matrix.

torch.Size([1474, 2])
We keep 2.58e+05/1.19e+06 = 21% of the original kernel matrix.

torch.Size([2749, 2])
We keep 5.25e+05/7.20e+06 =  7% of the original kernel matrix.

torch.Size([2142, 2])
We keep 4.10e+05/2.20e+06 = 18% of the original kernel matrix.

torch.Size([4836, 2])
We keep 7.42e+05/9.80e+06 =  7% of the original kernel matrix.

torch.Size([19021, 2])
We keep 4.75e+07/7.08e+08 =  6% of the original kernel matrix.

torch.Size([9337, 2])
We keep 7.31e+06/1.76e+08 =  4% of the original kernel matrix.

torch.Size([1253, 2])
We keep 2.60e+05/1.34e+06 = 19% of the original kernel matrix.

torch.Size([2932, 2])
We keep 5.82e+05/7.65e+06 =  7% of the original kernel matrix.

torch.Size([5148, 2])
We keep 3.18e+06/3.12e+07 = 10% of the original kernel matrix.

torch.Size([5088, 2])
We keep 1.89e+06/3.69e+07 =  5% of the original kernel matrix.

torch.Size([2914, 2])
We keep 7.20e+05/5.95e+06 = 12% of the original kernel matrix.

torch.Size([3898, 2])
We keep 9.63e+05/1.61e+07 =  5% of the original kernel matrix.

torch.Size([24131, 2])
We keep 3.34e+08/2.45e+09 = 13% of the original kernel matrix.

torch.Size([10887, 2])
We keep 1.26e+07/3.27e+08 =  3% of the original kernel matrix.

torch.Size([22817, 2])
We keep 4.82e+07/6.22e+08 =  7% of the original kernel matrix.

torch.Size([10498, 2])
We keep 6.83e+06/1.65e+08 =  4% of the original kernel matrix.

torch.Size([1303, 2])
We keep 3.82e+05/1.86e+06 = 20% of the original kernel matrix.

torch.Size([2869, 2])
We keep 6.54e+05/9.02e+06 =  7% of the original kernel matrix.

torch.Size([22181, 2])
We keep 5.60e+07/8.61e+08 =  6% of the original kernel matrix.

torch.Size([10535, 2])
We keep 7.83e+06/1.94e+08 =  4% of the original kernel matrix.

torch.Size([5819, 2])
We keep 3.94e+06/4.89e+07 =  8% of the original kernel matrix.

torch.Size([5779, 2])
We keep 2.33e+06/4.62e+07 =  5% of the original kernel matrix.

torch.Size([5322, 2])
We keep 3.48e+06/3.06e+07 = 11% of the original kernel matrix.

torch.Size([5286, 2])
We keep 1.82e+06/3.66e+07 =  4% of the original kernel matrix.

torch.Size([35666, 2])
We keep 3.96e+08/4.02e+09 =  9% of the original kernel matrix.

torch.Size([12872, 2])
We keep 1.60e+07/4.19e+08 =  3% of the original kernel matrix.

torch.Size([26731, 2])
We keep 1.03e+08/1.82e+09 =  5% of the original kernel matrix.

torch.Size([11700, 2])
We keep 1.13e+07/2.82e+08 =  3% of the original kernel matrix.

torch.Size([26697, 2])
We keep 1.20e+08/1.24e+09 =  9% of the original kernel matrix.

torch.Size([10625, 2])
We keep 9.26e+06/2.33e+08 =  3% of the original kernel matrix.

torch.Size([2863, 2])
We keep 1.36e+06/9.78e+06 = 13% of the original kernel matrix.

torch.Size([3325, 2])
We keep 1.18e+06/2.07e+07 =  5% of the original kernel matrix.

torch.Size([21677, 2])
We keep 1.01e+08/1.02e+09 =  9% of the original kernel matrix.

torch.Size([10384, 2])
We keep 8.57e+06/2.11e+08 =  4% of the original kernel matrix.

torch.Size([3144, 2])
We keep 7.56e+05/6.74e+06 = 11% of the original kernel matrix.

torch.Size([4169, 2])
We keep 9.86e+05/1.72e+07 =  5% of the original kernel matrix.

torch.Size([8415, 2])
We keep 9.07e+06/1.11e+08 =  8% of the original kernel matrix.

torch.Size([5840, 2])
We keep 3.19e+06/6.95e+07 =  4% of the original kernel matrix.

torch.Size([66310, 2])
We keep 9.29e+08/1.13e+10 =  8% of the original kernel matrix.

torch.Size([17485, 2])
We keep 2.52e+07/7.03e+08 =  3% of the original kernel matrix.

torch.Size([3758, 2])
We keep 1.77e+06/1.56e+07 = 11% of the original kernel matrix.

torch.Size([4349, 2])
We keep 1.44e+06/2.61e+07 =  5% of the original kernel matrix.

torch.Size([826, 2])
We keep 8.12e+04/3.40e+05 = 23% of the original kernel matrix.

torch.Size([2288, 2])
We keep 3.29e+05/3.85e+06 =  8% of the original kernel matrix.

torch.Size([2294, 2])
We keep 4.61e+05/3.81e+06 = 12% of the original kernel matrix.

torch.Size([3497, 2])
We keep 7.92e+05/1.29e+07 =  6% of the original kernel matrix.

torch.Size([2130, 2])
We keep 6.62e+05/3.69e+06 = 17% of the original kernel matrix.

torch.Size([3177, 2])
We keep 8.28e+05/1.27e+07 =  6% of the original kernel matrix.

torch.Size([2259, 2])
We keep 1.61e+06/7.09e+06 = 22% of the original kernel matrix.

torch.Size([4040, 2])
We keep 1.15e+06/1.76e+07 =  6% of the original kernel matrix.

torch.Size([2117, 2])
We keep 5.09e+05/3.55e+06 = 14% of the original kernel matrix.

torch.Size([3286, 2])
We keep 7.88e+05/1.24e+07 =  6% of the original kernel matrix.

torch.Size([3072, 2])
We keep 1.59e+06/1.10e+07 = 14% of the original kernel matrix.

torch.Size([3969, 2])
We keep 1.30e+06/2.19e+07 =  5% of the original kernel matrix.

torch.Size([33719, 2])
We keep 2.14e+08/3.95e+09 =  5% of the original kernel matrix.

torch.Size([13053, 2])
We keep 1.61e+07/4.15e+08 =  3% of the original kernel matrix.

torch.Size([758, 2])
We keep 8.76e+04/4.34e+05 = 20% of the original kernel matrix.

torch.Size([2378, 2])
We keep 3.79e+05/4.36e+06 =  8% of the original kernel matrix.

torch.Size([127469, 2])
We keep 1.52e+09/2.66e+10 =  5% of the original kernel matrix.

torch.Size([24364, 2])
We keep 3.70e+07/1.08e+09 =  3% of the original kernel matrix.

torch.Size([3922, 2])
We keep 2.96e+06/2.52e+07 = 11% of the original kernel matrix.

torch.Size([4834, 2])
We keep 1.72e+06/3.32e+07 =  5% of the original kernel matrix.

torch.Size([8035, 2])
We keep 6.89e+06/8.17e+07 =  8% of the original kernel matrix.

torch.Size([6271, 2])
We keep 2.86e+06/5.97e+07 =  4% of the original kernel matrix.

torch.Size([11923, 2])
We keep 4.64e+07/3.29e+08 = 14% of the original kernel matrix.

torch.Size([6918, 2])
We keep 5.08e+06/1.20e+08 =  4% of the original kernel matrix.

torch.Size([12438, 2])
We keep 2.35e+07/3.35e+08 =  7% of the original kernel matrix.

torch.Size([10665, 2])
We keep 5.42e+06/1.21e+08 =  4% of the original kernel matrix.

torch.Size([40960, 2])
We keep 1.84e+08/3.70e+09 =  4% of the original kernel matrix.

torch.Size([14671, 2])
We keep 1.53e+07/4.02e+08 =  3% of the original kernel matrix.

torch.Size([992, 2])
We keep 9.49e+04/4.19e+05 = 22% of the original kernel matrix.

torch.Size([2422, 2])
We keep 3.57e+05/4.28e+06 =  8% of the original kernel matrix.

torch.Size([107766, 2])
We keep 6.64e+08/1.61e+10 =  4% of the original kernel matrix.

torch.Size([23540, 2])
We keep 2.93e+07/8.39e+08 =  3% of the original kernel matrix.

torch.Size([7669, 2])
We keep 7.49e+06/6.72e+07 = 11% of the original kernel matrix.

torch.Size([6358, 2])
We keep 2.57e+06/5.42e+07 =  4% of the original kernel matrix.

torch.Size([2112, 2])
We keep 1.51e+06/6.80e+06 = 22% of the original kernel matrix.

torch.Size([3369, 2])
We keep 1.11e+06/1.72e+07 =  6% of the original kernel matrix.

torch.Size([1493, 2])
We keep 1.39e+05/9.53e+05 = 14% of the original kernel matrix.

torch.Size([3086, 2])
We keep 4.45e+05/6.45e+06 =  6% of the original kernel matrix.

torch.Size([4018, 2])
We keep 2.15e+06/1.80e+07 = 11% of the original kernel matrix.

torch.Size([4323, 2])
We keep 1.49e+06/2.80e+07 =  5% of the original kernel matrix.

torch.Size([715, 2])
We keep 6.02e+04/2.10e+05 = 28% of the original kernel matrix.

torch.Size([2090, 2])
We keep 2.82e+05/3.03e+06 =  9% of the original kernel matrix.

torch.Size([563, 2])
We keep 3.85e+04/1.44e+05 = 26% of the original kernel matrix.

torch.Size([1940, 2])
We keep 2.45e+05/2.51e+06 =  9% of the original kernel matrix.

torch.Size([1771, 2])
We keep 4.92e+05/3.18e+06 = 15% of the original kernel matrix.

torch.Size([3251, 2])
We keep 8.14e+05/1.18e+07 =  6% of the original kernel matrix.

torch.Size([24566, 2])
We keep 1.69e+08/2.12e+09 =  7% of the original kernel matrix.

torch.Size([11123, 2])
We keep 1.26e+07/3.04e+08 =  4% of the original kernel matrix.

torch.Size([97349, 2])
We keep 4.39e+09/5.01e+10 =  8% of the original kernel matrix.

torch.Size([20433, 2])
We keep 5.00e+07/1.48e+09 =  3% of the original kernel matrix.

torch.Size([1997, 2])
We keep 9.03e+05/5.04e+06 = 17% of the original kernel matrix.

torch.Size([3226, 2])
We keep 9.30e+05/1.48e+07 =  6% of the original kernel matrix.

torch.Size([16458, 2])
We keep 2.43e+07/3.24e+08 =  7% of the original kernel matrix.

torch.Size([8749, 2])
We keep 5.17e+06/1.19e+08 =  4% of the original kernel matrix.

torch.Size([2316, 2])
We keep 1.23e+06/6.09e+06 = 20% of the original kernel matrix.

torch.Size([3586, 2])
We keep 1.04e+06/1.63e+07 =  6% of the original kernel matrix.

torch.Size([7757, 2])
We keep 8.08e+06/1.08e+08 =  7% of the original kernel matrix.

torch.Size([6319, 2])
We keep 3.27e+06/6.88e+07 =  4% of the original kernel matrix.

torch.Size([1055, 2])
We keep 1.13e+05/5.23e+05 = 21% of the original kernel matrix.

torch.Size([2499, 2])
We keep 3.87e+05/4.78e+06 =  8% of the original kernel matrix.

torch.Size([4145, 2])
We keep 1.07e+07/5.75e+07 = 18% of the original kernel matrix.

torch.Size([4123, 2])
We keep 2.59e+06/5.01e+07 =  5% of the original kernel matrix.

torch.Size([2354, 2])
We keep 6.74e+05/3.85e+06 = 17% of the original kernel matrix.

torch.Size([3411, 2])
We keep 8.22e+05/1.30e+07 =  6% of the original kernel matrix.

torch.Size([111944, 2])
We keep 7.12e+08/1.71e+10 =  4% of the original kernel matrix.

torch.Size([24416, 2])
We keep 3.01e+07/8.63e+08 =  3% of the original kernel matrix.

torch.Size([1054, 2])
We keep 1.37e+05/6.71e+05 = 20% of the original kernel matrix.

torch.Size([2491, 2])
We keep 4.19e+05/5.41e+06 =  7% of the original kernel matrix.

torch.Size([8731, 2])
We keep 5.98e+06/8.56e+07 =  6% of the original kernel matrix.

torch.Size([6817, 2])
We keep 2.85e+06/6.12e+07 =  4% of the original kernel matrix.

torch.Size([3798, 2])
We keep 3.07e+06/1.90e+07 = 16% of the original kernel matrix.

torch.Size([4718, 2])
We keep 1.43e+06/2.88e+07 =  4% of the original kernel matrix.

torch.Size([4669, 2])
We keep 3.57e+06/2.91e+07 = 12% of the original kernel matrix.

torch.Size([4788, 2])
We keep 1.87e+06/3.56e+07 =  5% of the original kernel matrix.

torch.Size([64578, 2])
We keep 2.89e+08/7.75e+09 =  3% of the original kernel matrix.

torch.Size([18252, 2])
We keep 2.08e+07/5.82e+08 =  3% of the original kernel matrix.

torch.Size([6735, 2])
We keep 4.50e+06/5.62e+07 =  8% of the original kernel matrix.

torch.Size([5810, 2])
We keep 2.45e+06/4.96e+07 =  4% of the original kernel matrix.

torch.Size([1991, 2])
We keep 4.35e+05/2.57e+06 = 16% of the original kernel matrix.

torch.Size([3235, 2])
We keep 6.93e+05/1.06e+07 =  6% of the original kernel matrix.

torch.Size([7394, 2])
We keep 1.05e+07/1.33e+08 =  7% of the original kernel matrix.

torch.Size([6422, 2])
We keep 3.73e+06/7.62e+07 =  4% of the original kernel matrix.

torch.Size([1600, 2])
We keep 3.35e+05/1.82e+06 = 18% of the original kernel matrix.

torch.Size([2976, 2])
We keep 6.38e+05/8.92e+06 =  7% of the original kernel matrix.

torch.Size([594, 2])
We keep 5.00e+04/1.74e+05 = 28% of the original kernel matrix.

torch.Size([1850, 2])
We keep 2.58e+05/2.76e+06 =  9% of the original kernel matrix.

torch.Size([29711, 2])
We keep 7.44e+07/1.33e+09 =  5% of the original kernel matrix.

torch.Size([11487, 2])
We keep 9.49e+06/2.41e+08 =  3% of the original kernel matrix.

torch.Size([121661, 2])
We keep 1.99e+09/2.60e+10 =  7% of the original kernel matrix.

torch.Size([25215, 2])
We keep 3.61e+07/1.06e+09 =  3% of the original kernel matrix.

torch.Size([3002, 2])
We keep 1.76e+06/9.67e+06 = 18% of the original kernel matrix.

torch.Size([5022, 2])
We keep 1.28e+06/2.06e+07 =  6% of the original kernel matrix.

torch.Size([9293, 2])
We keep 9.35e+06/1.20e+08 =  7% of the original kernel matrix.

torch.Size([6011, 2])
We keep 3.35e+06/7.24e+07 =  4% of the original kernel matrix.

torch.Size([12523, 2])
We keep 2.87e+07/2.53e+08 = 11% of the original kernel matrix.

torch.Size([7291, 2])
We keep 4.56e+06/1.05e+08 =  4% of the original kernel matrix.

torch.Size([2461, 2])
We keep 3.26e+06/1.18e+07 = 27% of the original kernel matrix.

torch.Size([3406, 2])
We keep 1.36e+06/2.27e+07 =  5% of the original kernel matrix.

torch.Size([16619, 2])
We keep 2.19e+07/3.42e+08 =  6% of the original kernel matrix.

torch.Size([9011, 2])
We keep 5.23e+06/1.22e+08 =  4% of the original kernel matrix.

torch.Size([1961, 2])
We keep 4.24e+05/2.99e+06 = 14% of the original kernel matrix.

torch.Size([4003, 2])
We keep 7.94e+05/1.14e+07 =  6% of the original kernel matrix.

torch.Size([27878, 2])
We keep 1.63e+08/1.66e+09 =  9% of the original kernel matrix.

torch.Size([11397, 2])
We keep 1.06e+07/2.69e+08 =  3% of the original kernel matrix.

torch.Size([12521, 2])
We keep 3.05e+07/3.25e+08 =  9% of the original kernel matrix.

torch.Size([6845, 2])
We keep 5.19e+06/1.19e+08 =  4% of the original kernel matrix.

torch.Size([9990, 2])
We keep 2.81e+07/2.35e+08 = 11% of the original kernel matrix.

torch.Size([6454, 2])
We keep 4.68e+06/1.01e+08 =  4% of the original kernel matrix.

torch.Size([4275, 2])
We keep 3.48e+06/2.44e+07 = 14% of the original kernel matrix.

torch.Size([4635, 2])
We keep 1.78e+06/3.27e+07 =  5% of the original kernel matrix.

torch.Size([1100, 2])
We keep 2.21e+05/8.82e+05 = 25% of the original kernel matrix.

torch.Size([2383, 2])
We keep 4.97e+05/6.21e+06 =  8% of the original kernel matrix.

torch.Size([2150, 2])
We keep 1.06e+06/4.90e+06 = 21% of the original kernel matrix.

torch.Size([3170, 2])
We keep 9.04e+05/1.46e+07 =  6% of the original kernel matrix.

torch.Size([86949, 2])
We keep 1.66e+09/2.94e+10 =  5% of the original kernel matrix.

torch.Size([18834, 2])
We keep 3.99e+07/1.13e+09 =  3% of the original kernel matrix.

torch.Size([8241, 2])
We keep 1.86e+07/1.31e+08 = 14% of the original kernel matrix.

torch.Size([6201, 2])
We keep 3.44e+06/7.57e+07 =  4% of the original kernel matrix.

torch.Size([2643, 2])
We keep 1.70e+06/1.16e+07 = 14% of the original kernel matrix.

torch.Size([3505, 2])
We keep 1.33e+06/2.25e+07 =  5% of the original kernel matrix.

torch.Size([681, 2])
We keep 6.44e+04/2.44e+05 = 26% of the original kernel matrix.

torch.Size([2056, 2])
We keep 2.95e+05/3.27e+06 =  9% of the original kernel matrix.

torch.Size([1231, 2])
We keep 4.08e+05/1.81e+06 = 22% of the original kernel matrix.

torch.Size([2890, 2])
We keep 6.80e+05/8.90e+06 =  7% of the original kernel matrix.

torch.Size([11175, 2])
We keep 2.83e+07/2.08e+08 = 13% of the original kernel matrix.

torch.Size([6579, 2])
We keep 4.21e+06/9.53e+07 =  4% of the original kernel matrix.

torch.Size([11734, 2])
We keep 2.37e+07/2.63e+08 =  9% of the original kernel matrix.

torch.Size([6862, 2])
We keep 4.78e+06/1.07e+08 =  4% of the original kernel matrix.

torch.Size([41497, 2])
We keep 2.45e+08/3.13e+09 =  7% of the original kernel matrix.

torch.Size([14578, 2])
We keep 1.40e+07/3.70e+08 =  3% of the original kernel matrix.

torch.Size([1096, 2])
We keep 1.60e+05/7.34e+05 = 21% of the original kernel matrix.

torch.Size([2755, 2])
We keep 4.61e+05/5.66e+06 =  8% of the original kernel matrix.

torch.Size([5120, 2])
We keep 2.74e+06/2.89e+07 =  9% of the original kernel matrix.

torch.Size([5062, 2])
We keep 1.85e+06/3.55e+07 =  5% of the original kernel matrix.

torch.Size([4120, 2])
We keep 3.65e+06/3.09e+07 = 11% of the original kernel matrix.

torch.Size([4498, 2])
We keep 1.98e+06/3.67e+07 =  5% of the original kernel matrix.

torch.Size([7493, 2])
We keep 7.12e+06/1.07e+08 =  6% of the original kernel matrix.

torch.Size([6497, 2])
We keep 3.28e+06/6.85e+07 =  4% of the original kernel matrix.

torch.Size([8176, 2])
