Wed Feb 1 05:56:20 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 47546585
numbers of Z: 26113
shape of features
(26113,)
shape of features
(26113,)
ZX	Vol	Parts	Cubes	Eps
X	0.017628447778761644	9113	9.113	0.12459986383764576
X	0.018381818296252832	17932	17.932	0.10082925992628367
X	0.017831113717061812	6324	6.324	0.14127398730171803
X	0.01777084935821019	10584	10.584	0.11885554599002017
X	0.01786278479834219	23714	23.714	0.09098744087780161
X	0.018014769532165697	112297	112.297	0.054335898385963574
X	0.01780503951850469	7801	7.801	0.13166314396789391
X	0.017278939004626376	1967	1.967	0.20633405053573164
X	0.017572145203044367	8551	8.551	0.12713621923742524
X	0.0178761457106045	111381	111.381	0.05434433237123286
X	0.019129758439748838	508137	508.137	0.03351528284933188
X	0.017682332437982014	43561	43.561	0.0740424140873781
X	0.017763451109223907	7356	7.356	0.13416169653444524
X	0.01784433256167747	144847	144.847	0.04975807853834957
X	0.01957074594029107	181163	181.163	0.04762620296438485
X	0.01769312681072547	2500	2.5	0.19199423742371044
X	0.017721692078809016	9242	9.242	0.12423569886029855
X	0.017868125475341733	34375	34.375	0.08040420500952561
X	0.017853070056857667	95991	95.991	0.05708133622957446
X	0.01775417076644787	153346	153.346	0.048738928842256196
X	0.017927522439468706	185999	185.999	0.04584970599476594
X	0.017765893936745897	17050	17.05	0.10138045294720609
X	0.017413937421816825	4823	4.823	0.1534122027866109
X	0.017646681194156938	3241	3.241	0.17592517953860726
X	0.018765250571554246	55267	55.267	0.0697636978294826
X	0.017876997461562252	12314	12.314	0.113230947925359
X	0.017844960519426085	16387	16.387	0.10288183757170609
X	0.018265565174916815	102303	102.303	0.056309488425004606
X	0.019251682795461172	495522	495.522	0.033868964496505165
X	0.017724077253666416	10606	10.606	0.11866901489474146
X	0.01761293680485481	2307	2.307	0.19690710819192392
X	0.01896347150765851	13364	13.364	0.11237260762002692
X	0.017890630851225182	74668	74.668	0.06211031216076436
X	0.017847032704625003	40233	40.233	0.07626545531824859
X	0.017512140461860337	3564	3.564	0.1700071468530574
X	0.01726455137548407	3939	3.939	0.16365267390002874
X	0.01795455864040206	49197	49.197	0.07146258213688327
X	0.017586832918477666	3019	3.019	0.17993190370364656
X	0.01793563653320124	41417	41.417	0.07565646618692719
X	0.017830547748890587	5556	5.556	0.14750298728722433
X	0.017935299070502692	16621	16.621	0.1025692447800975
X	0.017858523003571627	18026	18.026	0.09968934065872241
X	0.01772114905430017	7265	7.265	0.13461250929285828
X	0.017622934733343885	7687	7.687	0.1318581922172536
X	0.01802308768794093	163822	163.822	0.04791656281117417
X	0.018004635451680594	336169	336.169	0.03769428906776305
X	0.0187894219441701	101588	101.588	0.05697578746782225
X	0.01781956534343032	147224	147.224	0.049465928390895794
X	0.01788625552315095	21971	21.971	0.09337340627861113
X	0.01773834403589874	16557	16.557	0.102323913446818
X	0.01875772933828787	15983	15.983	0.1054809393025367
X	0.018073664953957142	139163	139.163	0.05064160734475738
X	0.01900520674459633	46504	46.504	0.074209714846964
X	0.01779556272423027	41068	41.068	0.07567214722911689
X	0.017830061208899687	13979	13.979	0.10844900614858961
X	0.01923114019326089	1109456	1109.456	0.025880042402236597
X	0.018201637119560715	22312	22.312	0.09343809671077444
X	0.01783657005495655	66377	66.377	0.06453043231717011
X	0.018775634201020523	170303	170.303	0.04795023857719429
X	0.01803181606999457	48046	48.046	0.07213190642421846
X	0.018143396249770734	41147	41.147	0.07611322718789475
X	0.018792616793769718	586200	586.2	0.03176731294145934
X	0.017905513683088653	124009	124.009	0.052461961751031176
X	0.017880139240249723	91225	91.225	0.0580878998294404
X	0.01768847542698661	8189	8.189	0.12926665490138683
X	0.017849616727579787	37572	37.572	0.07802878788090872
X	0.01770050441579804	8698	8.698	0.12672299049346503
X	0.017899407355088263	193964	193.964	0.045189670362833084
X	0.019171979437659185	1064756	1064.756	0.026210317761680837
X	0.018217575840689136	98795	98.795	0.05691829386251709
X	0.01776071467812204	168700	168.7	0.047218818744772725
X	0.017860502536596722	65445	65.445	0.06486429976992233
X	0.017804360685949327	28433	28.433	0.08555286666226866
X	0.01944108781393062	37649	37.649	0.08022733614541326
X	0.01759550536524335	9123	9.123	0.12447668770453561
X	0.01929065651300467	109949	109.949	0.055982450932255894
X	0.018356890406567506	385536	385.536	0.03624471807374316
X	0.017848246880185697	78636	78.636	0.06099928111936043
X	0.01872756341163841	731161	731.161	0.029477416605052226
X	0.018801123110052186	157330	157.33	0.0492558045005846
X	0.01788338759404039	38336	38.336	0.07755580874244815
X	0.017818462291518067	8161	8.161	0.12973055662450164
X	0.01861862011454401	66832	66.832	0.06531120214750653
X	0.0178779635094939	135517	135.517	0.050906677825249484
X	0.01760324262097121	8571	8.571	0.12711214864448997
X	0.018548790968139474	519294	519.294	0.03293321282991917
X	0.0179671451672572	33281	33.281	0.08142558795785304
X	0.01779009211328953	34088	34.088	0.08051168053787491
X	0.017589661365359232	6007	6.007	0.14306496145817746
X	0.017833840543046604	7289	7.289	0.1347490285769369
X	0.0177298950394032	1898	1.898	0.21060563424327255
X	0.0175007713942628	7119	7.119	0.13496238146936734
X	0.018622091613094013	23313	23.313	0.09278478485505082
X	0.017782383566128383	43212	43.212	0.07438097532547028
X	0.019281541431290905	3102100	3102.1	0.018386341350895626
X	0.017791701207012116	12877	12.877	0.11137838772842186
X	0.01807883429355857	135657	135.657	0.051079041429426
X	0.018679977709256064	7982	7.982	0.13276640937771142
X	0.017830868020073335	23618	23.618	0.09105625595924309
X	0.018507389170462282	8472	8.472	0.12975369578616455
X	0.017977478535010426	191428	191.428	0.04545424400530471
X	0.017868813898986816	46874	46.874	0.07250833011840083
X	0.019057313708781172	842380	842.38	0.028282505395129873
X	0.017640085594144445	8291	8.291	0.1286168664070612
X	0.018269970770239147	177142	177.142	0.046896320546940005
X	0.01782930048379234	41647	41.647	0.07536739891954404
X	0.01794230606509291	153534	153.534	0.048890509744392345
X	0.017975538525024	322832	322.832	0.03818578982284875
X	0.017788737288645128	24377	24.377	0.0900302151493286
X	0.017843774287622953	11469	11.469	0.11587428199850427
X	0.01872257303227902	112851	112.851	0.05494818779318046
X	0.01872649900099526	13601	13.601	0.11124877829745872
X	0.017794902635541166	27434	27.434	0.08656363675371406
X	0.017822197312891825	189821	189.821	0.04545053470264105
X	0.01780371406283251	18758	18.758	0.09827461694778084
X	0.0193089384788038	78089	78.089	0.06276576780083373
X	0.01777915035585594	32981	32.981	0.08138587949960467
X	0.018842123931559904	131644	131.644	0.052308981260763616
X	0.018977425840100915	318848	318.848	0.039043721109019366
X	0.01786360495458397	34551	34.551	0.08026067874389682
X	0.019051424050953787	10263	10.263	0.12289976098818195
X	0.017871636502374753	111258	111.258	0.05435978010911929
X	0.01779763134226984	76385	76.385	0.06153441004746194
X	0.017911617423326802	313573	313.573	0.038512234248665095
X	0.017725000755095505	41242	41.242	0.07546556851950015
X	0.017779383758778078	32505	32.505	0.08178158272402235
X	0.01810774172400279	35102	35.102	0.08020057398878579
X	0.017672633596171525	159527	159.527	0.04802739432509539
X	0.017940260478153978	105464	105.464	0.0554083012072068
X	0.018083584283429998	28802	28.802	0.08562895083214955
X	0.01751112912032042	6439	6.439	0.13958280080189941
X	0.018701585657762816	12231	12.231	0.11520521927235904
X	0.017619972632829804	57660	57.66	0.06735608926536718
X	0.018111731248112252	95349	95.349	0.057484127089436676
X	0.01780494679097575	113341	113.341	0.053957424704016786
X	0.01772663006032712	13946	13.946	0.10832420411707096
X	0.01797372830636155	26001	26.001	0.08841976855053293
X	0.01784534859670446	32577	32.577	0.08182223082565641
X	0.018111656511523005	88936	88.936	0.058833794629021635
X	0.017883206881034397	22461	22.461	0.0926841427891331
X	0.017876975346880424	76501	76.501	0.06159455326275099
X	0.017683127928503548	11425	11.425	0.11567361103688187
X	0.017944108008673174	30547	30.547	0.08374992689001644
X	0.017747426849955963	2622	2.622	0.1891621475147038
X	0.017774325266966255	9063	9.063	0.12517195859939284
X	0.01840728155050486	146826	146.826	0.05004901821612323
X	0.01781947287000626	19456	19.456	0.09711368452555838
X	0.01792441644533342	73909	73.909	0.06236140621855415
X	0.01774583832514909	2650	2.65	0.18848793168503872
X	0.017765869654719397	6845	6.845	0.13742666466300227
X	0.017841014017071503	27010	27.01	0.08708933681520317
X	0.017844629345281564	56478	56.478	0.06810976902461299
X	0.018727403085684415	29332	29.332	0.08610835527054883
X	0.017609393498625996	4492	4.492	0.15767695227125894
X	0.017739179509599308	7129	7.129	0.13550905124218948
X	0.017831570689866415	26665	26.665	0.08744789044129088
X	0.017935991049783412	23154	23.154	0.09184026253383619
X	0.017796123220442633	111376	111.376	0.05426393234331068
X	0.017726693725220483	6798	6.798	0.1376413299520194
X	0.01725570254858704	11899	11.899	0.11318982638297483
X	0.017848399402432418	50933	50.933	0.0705017676884695
X	0.017723657652426682	9442	9.442	0.12335680682930127
X	0.018160793455408726	203588	203.588	0.044681479769736576
X	0.01777355972460183	13010	13.01	0.11095981069036907
X	0.017825495844948126	66602	66.602	0.06444434037809105
X	0.017931052327210817	152096	152.096	0.0490338501061153
X	0.01871869479916586	26928	26.928	0.088584381020693
X	0.017947747399124577	130355	130.355	0.05163697013070812
X	0.018042898216292205	140276	140.276	0.050478639574519195
X	0.01744521297853733	1722	1.722	0.21637863474146884
X	0.0178756581031189	52067	52.067	0.07002178239296815
X	0.017865692081053937	16462	16.462	0.10276512363539787
X	0.018080565172589644	122131	122.131	0.05290077439548998
X	0.017773143945934294	142824	142.824	0.0499253389574271
X	0.017823832119575538	26644	26.644	0.08745820360096686
X	0.018716999138248935	65101	65.101	0.06600084871179926
X	0.01784713020466451	17662	17.662	0.10034818085974734
X	0.0180573772354055	24584	24.584	0.0902264855347219
X	0.017798735735573327	4520	4.52	0.15791264456031937
X	0.017667483596184134	9539	9.539	0.12280723386045966
X	0.01789811122637248	172506	172.506	0.046989518971227
X	0.019184471971708035	479641	479.641	0.034198824893332425
X	0.01751329301927744	20571	20.571	0.09477725726621297
X	0.017940827992849635	19240	19.24	0.09769652990722798
X	0.017973675916833066	28271	28.271	0.08598682475857294
X	0.018117754497899125	74272	74.272	0.06248269461758166
X	0.017814887371069114	42183	42.183	0.0750265896616867
X	0.017733582691449454	7800	7.8	0.1314923924429017
X	0.018330715521386837	45169	45.169	0.07403657401748324
X	0.01795207921955305	144873	144.873	0.049855043652161944
X	0.017799811345622807	9141	9.141	0.1248745386737992
X	0.018010202686704974	41301	41.301	0.07583202924607958
X	0.017704394825956066	9890	9.89	0.12142131487377679
time for making epsilon is 2.5064196586608887
epsilons are
[0.25304762808118597, 0.08672877478523111, 0.16219497541419234, 0.09966949945857785, 0.07882494350011197, 0.07201989641443039, 0.06892989384932575, 0.06810720134126819, 0.10999928897327053, 0.08328617485677335, 0.12622331515841576, 0.04999068205871371, 0.11143741993027789, 0.037386376146589816, 0.08680741590024389, 0.07014193293824621, 0.06106171280071698, 0.08538649518178673, 0.04925577897873781, 0.05504041881576053, 0.07262666061486289, 0.0395355106626757, 0.1120398527677893, 0.07136621937686756, 0.1831289568919604, 0.05992792866921374, 0.06408352445163934, 0.11526742506694468, 0.059022106557911805, 0.0227038243239826, 0.10874225594090364, 0.027494763229379465, 0.08115883718806853, 0.11387363503991149, 0.09329202906361586, 0.04455265785955417, 0.057527400753445895, 0.22638703298458013, 0.14758868673036063, 0.16714692665531156, 0.15992303586793769, 0.2114707253459941, 0.2874822476752166, 0.14409237406909364, 0.2631746497480311, 0.25320083579453656, 0.1681812090076909, 0.16436358838988174, 0.15272374076329895, 0.10768298539650613, 0.10253434931464936, 0.20062702568909466, 0.15168035905115637, 0.18235794762357052, 0.1297229399194268, 0.12781023497560187, 0.18808624799341084, 0.14713567908942196, 0.196557507089223, 0.16134365666438646, 0.125955679655517, 0.23476832626400956, 0.11183000632988649, 0.12284131209715134, 0.18414709037928775, 0.19762158729902446, 0.19490262783771503, 0.15255424640183965, 0.15270661896916043, 0.16933054079312862, 0.11694576644908351, 0.14756092007058527, 0.16624795535849288, 0.16313014420100957, 0.15476348865331255, 0.11719500387533374, 0.2782606978867221, 0.2492520968585174, 0.1735077620690183, 0.0962158887566917, 0.17678787357551326, 0.21307662126382423, 0.14921707989652652, 0.19789434362649178, 0.19550299210847985, 0.22627301555837437, 0.1734121366960488, 0.28760768663484626, 0.14337970824212476, 0.16284677397269962, 0.14924543187604755, 0.23396559722009322, 0.22940788299996306, 0.1363800650772266, 0.14913129465726385, 0.14888679364688162, 0.15539941596898765, 0.12167158736189083, 0.1132536449804983, 0.1683097016576429, 0.1142102857984947, 0.1435188970200634, 0.14364839861030276, 0.20603358247989284, 0.1362636767434884, 0.19423543563881024, 0.15562981817987126, 0.27455900527106236, 0.1784213228795893, 0.23818590748032006, 0.17854752636593416, 0.1788302705976201, 0.1874284282947764, 0.1631216183447497, 0.14993553160601547, 0.19274822899854635, 0.19132835556860878, 0.26330133136024975, 0.12179116936862248, 0.2552627055048028, 0.11310370543866673, 0.20506366585705008, 0.20012034293543945, 0.17746828144711987, 0.21045630755527, 0.172205952714373, 0.25729940422637526, 0.1523485503510259, 0.11101377292165075, 0.19712901249827797, 0.12990114199598377, 0.20436848503432284, 0.14455275427929715, 0.2159714514543939, 0.16817172013879475, 0.1871486843986362, 0.19490001717410171, 0.2127538861039367, 0.21440761035699962, 0.22246726224811095, 0.17535021653464186, 0.2399575084583419, 0.12620641596489512, 0.10705076887097675, 0.12280525201649418, 0.19615400407449807, 0.18601869386806785, 0.22630650544083478, 0.23232894421108102, 0.18884709990175133, 0.19055364748030848, 0.13607592485797979, 0.16799943365380604, 0.11779307991518394, 0.16528061225148807, 0.08926743552144739, 0.200994312543646, 0.17153616840611657, 0.15726407144963694, 0.31838408872099905, 0.10582134329683737, 0.23512817927353216, 0.12658050597943202, 0.24348962433134325, 0.16145053404998827, 0.18075788273899673, 0.21398398462597248, 0.17559469456535148, 0.13720738136086413, 0.3228511436617902, 0.25645180302002407, 0.22777763273298976, 0.13131013169462513, 0.22717698775185421, 0.14637296113063605, 0.12058649762275149, 0.1474116293392373, 0.1748523943083405, 0.13453505020142542, 0.21403907439498046, 0.12084574646331354, 0.19163431882740609, 0.12947964817158436, 0.20087311210041725, 0.144681481398768, 0.14321294783758362, 0.18673131620331482, 0.129954648502563, 0.1426583621331236, 0.1152651547328921, 0.18020225285521638, 0.27852884219962815, 0.20182031426790792, 0.20160888406649344, 0.15112774343592694, 0.1689944038495717, 0.20546440910670452, 0.21330370066427973, 0.1469191116896662, 0.26026802307117325, 0.11833019617847618, 0.188219706436557, 0.09705041956518631, 0.15327176977413162, 0.1702324004870236, 0.2559152176645987, 0.1423755753345472, 0.15120963083919226, 0.19467740419296284, 0.11562373246209455, 0.1269119473358366, 0.18870732053532013, 0.21154780737199227, 0.17497812222860942, 0.2782617543977368, 0.23285922231476294, 0.3125986415508206, 0.24301344798837493, 0.10851959385128153, 0.21963178106746356, 0.14562973275343535, 0.2431291393798906, 0.14723201761065532, 0.19409507867118259, 0.17415798304290253, 0.15865884568273939, 0.22894677847395176, 0.22519751382844094, 0.14434173838195427, 0.235744545601865, 0.21674511439492794, 0.188140108858559, 0.18606760406980133, 0.1480965276553346, 0.19378511677597024, 0.20561960894567663, 0.13592355073621998, 0.13324660368606203, 0.19050083233671283, 0.09100956380052012, 0.06718715339431204, 0.15891615751280164, 0.13241610578406265, 0.298308240896705, 0.142986068719122, 0.07340903401921936, 0.050618598647521024, 0.17626255786664896, 0.04946404936574983, 0.08672521902064037, 0.09255747438445475, 0.08157972844482318, 0.19330276643933172, 0.13499231283418214, 0.043796007281764096, 0.0318716576189573, 0.1415443643605111, 0.07429875565484434, 0.09251843670251846, 0.07604908369143333, 0.06233330528032903, 0.06599452874709509, 0.0692676785535294, 0.1031923807010107, 0.1647777491149577, 0.04680901163419712, 0.13543304389811214, 0.18023808147367595, 0.09101581834506528, 0.06294670212364398, 0.041297200636562455, 0.05547801200300133, 0.21504874489587825, 0.08543781683930252, 0.11388570357816143, 0.07905503210132091, 0.06649229077143805, 0.10980011006862472, 0.05810613025447649, 0.28766286182022427, 0.13488818198617697, 0.055192272174387, 0.07027149553981192, 0.06332077804121751, 0.1424507674770024, 0.04002920981533249, 0.10820403801917765, 0.08346416725232705, 0.05718431720474165, 0.19366784723004568, 0.0542592266975351, 0.04443171340778467, 0.03447752271257093, 0.07485281654277186, 0.083212143537837, 0.142699473551114, 0.14008657095015253, 0.054689450640908015, 0.12109589452989557, 0.08866148075531892, 0.0758555782067369, 0.09420220237479798, 0.09424840001377495, 0.1453341294491407, 0.053281069477297154, 0.08103083374390174, 0.08427804521167254, 0.08771764444728875, 0.052874874415868744, 0.10155845421767502, 0.04349260044175182, 0.14534779523367772, 0.07448143146019416, 0.11061021553561852, 0.05347770216823176, 0.0716422133122611, 0.1190706026870954, 0.0523404570306256, 0.04803833716108495, 0.16109875149703454, 0.0498925623341633, 0.04534447030674765, 0.03718813807670316, 0.07031432125063476, 0.1906417147639805, 0.107319990049809, 0.10225485056982651, 0.08749526286283414, 0.06843515779172507, 0.2040235925228791, 0.06375359563062057, 0.048888452051350846, 0.22465005122209308, 0.12983736278604321, 0.08240091976037475, 0.10804676979522385, 0.10298374145980764, 0.10666745532637607, 0.18146252711348662, 0.08831016043165309, 0.07827974661122859, 0.09401232320257594, 0.07582218894810606, 0.11849775188254554, 0.027813887161380568, 0.12134726487801475, 0.05377866269074998, 0.19998895886459891, 0.16517415229496257, 0.16069593403144314, 0.10190960557673966, 0.14129767134536844, 0.06101080319106621, 0.13380361132689322, 0.16234370573204274, 0.039359401413180145, 0.07186945966511082, 0.07995143793834292, 0.053669869513857674, 0.03916603644558703, 0.12792206344384835, 0.11850548332349631, 0.09164516502996803, 0.21334863341499488, 0.14737993364805166, 0.10037372464574745, 0.18910300288383994, 0.14985927180921557, 0.146705756937747, 0.15383617117001602, 0.0408340395502789, 0.0931787925080881, 0.060468616944833305, 0.16532570254521647, 0.15181179928418112, 0.06230159374398563, 0.03233450998636147, 0.03460376392823022, 0.11072017774480175, 0.07365765404250434, 0.19067183161580578, 0.1537949397561498, 0.034472218018991904, 0.1007181350626862, 0.1172361716772816, 0.07391612594127012, 0.029555689609554795, 0.082871843596918, 0.11684696863429742, 0.09976545577848876, 0.08136144593089588, 0.17024680869692432, 0.04584940867410221, 0.10679988702243104, 0.2127508186885127, 0.06699633126831017, 0.08469838295130915, 0.25970459698265086, 0.062485845875831454, 0.05208117967897537, 0.04303710052781699, 0.041876711060252265, 0.04563674647029248, 0.09421228325831488, 0.10165069297940443, 0.05678239444111176, 0.0447802564388981, 0.12040351266131766, 0.055949944581680344, 0.0446165949417, 0.04771682218135163, 0.05823942446240144, 0.06954639528145432, 0.1121964736373669, 0.14894028611613042, 0.10555015034417446, 0.050501680905906225, 0.05612089632575729, 0.036532379397160336, 0.054736489970758764, 0.0637444159093263, 0.10613431965685638, 0.04800726708483387, 0.14097985162846538, 0.11677434283422698, 0.04610591214215052, 0.0745609055017732, 0.13688749823923108, 0.09877685412649648, 0.03531487992986808, 0.08903727979728482, 0.05941129277177751, 0.21787599823556741, 0.16472207887104148, 0.1498169114134604, 0.13071927257099156, 0.08797104085415045, 0.07208952878972293, 0.16022624187912024, 0.047316394249948705, 0.13230492312198505, 0.06686972628335931, 0.1195977503315191, 0.06179851946557639, 0.13233831719256894, 0.09280283533345877, 0.08423653396036987, 0.08719016146885965, 0.06132025918352084, 0.030955908872204247, 0.12582288194779018, 0.16412187838436385, 0.06499119466484404, 0.09621143129559453, 0.03579913580274884, 0.19857765090789625, 0.05223744653060355, 0.03873499371051557, 0.1656298838903254, 0.04004516588104458, 0.0976310813532259, 0.032383178759495895, 0.12479053350773224, 0.10227183818270455, 0.12335776296686349, 0.16405568866501208, 0.11685810815457057, 0.09276883664771547, 0.14394429700273237, 0.05450731466214277, 0.10241990993514186, 0.14078953839930522, 0.09754589608904214, 0.04156439612221249, 0.053360130348951366, 0.03878126455085047, 0.10543524911712164, 0.12302003408638201, 0.1565407714476265, 0.15886303264619037, 0.04502897702608338, 0.12784774237032873, 0.09255882003621191, 0.08477034029133795, 0.08418982858732149, 0.11905553346810338, 0.11541246458342679, 0.041659659825323915, 0.07511478323025787, 0.08597715810283461, 0.08951270276805136, 0.051861846717551306, 0.05368734031275952, 0.037402621369793394, 0.056489599622457566, 0.14390907523215174, 0.07511317156434828, 0.07988642215117453, 0.1359999569654801, 0.10591396366614661, 0.15081372416741998, 0.0858372504231114, 0.08767805136106849, 0.15280121533498156, 0.09699737840739203, 0.13320733172831783, 0.07693773398108615, 0.130989906807515, 0.08748947253000884, 0.12459986383764576, 0.10082925992628367, 0.14127398730171803, 0.11885554599002017, 0.09098744087780161, 0.054335898385963574, 0.13166314396789391, 0.20633405053573164, 0.12713621923742524, 0.05434433237123286, 0.03351528284933188, 0.0740424140873781, 0.13416169653444524, 0.04975807853834957, 0.04762620296438485, 0.19199423742371044, 0.12423569886029855, 0.08040420500952561, 0.05708133622957446, 0.048738928842256196, 0.04584970599476594, 0.10138045294720609, 0.1534122027866109, 0.17592517953860726, 0.0697636978294826, 0.113230947925359, 0.10288183757170609, 0.056309488425004606, 0.033868964496505165, 0.11866901489474146, 0.19690710819192392, 0.11237260762002692, 0.06211031216076436, 0.07626545531824859, 0.1700071468530574, 0.16365267390002874, 0.07146258213688327, 0.17993190370364656, 0.07565646618692719, 0.14750298728722433, 0.1025692447800975, 0.09968934065872241, 0.13461250929285828, 0.1318581922172536, 0.04791656281117417, 0.03769428906776305, 0.05697578746782225, 0.049465928390895794, 0.09337340627861113, 0.102323913446818, 0.1054809393025367, 0.05064160734475738, 0.074209714846964, 0.07567214722911689, 0.10844900614858961, 0.025880042402236597, 0.09343809671077444, 0.06453043231717011, 0.04795023857719429, 0.07213190642421846, 0.07611322718789475, 0.03176731294145934, 0.052461961751031176, 0.0580878998294404, 0.12926665490138683, 0.07802878788090872, 0.12672299049346503, 0.045189670362833084, 0.026210317761680837, 0.05691829386251709, 0.047218818744772725, 0.06486429976992233, 0.08555286666226866, 0.08022733614541326, 0.12447668770453561, 0.055982450932255894, 0.03624471807374316, 0.06099928111936043, 0.029477416605052226, 0.0492558045005846, 0.07755580874244815, 0.12973055662450164, 0.06531120214750653, 0.050906677825249484, 0.12711214864448997, 0.03293321282991917, 0.08142558795785304, 0.08051168053787491, 0.14306496145817746, 0.1347490285769369, 0.21060563424327255, 0.13496238146936734, 0.09278478485505082, 0.07438097532547028, 0.018386341350895626, 0.11137838772842186, 0.051079041429426, 0.13276640937771142, 0.09105625595924309, 0.12975369578616455, 0.04545424400530471, 0.07250833011840083, 0.028282505395129873, 0.1286168664070612, 0.046896320546940005, 0.07536739891954404, 0.048890509744392345, 0.03818578982284875, 0.0900302151493286, 0.11587428199850427, 0.05494818779318046, 0.11124877829745872, 0.08656363675371406, 0.04545053470264105, 0.09827461694778084, 0.06276576780083373, 0.08138587949960467, 0.052308981260763616, 0.039043721109019366, 0.08026067874389682, 0.12289976098818195, 0.05435978010911929, 0.06153441004746194, 0.038512234248665095, 0.07546556851950015, 0.08178158272402235, 0.08020057398878579, 0.04802739432509539, 0.0554083012072068, 0.08562895083214955, 0.13958280080189941, 0.11520521927235904, 0.06735608926536718, 0.057484127089436676, 0.053957424704016786, 0.10832420411707096, 0.08841976855053293, 0.08182223082565641, 0.058833794629021635, 0.0926841427891331, 0.06159455326275099, 0.11567361103688187, 0.08374992689001644, 0.1891621475147038, 0.12517195859939284, 0.05004901821612323, 0.09711368452555838, 0.06236140621855415, 0.18848793168503872, 0.13742666466300227, 0.08708933681520317, 0.06810976902461299, 0.08610835527054883, 0.15767695227125894, 0.13550905124218948, 0.08744789044129088, 0.09184026253383619, 0.05426393234331068, 0.1376413299520194, 0.11318982638297483, 0.0705017676884695, 0.12335680682930127, 0.044681479769736576, 0.11095981069036907, 0.06444434037809105, 0.0490338501061153, 0.088584381020693, 0.05163697013070812, 0.050478639574519195, 0.21637863474146884, 0.07002178239296815, 0.10276512363539787, 0.05290077439548998, 0.0499253389574271, 0.08745820360096686, 0.06600084871179926, 0.10034818085974734, 0.0902264855347219, 0.15791264456031937, 0.12280723386045966, 0.046989518971227, 0.034198824893332425, 0.09477725726621297, 0.09769652990722798, 0.08598682475857294, 0.06248269461758166, 0.0750265896616867, 0.1314923924429017, 0.07403657401748324, 0.049855043652161944, 0.1248745386737992, 0.07583202924607958, 0.12142131487377679]
