Wed Feb 1 18:01:15 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 14546404
numbers of Z: 17547
shape of features
(17547,)
shape of features
(17547,)
ZX	Vol	Parts	Cubes	Eps
X	0.013834040771623703	10465	10.465	0.10974968258804926
X	0.013766226286323336	64961	64.961	0.05961937250858907
X	0.013345308413898038	2363	2.363	0.17808265878912924
X	0.012865417705242362	316	0.316	0.3440162331455537
X	0.013498388575630044	1126	1.126	0.22886594686168862
X	0.013929678931223577	97872	97.872	0.05221086411737225
X	0.014916875477638135	121224	121.224	0.04973892767453077
X	0.013215086251555734	6940	6.94	0.12394723523638146
X	0.01363676796359407	2572	2.572	0.17437337049555232
X	0.013689720576023834	13215	13.215	0.10118336974132944
X	0.015363668965299528	53115	53.115	0.06613417167362551
X	0.013198942655106427	929	0.929	0.2422001880501045
X	0.014155336501924493	5163	5.163	0.13996067369927276
X	0.013709954728123872	6460	6.46	0.1285092831164685
X	0.013742764598705215	36344	36.344	0.0723125696431709
X	0.013497038073133254	12931	12.931	0.10143833693749399
X	0.01386709774014286	47931	47.931	0.06613880780936114
X	0.01347078417353565	3794	3.794	0.1525568983647246
X	0.013699844296005211	2538	2.538	0.1754182084222802
X	0.01262369197336704	700	0.7	0.262238297249779
X	0.013595954265410583	8591	8.591	0.11653471686295615
X	0.013780167853814298	6419	6.419	0.12900178232079187
X	0.013563532868795677	18206	18.206	0.09065381707701453
X	0.013702591802952512	17161	17.161	0.0927726672743997
X	0.014070678221803815	115123	115.123	0.04962695679039174
X	0.013374614351599378	4147	4.147	0.1477460042381451
X	0.0131250800706271	1698	1.698	0.19772189244234895
X	0.0136263665732802	5846	5.846	0.13258887499503683
X	0.014009764035706711	251982	251.982	0.03816691877413324
X	0.013692619949291548	11094	11.094	0.1072669990692961
X	0.01281919707927262	1175	1.175	0.22178950207210316
X	0.013420518353415449	568	0.568	0.28695049937000533
X	0.013657378027683704	11058	11.058	0.10729107128014176
X	0.013615411771977752	600	0.6	0.2831130205439339
X	0.013612264646982938	10324	10.324	0.10965475343593921
X	0.013611102795845079	1476	1.476	0.2097018775079525
X	0.013882736541662654	5398	5.398	0.13700846497593602
X	0.013537880802530865	4806	4.806	0.1412284870015136
X	0.013591878243962498	1442	1.442	0.21123768777930835
X	0.013177849608510182	916	0.916	0.2432108941535129
X	0.01387154405427581	67036	67.036	0.05914784204244541
X	0.013829687285140804	135856	135.856	0.04669221882124922
X	0.013809061056716693	49421	49.421	0.06537587887995201
X	0.013434872195370082	6183	6.183	0.12952236455985267
X	0.013871708128859987	9934	9.934	0.11177257653669621
X	0.013653332295691599	4904	4.904	0.1406790411554455
X	0.014048584592919319	3438	3.438	0.15987316258286088
X	0.013970584325244093	36228	36.228	0.07278748897276817
X	0.014934641156409975	16163	16.163	0.09739969711723154
X	0.01372371813667212	34656	34.656	0.07343410141388382
X	0.013743200472215356	4945	4.945	0.14059629033902638
X	0.01436957059933729	151105	151.105	0.04564448574219394
X	0.013706911208998002	6466	6.466	0.12846001441386098
X	0.014236450842931552	18414	18.414	0.09178066456789799
X	0.014750781923497214	64996	64.996	0.06099713975768349
X	0.013845929496226546	22204	22.204	0.08543391317924297
X	0.013758840780909946	37099	37.099	0.07184665399227538
X	0.013665543467412063	46174	46.174	0.06664125028088451
X	0.01410238149326364	17418	17.418	0.09320332176847795
X	0.013816852128342053	6294	6.294	0.12996531299395475
X	0.013504538855415513	6182	6.182	0.12975285403689318
X	0.01366010064693036	16621	16.621	0.09366965411889842
X	0.013678432545209143	2355	2.355	0.17975534262648007
X	0.013823283394902809	42248	42.248	0.06890779490189941
X	0.014934781766608528	327617	327.617	0.03572268965180173
X	0.01439464958378009	49666	49.666	0.06617805074029047
X	0.01378064090053493	36496	36.496	0.07227831997276563
X	0.013692087341793903	10317	10.317	0.10989351804383996
X	0.01362713089004837	7605	7.605	0.12146050141890354
X	0.01456168128597147	16038	16.038	0.09683234233792157
X	0.01359715366300494	6431	6.431	0.12834821467303295
X	0.014215849688240642	42319	42.319	0.06951509842620741
X	0.013891603849842837	95795	95.795	0.052537553999369734
X	0.01333300172777818	1117	1.117	0.22853791141611132
X	0.013635927683483701	34773	34.773	0.07319490356390428
X	0.013793182077770985	35090	35.09	0.0732532729422378
X	0.013754170894060114	8838	8.838	0.1158848882466234
X	0.013694490087155236	809	0.809	0.2567630040303624
X	0.013702660461797711	26828	26.828	0.07993534731163708
X	0.013791382597070063	40766	40.766	0.06967921278990137
X	0.013224757900260538	1151	1.151	0.22565110724950155
X	0.013856623795852334	238047	238.047	0.03875534177296953
X	0.013813847481832127	9427	9.427	0.11358309971500243
X	0.013841278393781159	7617	7.617	0.12202928952546827
X	0.01365782619306006	2295	2.295	0.18121728962611514
X	0.013531320304793586	1250	1.25	0.22121269861814666
X	0.013401090905516411	1204	1.204	0.22327386419331927
X	0.013055675408262973	2207	2.207	0.18085575666217463
X	0.013611854613391502	5088	5.088	0.1388215000973103
X	0.013545318081763937	15629	15.629	0.09534238366867194
X	0.014925460746081904	585664	585.664	0.029427931678295684
X	0.01325164464503175	2569	2.569	0.1727833509236163
X	0.013655407232546553	12419	12.419	0.10321417440281543
X	0.013493861121893866	1769	1.769	0.1968503242075179
X	0.013645676380671753	5326	5.326	0.1368352432064043
X	0.01363510569684294	3354	3.354	0.15959960672803064
X	0.013756124537902495	44784	44.784	0.06747212774843565
X	0.013572352412083556	4879	4.879	0.14063975566248157
X	0.014187806017629262	412592	412.592	0.032518573023885416
X	0.013556941695893002	2013	2.013	0.18884521474357024
X	0.013925003633573777	51136	51.136	0.06481708881405902
X	0.013753045815610335	6476	6.476	0.1285377469605158
X	0.0137657648453598	47491	47.491	0.06618044412735381
X	0.013735049358216404	141502	141.502	0.04595744562817546
X	0.013509363355834683	7199	7.199	0.1233448164687584
X	0.013536268020879504	1584	1.584	0.2044472418112433
X	0.01385141052839225	47284	47.284	0.06641404480366139
X	0.01358411462195532	7590	7.59	0.12141244001887277
X	0.013392685160777573	14519	14.519	0.09734425328735348
X	0.013751664998203463	23398	23.398	0.08376427793380414
X	0.0136329701337049	5715	5.715	0.13361588201494692
X	0.015371721210909945	24692	24.692	0.08538640789045182
X	0.013188668111099517	8102	8.102	0.11763491243823122
X	0.014229774733672627	42161	42.161	0.0696245456217722
X	0.01382555515657407	97581	97.581	0.052132166252950835
X	0.013652198324408338	4801	4.801	0.1416740451288077
X	0.014319427396532778	2490	2.49	0.1791604322495662
X	0.013356015844982567	53182	53.182	0.06309148553510546
X	0.01354005567107706	8398	8.398	0.1172595419118338
X	0.013701388229587675	21646	21.646	0.085860940115748
X	0.013467002072714044	5406	5.406	0.1355600213403973
X	0.013831571996671985	25439	25.439	0.08161885578889111
X	0.013662768629942187	11482	11.482	0.10596775260542558
X	0.013407521154851602	21402	21.402	0.08556537217952634
X	0.013741659971998688	13133	13.133	0.10152159163424117
X	0.013672909669942293	8489	8.489	0.11721993341569181
X	0.01356812357257227	1665	1.665	0.20123422746770517
X	0.014548109048936433	10381	10.381	0.11190662179258269
X	0.01369980272766716	8954	8.954	0.1152300475653323
X	0.013706727397434988	31632	31.632	0.07567208631705913
X	0.013831098319795612	37791	37.791	0.07153019815832135
X	0.013696626666771041	4087	4.087	0.14964756692517683
X	0.013727455591092999	11347	11.347	0.10655397707622923
X	0.013649639577901562	24922	24.922	0.0818174797011618
X	0.01385393413281634	63311	63.311	0.060260303557348904
X	0.013862363097401856	21676	21.676	0.08615610216935382
X	0.013724014777503854	27650	27.65	0.07917632631062141
X	0.01358674492330043	21194	21.194	0.08622519079382863
X	0.013850606632893912	10136	10.136	0.11096875948407205
X	0.013594656669966633	497	0.497	0.3013033440535081
X	0.013488101562138394	3850	3.85	0.1518786399014244
X	0.013778672292543447	30134	30.134	0.07704010435680299
X	0.013636804796588462	13619	13.619	0.10004355934891625
X	0.01375842835433781	18128	18.128	0.09121641048380778
X	0.013561380115440832	709	0.709	0.26743559974218173
X	0.013454744332846883	2642	2.642	0.1720471748179922
X	0.013708978070096632	47062	47.062	0.06628952403180088
X	0.01353779963800058	13875	13.875	0.09918325650165535
X	0.013637603022175504	7413	7.413	0.1225315746785305
X	0.013527902387317053	751	0.751	0.26213811649372254
X	0.01351418930907381	906	0.906	0.24616176671808404
X	0.013569296953520629	10142	10.142	0.11019060820341561
X	0.013560250385799102	13511	13.511	0.10012135954428189
X	0.013702591606498046	32078	32.078	0.07531216695118026
X	0.013535097377674875	1048	1.048	0.23462090230190433
X	0.013824593513166799	41172	41.172	0.06950512074619154
X	0.013567420233401252	2088	2.088	0.18660456369478293
X	0.013570464798897931	4562	4.562	0.14381796765964072
X	0.013942575815480059	145451	145.451	0.04576590988304506
X	0.013623681008906022	5788	5.788	0.1330215430322435
X	0.0136818254881948	18928	18.928	0.08974558781998514
X	0.013926279848094218	58728	58.728	0.06189610239877917
X	0.013801134800572377	23475	23.475	0.08377280659557584
X	0.01521583914163212	32074	32.074	0.07799155770822182
X	0.013867946878081582	63813	63.813	0.060122126867519964
X	0.013156967677402445	1004	1.004	0.2357621219362014
X	0.01395066198003525	12458	12.458	0.10384418044622207
X	0.013741002657451288	7485	7.485	0.1224453244439171
X	0.013805944291425112	71381	71.381	0.05783106136638624
X	0.013705349856220605	61866	61.866	0.0605079858040833
X	0.01362204550095619	11066	11.066	0.10717262964048778
X	0.013698638043693947	15296	15.296	0.09639026447173737
X	0.013566425555303218	2558	2.558	0.17439002179582475
X	0.013425802196485067	1723	1.723	0.19825234011791892
X	0.013647882276744872	5164	5.164	0.1382588726538718
X	0.013323221771557021	4342	4.342	0.14531367266546263
X	0.013877644166047266	73096	73.096	0.05747434694062001
X	0.0138059885782741	85834	85.834	0.05438377944951654
X	0.01334636999193771	1675	1.675	0.19973282729213798
X	0.013681176602963143	6350	6.35	0.12915659129188223
X	0.013849085724772189	4556	4.556	0.1448591044724724
X	0.015008028128069888	129097	129.097	0.0488055444190412
X	0.013572084213914152	3631	3.631	0.1551934659155291
X	0.013819454275686382	4167	4.167	0.14912683394150245
X	0.013775778111412423	21536	21.536	0.08616225014425258
X	0.013941666300283104	33643	33.643	0.07455440741645192
X	0.01320888737352689	3524	3.524	0.1553376673195134
X	0.01392780817025994	14971	14.971	0.09762116557459383
X	0.013597667923200454	1132	1.132	0.22901960853115957
time for making epsilon is 0.800734281539917
epsilons are
[0.3836759772759559, 0.12035041054824358, 0.21718186905024767, 0.2617550293399251, 0.0743359168607746, 0.11565158059525153, 0.08379249010928166, 0.09734283042973978, 0.1755225029695592, 0.12189242092540568, 0.17547025815071243, 0.06465736735604267, 0.1573798381672416, 0.05488600413491462, 0.11456327299233762, 0.10576982973664728, 0.08283781276346527, 0.07963704349384042, 0.0582963912088271, 0.06160128888037179, 0.20767121274093206, 0.04980985869611178, 0.1320362799443192, 0.14031265946428337, 0.08087455762589638, 0.07273384913078153, 0.07666332427596778, 0.12379489568385725, 0.08819074243866526, 0.026931553503329566, 0.1860771367193933, 0.040671772000943206, 0.1494718810276392, 0.17290082517669036, 0.20769933763946416, 0.0792568486834603, 0.07610338694544298, 0.24783212833721813, 0.16760563809295398, 0.23282172047753355, 0.19661221824717143, 0.33881714870787805, 0.2934032943202611, 0.23286804738195607, 0.35685462399672, 0.31539946172300476, 0.18845618348386822, 0.20037768820038207, 0.24888910000157272, 0.1729351941785228, 0.13951511515685378, 0.24588022963421155, 0.23827733863435288, 0.26551118056966483, 0.1500216919203721, 0.21341813549779787, 0.2505346258744098, 0.2192078260620672, 0.2388490950850857, 0.2540648014483607, 0.1335080160570974, 0.26388410919190164, 0.14172310922337306, 0.18824669502494557, 0.24427527062114268, 0.2551728051346959, 0.2889769171384229, 0.24336544483617956, 0.24455731614916484, 0.26145238541830645, 0.205449766071036, 0.21047016249214573, 0.2778554989620855, 0.2946152429598894, 0.21286464688134166, 0.16490973758684443, 0.2686498253843152, 0.3757044753175296, 0.25006254210383777, 0.15274493315044294, 0.2251226971495722, 0.3663021968466388, 0.1687206710384595, 0.29866760080091415, 0.25487481388428324, 0.3242395585789699, 0.23649984327405035, 0.36203355719385305, 0.20532132597843575, 0.20093996401089387, 0.24735889527629715, 0.31675218342090294, 0.3901824231887837, 0.17654661837506036, 0.2335045424910515, 0.20223200080552745, 0.19437377878409226, 0.1776533718903376, 0.16113659093164007, 0.2186934898147362, 0.13320414623932422, 0.20067274614627426, 0.21041027587860445, 0.28670680688347344, 0.2095113163824073, 0.3049840244252402, 0.18301953898771156, 0.43290875137108875, 0.26077387807485825, 0.28544654681683684, 0.27206196773234664, 0.3066958296733583, 0.2560979534327646, 0.20514128143441493, 0.19144503119155737, 0.3398228379016588, 0.2762225963609587, 0.29142949794409806, 0.16019889121302902, 0.3402942185950129, 0.1578513059383149, 0.24580493089979952, 0.2717767590451928, 0.2100251383862332, 0.28862232463426124, 0.22082200828172205, 0.3013400086119117, 0.2587875854548087, 0.12029434649441241, 0.23805001706084636, 0.18089265415740044, 0.286907211105568, 0.1874697083614984, 0.34649680887602047, 0.23851311689332735, 0.24997741993427816, 0.3353096608273888, 0.3041414764625849, 0.2811762506250139, 0.23852751578723236, 0.20705446106471898, 0.3442790045064995, 0.17142804386982555, 0.1169056907514172, 0.1564872967635031, 0.2836388705665889, 0.2690001393121438, 0.23969058991676495, 0.28652101168363375, 0.2512638816285, 0.24667510013601157, 0.16166711680944848, 0.22208583574315802, 0.17748758512487153, 0.24851692758133317, 0.12793785277844386, 0.259647242834078, 0.2680833754140211, 0.20491703925453342, 0.3890997456720333, 0.16367710832820886, 0.32798863873898937, 0.19191089374931042, 0.34697086399582616, 0.23630487042638165, 0.26195792785888505, 0.2367129125080535, 0.26186719571484274, 0.2137598183928244, 0.48009385399455246, 0.2900755716889178, 0.2702840675107844, 0.18809920794791377, 0.2695973598270306, 0.17246118472703, 0.2533841293792144, 0.22437071647423154, 0.18261943630069755, 0.18000387901804482, 0.2497519360311615, 0.18622582583459277, 0.26823327268514885, 0.21655731218161806, 0.24989074512721002, 0.15564494346741772, 0.1827415255246085, 0.25369463840762524, 0.2024797588137897, 0.1656826140951921, 0.11667320708725076, 0.3143052792969477, 0.3823335538873234, 0.2570501615549058, 0.345393242577805, 0.23710751445268996, 0.2297244702352488, 0.2973208585018233, 0.3151716524825451, 0.2286692499341681, 0.35621863179886976, 0.1420982587048467, 0.29426158521086093, 0.13027090600902255, 0.1736154867157115, 0.23015783608306858, 0.42598718255149476, 0.1984066324222255, 0.20702392593214686, 0.22990207094822615, 0.15479852901654564, 0.15455736140633428, 0.2849301773998081, 0.3098189846988767, 0.3049049925025129, 0.33861111745829625, 0.3644736924759243, 0.38404423932432646, 0.3434570556818473, 0.2055045818073997, 0.25827125125839895, 0.28095785384079147, 0.2595681615798846, 0.2153580553185112, 0.30605553038334293, 0.19276201898027376, 0.21008398598021574, 0.30410930608654624, 0.35727977534813576, 0.18196698494146205, 0.34163746048388155, 0.349889480005121, 0.27281036478941934, 0.24791279500301952, 0.17252457132961468, 0.2528679232252154, 0.384604551903472, 0.2108928083824723, 0.167622382569137, 0.36184556250914307, 0.1752469548423519, 0.07958991447707507, 0.211568635237395, 0.17922402307691493, 0.3707664628759236, 0.17583352702584537, 0.11979467877433214, 0.05875049501663395, 0.2381191779454812, 0.09908182465482965, 0.08324427609398326, 0.14258983424245963, 0.050633357086786034, 0.32746885217232513, 0.16555635039356584, 0.07052300125024019, 0.051255462132223734, 0.20365258251307308, 0.10524553083129604, 0.09119932853261581, 0.06221921583445665, 0.10322905207546666, 0.09818955670047684, 0.10100898420965065, 0.1353295190790123, 0.17576360648652758, 0.060675684909697165, 0.24251460507316, 0.2324230777917391, 0.09301878574493794, 0.12897827695241929, 0.04802241902099382, 0.0727071312452833, 0.3374074688571258, 0.14405664624877831, 0.13411281854729618, 0.14816480725208983, 0.07863312308185641, 0.15057577234764907, 0.11605040777509744, 0.34063234835170614, 0.19996636044452692, 0.10007947981543901, 0.08950195967124341, 0.1331771012719565, 0.18972407051121387, 0.048693548738163867, 0.16762173111639905, 0.11678457033487238, 0.06809735380730143, 0.24680049542368684, 0.09115274084209729, 0.05294203393306183, 0.05725410534336535, 0.1434951918596465, 0.1578068524640816, 0.19147423786754553, 0.21732742260811966, 0.10521574979513279, 0.14405284131015106, 0.11432321650609605, 0.0787552642697315, 0.0983780978336162, 0.17787982358673393, 0.14989264670083224, 0.07082549234882428, 0.13959795982951584, 0.2083564214883912, 0.10364190713454548, 0.04424035365069974, 0.17348452415070265, 0.07495090803553059, 0.2169485301120627, 0.11311444015159237, 0.12905014672334994, 0.06683085405184869, 0.08842645578286373, 0.2222874715338839, 0.06659831832714704, 0.06851635054216094, 0.20818137802979636, 0.09095881782004006, 0.05770734450831629, 0.04851158369906793, 0.07012152835042237, 0.16860305624943456, 0.18455158917949008, 0.18783060579670133, 0.08785842781273974, 0.1898422672016992, 0.27125543919137446, 0.08258098330827, 0.06637734786691632, 0.08783659091017958, 0.18936200656045912, 0.1411534636378328, 0.12019302344077236, 0.1469258023140077, 0.14738075673006573, 0.22463990402658693, 0.055629464086064236, 0.10097499214913461, 0.12605153244298006, 0.12098746964150413, 0.18393636473256655, 0.046224298012273575, 0.1643623944231724, 0.07544379968558891, 0.27239013630386444, 0.24133950597238107, 0.21318213470407768, 0.12793216771705584, 0.11574317321614891, 0.12010926777020801, 0.1932080989850318, 0.20955989669054678, 0.05257785168607983, 0.10564780707926544, 0.10903645904782575, 0.07809515826508062, 0.06988113227724888, 0.16957344057434848, 0.18212957846366665, 0.1616710606435251, 0.42010633362417893, 0.21761617260309718, 0.11625829825352886, 0.21751596311248822, 0.24438883118979646, 0.24368787055891994, 0.21208146937513056, 0.042828878323118706, 0.12837272244885647, 0.08504205863668196, 0.10234768716843311, 0.2158499665926894, 0.18431625065712332, 0.03978530993003547, 0.04030339961334425, 0.104238133600731, 0.10723105152273221, 0.2900048704299276, 0.08080218742827235, 0.08388840726229646, 0.06132732338587066, 0.17080260033762967, 0.07169519895166619, 0.05439013386778209, 0.10386715397243539, 0.18456493433254534, 0.13125375015323923, 0.11341232775681605, 0.22618255057195744, 0.06527317347769555, 0.10982768508552833, 0.33587362625082867, 0.11556483126240155, 0.10608951902537551, 0.37185647861313165, 0.06852807455150742, 0.06963440687132742, 0.07690865276797275, 0.0706997439651294, 0.08225244519809953, 0.15108543063428354, 0.1096582088178967, 0.09112270082650083, 0.06571622044457652, 0.22702635663718412, 0.08164272772808756, 0.061839855514605586, 0.09701854854038057, 0.10406334130317661, 0.08801535408826205, 0.16421122986341993, 0.2599134106899708, 0.10528388892144072, 0.06273473463235578, 0.07728279875492965, 0.04224782238961733, 0.059509909661950106, 0.07324636895608037, 0.12822239701541854, 0.07255232973690734, 0.30161293220279706, 0.16526224860040947, 0.05396713839037348, 0.20257742266878892, 0.22622747886815636, 0.14140488862182177, 0.08629841011364896, 0.1074657951593221, 0.07311530253153029, 0.13284211350444378, 0.12465629988269279, 0.23825024624435465, 0.1490333215275547, 0.10471621493380961, 0.09279696167478914, 0.2605581342612492, 0.06773711810163399, 0.30893028716345133, 0.1107605466014366, 0.22717210041041114, 0.09432844355098978, 0.2131094093337143, 0.10135416560439173, 0.17234901035832909, 0.1216678174561391, 0.08684657265970805, 0.05308699696610499, 0.18326781848364632, 0.15495899257523338, 0.06718685345179604, 0.1734777951451695, 0.040960919689450766, 0.36845141450734864, 0.07449467540819109, 0.058373640991792146, 0.24231189027569472, 0.06180951582502117, 0.1162225701281543, 0.04933157988879541, 0.18741203789992264, 0.09418300877813865, 0.31490719020992475, 0.19646034295296796, 0.1726214742047668, 0.11255965650744242, 0.13512997775696067, 0.08479805545921962, 0.13084659997229406, 0.2609914670244358, 0.18854911305902666, 0.07508563648148463, 0.14346423800332195, 0.06159504033475252, 0.07073969021561305, 0.15807359430487372, 0.18289460682495767, 0.16892712293494114, 0.03539288779703254, 0.1503504602129663, 0.12819711492963698, 0.08045463784027886, 0.10503178660189402, 0.23293237755396984, 0.1788448045067462, 0.05305197136550871, 0.1350214023336863, 0.10228895733755057, 0.08496890464112904, 0.1093961964380131, 0.07736980890753141, 0.06503947499754446, 0.08578686402410199, 0.17493729982990475, 0.08531264391780141, 0.1850696222159644, 0.143290949319282, 0.12062670420424693, 0.18544555136183077, 0.08412824724346948, 0.16145090548410723, 0.3129911152414713, 0.12276960672627206, 0.18361248166865443, 0.0684019828599078, 0.08134353257524432, 0.1437298879444096, 0.1832857264886572, 0.10688501921619886, 0.2425523047983823, 0.1864259493020036, 0.10974968258804926, 0.05961937250858907, 0.17808265878912924, 0.3440162331455537, 0.22886594686168862, 0.05221086411737225, 0.04973892767453077, 0.12394723523638146, 0.17437337049555232, 0.10118336974132944, 0.06613417167362551, 0.2422001880501045, 0.13996067369927276, 0.1285092831164685, 0.0723125696431709, 0.10143833693749399, 0.06613880780936114, 0.1525568983647246, 0.1754182084222802, 0.262238297249779, 0.11653471686295615, 0.12900178232079187, 0.09065381707701453, 0.0927726672743997, 0.04962695679039174, 0.1477460042381451, 0.19772189244234895, 0.13258887499503683, 0.03816691877413324, 0.1072669990692961, 0.22178950207210316, 0.28695049937000533, 0.10729107128014176, 0.2831130205439339, 0.10965475343593921, 0.2097018775079525, 0.13700846497593602, 0.1412284870015136, 0.21123768777930835, 0.2432108941535129, 0.05914784204244541, 0.04669221882124922, 0.06537587887995201, 0.12952236455985267, 0.11177257653669621, 0.1406790411554455, 0.15987316258286088, 0.07278748897276817, 0.09739969711723154, 0.07343410141388382, 0.14059629033902638, 0.04564448574219394, 0.12846001441386098, 0.09178066456789799, 0.06099713975768349, 0.08543391317924297, 0.07184665399227538, 0.06664125028088451, 0.09320332176847795, 0.12996531299395475, 0.12975285403689318, 0.09366965411889842, 0.17975534262648007, 0.06890779490189941, 0.03572268965180173, 0.06617805074029047, 0.07227831997276563, 0.10989351804383996, 0.12146050141890354, 0.09683234233792157, 0.12834821467303295, 0.06951509842620741, 0.052537553999369734, 0.22853791141611132, 0.07319490356390428, 0.0732532729422378, 0.1158848882466234, 0.2567630040303624, 0.07993534731163708, 0.06967921278990137, 0.22565110724950155, 0.03875534177296953, 0.11358309971500243, 0.12202928952546827, 0.18121728962611514, 0.22121269861814666, 0.22327386419331927, 0.18085575666217463, 0.1388215000973103, 0.09534238366867194, 0.029427931678295684, 0.1727833509236163, 0.10321417440281543, 0.1968503242075179, 0.1368352432064043, 0.15959960672803064, 0.06747212774843565, 0.14063975566248157, 0.032518573023885416, 0.18884521474357024, 0.06481708881405902, 0.1285377469605158, 0.06618044412735381, 0.04595744562817546, 0.1233448164687584, 0.2044472418112433, 0.06641404480366139, 0.12141244001887277, 0.09734425328735348, 0.08376427793380414, 0.13361588201494692, 0.08538640789045182, 0.11763491243823122, 0.0696245456217722, 0.052132166252950835, 0.1416740451288077, 0.1791604322495662, 0.06309148553510546, 0.1172595419118338, 0.085860940115748, 0.1355600213403973, 0.08161885578889111, 0.10596775260542558, 0.08556537217952634, 0.10152159163424117, 0.11721993341569181, 0.20123422746770517, 0.11190662179258269, 0.1152300475653323, 0.07567208631705913, 0.07153019815832135, 0.14964756692517683, 0.10655397707622923, 0.0818174797011618, 0.060260303557348904, 0.08615610216935382, 0.07917632631062141, 0.08622519079382863, 0.11096875948407205, 0.3013033440535081, 0.1518786399014244, 0.07704010435680299, 0.10004355934891625, 0.09121641048380778, 0.26743559974218173, 0.1720471748179922, 0.06628952403180088, 0.09918325650165535, 0.1225315746785305, 0.26213811649372254, 0.24616176671808404, 0.11019060820341561, 0.10012135954428189, 0.07531216695118026, 0.23462090230190433, 0.06950512074619154, 0.18660456369478293, 0.14381796765964072, 0.04576590988304506, 0.1330215430322435, 0.08974558781998514, 0.06189610239877917, 0.08377280659557584, 0.07799155770822182, 0.060122126867519964, 0.2357621219362014, 0.10384418044622207, 0.1224453244439171, 0.05783106136638624, 0.0605079858040833, 0.10717262964048778, 0.09639026447173737, 0.17439002179582475, 0.19825234011791892, 0.1382588726538718, 0.14531367266546263, 0.05747434694062001, 0.05438377944951654, 0.19973282729213798, 0.12915659129188223, 0.1448591044724724, 0.0488055444190412, 0.1551934659155291, 0.14912683394150245, 0.08616225014425258, 0.07455440741645192, 0.1553376673195134, 0.09762116557459383, 0.22901960853115957]
