Wed Feb 1 12:13:33 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 27506034
numbers of Z: 26687
shape of features
(26687,)
shape of features
(26687,)
ZX	Vol	Parts	Cubes	Eps
X	0.01857726845023346	9584	9.584	0.12468427488817103
X	0.018404765385442192	2668	2.668	0.19036253818671928
X	0.018523342237300063	5052	5.052	0.15420034177959896
X	0.018588585213510977	15525	15.525	0.106187054932991
X	0.018572338744147574	74361	74.361	0.06297581426980316
X	0.01848250005537539	2944	2.944	0.18447646594929892
X	0.018088362531916816	793	0.793	0.2836016079019925
X	0.01848761967689944	4434	4.434	0.1609515276881661
X	0.01858492144889111	77060	77.06	0.06224587482681665
X	0.01991467261183216	410732	410.732	0.03646460754387892
X	0.018255319615500788	20708	20.708	0.09588494605140091
X	0.01849014272131538	4607	4.607	0.15891833894392238
X	0.01858352397739834	48545	48.545	0.07260967992272299
X	0.019396666512904205	63330	63.33	0.06740713524627145
X	0.018379948161860237	1600	1.6	0.22563584816223697
X	0.018535969960910486	7333	7.333	0.13622115051720102
X	0.018574441999315943	13226	13.226	0.1119856613550308
X	0.018933107577584686	96486	96.486	0.05811022184255561
X	0.018548399494395146	83320	83.32	0.06060647984084706
X	0.018684988700689617	117355	117.355	0.05419972469839279
X	0.01848114814673395	6326	6.326	0.1429551877597203
X	0.01852113621296632	2559	2.559	0.19343383697826497
X	0.01808388753665708	1067	1.067	0.2568674805537627
X	0.018530289821481076	37865	37.865	0.07880396756548078
X	0.018552278830972577	9026	9.026	0.1271453976980728
X	0.018565802456545176	16599	16.599	0.10380316608808703
X	0.018508426917808397	55679	55.679	0.06927226062196423
X	0.018610477990211934	269851	269.851	0.04100887278518677
X	0.018571648940632412	4686	4.686	0.15825206792796467
X	0.018357865364613	1338	1.338	0.23939882931895898
X	0.019908220682492327	13503	13.503	0.11381532063393622
X	0.018592926536123624	300025	300.025	0.03957279904188364
X	0.01857829847106039	20396	20.396	0.09693642020728366
X	0.018528023714270606	1952	1.952	0.2117303399733625
X	0.018116376235171004	1755	1.755	0.21773658319851738
X	0.018550418013240016	26956	26.956	0.08828754031447135
X	0.018486534251586785	1623	1.623	0.2249981738757765
X	0.01899475136432475	26072	26.072	0.08998147098140094
X	0.018465519672812996	1690	1.69	0.22190049785460317
X	0.018565325165946812	9795	9.795	0.12375593621106344
X	0.01856534116678825	9953	9.953	0.12309761637499304
X	0.018397217423095028	2957	2.957	0.18392196807116168
X	0.018356948988736875	2624	2.624	0.19125474707910642
X	0.018955667603216573	131915	131.915	0.052377926381927356
X	0.018942279407382048	314736	314.736	0.03918879764985164
X	0.018590311916948227	73359	73.359	0.06328164469977786
X	0.01855587322756353	70097	70.097	0.06420871646369707
X	0.018551338997585695	13461	13.461	0.1112839790382618
X	0.018540513982857613	7872	7.872	0.13304918789243808
X	0.01851368280462068	8014	8.014	0.13219483695336554
X	0.018595454385663217	53689	53.689	0.07022749216932675
X	0.01980046226452904	25664	25.664	0.09171710280761834
X	0.01856220601186441	41315	41.315	0.07659033053097115
X	0.01853835080370214	6916	6.916	0.13891166084948298
X	0.01985342424233609	613738	613.738	0.031862814591079404
X	0.018572732335431188	15287	15.287	0.1067049364344567
X	0.019435799330739252	25494	25.494	0.09135271834253508
X	0.01920514971802885	110359	110.359	0.055830302403918036
X	0.018867400247183905	34143	34.143	0.08206099807720403
X	0.018568805351002218	63638	63.638	0.06632681562276829
X	0.019022608542666766	347484	347.484	0.03797039247919738
X	0.01857008153473478	46143	46.143	0.07383053144595048
X	0.01857858633685412	45582	45.582	0.07414350216794503
X	0.018501104517096773	5268	5.268	0.15200246472396603
X	0.018560536546545933	29010	29.01	0.08616831475457483
X	0.018528234609844704	5826	5.826	0.14705772857200092
X	0.018584372395534426	129570	129.57	0.052345716272587564
X	0.01988516528801551	587890	587.89	0.032340324811335884
X	0.01900670690140281	49857	49.857	0.07250927760313082
X	0.018534419220134064	79927	79.927	0.06143678626497196
X	0.019464088698081545	29142	29.142	0.0874121039869004
X	0.018556896120829346	13451	13.451	0.11132266331715852
X	0.01992376740992753	60835	60.835	0.06892963575900614
X	0.018449297725351355	4796	4.796	0.156687212694876
X	0.01902045529408182	75662	75.662	0.06311235179069702
X	0.018588751298447396	228854	228.854	0.0433075786851602
X	0.018480541898801855	31335	31.335	0.08386131488959016
X	0.018552914626125145	444066	444.066	0.03469936611180211
X	0.018570420184181608	117303	117.303	0.054096712114314834
X	0.01854706168427947	25163	25.163	0.0903311556174058
X	0.01839476447004415	2516	2.516	0.19408614389328468
X	0.019457582896278053	49281	49.281	0.07336176856246923
X	0.018574529379055862	80451	80.451	0.06134730055875648
X	0.01851229043085947	3197	3.197	0.17957222876737333
X	0.018602151260655647	331318	331.318	0.03829182335515482
X	0.018571101179922642	18869	18.869	0.09947094805763754
X	0.018556101164519407	14921	14.921	0.107538242304808
X	0.01853377296497305	5214	5.214	0.15261513456758483
X	0.018372725408991736	2487	2.487	0.19475977598525357
X	0.018163058057384246	1075	1.075	0.2566020779609197
X	0.018429334597037585	5790	5.79	0.14709921793259415
X	0.018655481623151525	11419	11.419	0.11777672240139982
X	0.018569444237509374	41263	41.263	0.07663244850333724
X	0.019028264202025653	1522698	1522.698	0.023205724493661956
X	0.01836259156593083	6546	6.546	0.14103253897807203
X	0.01860870102240495	44776	44.776	0.07462601564014434
X	0.018166529296768954	3174	3.174	0.17887721052449268
X	0.018471585079581444	10979	10.979	0.11893612727946737
X	0.018838301369821016	7345	7.345	0.13688314662596818
X	0.018563966994782244	90149	90.149	0.05905227379417967
X	0.018453778686005666	32987	32.987	0.08239752416730779
X	0.019802112158869886	478887	478.887	0.03458009293343846
X	0.01855564914668677	4558	4.558	0.15967390397854395
X	0.018680679708021935	108095	108.095	0.05570091842882865
X	0.018581249521519783	15421	15.421	0.10641122906889561
X	0.018631529531175695	97089	97.089	0.05768012068801587
X	0.018594705994198837	202223	202.223	0.045135638349888936
X	0.018524228364821215	9132	9.132	0.1265876704677063
X	0.018555151552840196	5367	5.367	0.151208998470834
X	0.019458555744938343	69839	69.839	0.06531368643198773
X	0.018388466243424162	7877	7.877	0.13265640400875164
X	0.018567628707108968	21478	21.478	0.09526225733299784
X	0.018555977329694818	70528	70.528	0.06407777477004122
X	0.018596224293035788	24266	24.266	0.0915114691031912
X	0.01856508906277774	31590	31.59	0.0837624047402744
X	0.01835008606533073	12237	12.237	0.11446016874149033
X	0.018574748603978834	45161	45.161	0.07436806213389761
X	0.01860788285706093	193540	193.54	0.04581159460165908
X	0.018527665235280977	8122	8.122	0.1316394027795529
X	0.019397418919244635	5468	5.468	0.1525123968617491
X	0.018538770611141887	76831	76.831	0.0622560384442174
X	0.018508760347529678	28160	28.16	0.08694572380490728
X	0.018951758212225042	135129	135.129	0.051955753546605844
X	0.018322959444963417	22758	22.758	0.0930294619359823
X	0.018389873271953527	23957	23.957	0.0915620345907269
X	0.01856092960474057	15354	15.354	0.10652692620128319
X	0.0185518521619213	101374	101.374	0.056774532119916954
X	0.018567409750709193	60902	60.902	0.06730385220649505
X	0.01851870357009973	20584	20.584	0.09653695638123408
X	0.018472082162446217	4396	4.396	0.16136873306493846
X	0.019454556895730453	14759	14.759	0.10964482455056938
X	0.018528698107954385	26813	26.813	0.08840968279718907
X	0.018546503766308762	59117	59.117	0.06794902379539153
X	0.01858283109593302	81430	81.43	0.06110955880458178
X	0.018983288990507392	5959	5.959	0.14714065713005456
X	0.018562567356871153	19265	19.265	0.09876953513466884
X	0.01847251053350292	19176	19.176	0.09876186912666424
X	0.01858020175813896	105398	105.398	0.056071135600519684
X	0.018711409026675396	23199	23.199	0.0930848655604146
X	0.018581042852268744	47694	47.694	0.07303574200835698
X	0.018816544554167553	11218	11.218	0.11881596852200647
X	0.018576036287319672	19980	19.98	0.09760060781864902
X	0.018430581796656683	1714	1.714	0.22072053614124112
X	0.018491417083810083	6062	6.062	0.14502785403726243
X	0.018584545851133425	76866	76.866	0.0622977780399314
X	0.0185804069056064	30151	30.151	0.08509770217351013
X	0.018577441999737807	34506	34.506	0.08135116287900308
X	0.018847761224301696	1400	1.4	0.23789058000590893
X	0.018447485866557777	2885	2.885	0.1856081845684341
X	0.018475773387352915	28357	28.357	0.08669235110213017
X	0.018552418425513983	34611	34.611	0.08123230832028427
X	0.01858587321935117	13817	13.817	0.11038830654254178
X	0.018549767033385154	2735	2.735	0.1892897261835918
X	0.018134113631435203	2501	2.501	0.19355046261157685
X	0.01855065903155841	13656	13.656	0.11075039358502746
X	0.01983636819562021	21215	21.215	0.0977851804662983
X	0.018536659258953554	54195	54.195	0.06993438317390273
X	0.01846539893431206	3570	3.57	0.17294054617639662
X	0.018521635040318674	13169	13.169	0.11204062124469957
X	0.01856743954675143	16294	16.294	0.10444991771990876
X	0.01849628475112455	5148	5.148	0.153161162797991
X	0.018622046867219508	152804	152.804	0.04957897730690202
X	0.018774101789573568	9323	9.323	0.1262799771566973
X	0.018557183781972304	56007	56.007	0.06919742274312612
X	0.018588998503003645	87234	87.234	0.059729663560732
X	0.018560225847254693	28928	28.928	0.08624917493065165
X	0.019933299249282693	89689	89.689	0.06057312805321968
X	0.018589125106342357	113433	113.433	0.05472341320808836
X	0.018446764711711854	1264	1.264	0.24437552709725122
X	0.01857066144234437	36170	36.17	0.08007426382348926
X	0.01855871807560542	7653	7.653	0.13435033501210084
X	0.018985343380813684	177260	177.26	0.04749004384032996
X	0.018578010352744707	84791	84.791	0.060286001651432254
X	0.018558206945976954	20096	20.096	0.09738127664691815
X	0.01858288059832087	28904	28.904	0.08630812779464342
X	0.01856835037326493	9518	9.518	0.12495180687140446
X	0.01856875832046398	12115	12.115	0.11529747996113851
X	0.01849259773293543	6717	6.717	0.14015465438016098
X	0.018424202448934474	7178	7.178	0.13691837865032494
X	0.018581917172280017	144465	144.465	0.050478831441519205
X	0.01906547866759002	202935	202.935	0.04546008595130644
X	0.018490849661930105	9411	9.411	0.12524883589212382
X	0.01856469256710251	7728	7.728	0.1339286679628424
X	0.018517927239516372	13216	13.216	0.11190017896830393
X	0.01895584016622926	87565	87.565	0.060044167624780265
X	0.018588512392382746	13264	13.264	0.11190685931552129
X	0.018560714519992597	5648	5.648	0.14867342085473412
X	0.018582527705737237	36792	36.792	0.0796374106460738
X	0.018602004929706314	61557	61.557	0.06710590993665932
X	0.01847833755295202	5519	5.519	0.1496008866218326
X	0.018578414243064143	22302	22.302	0.09409248609725614
X	0.018508955517824117	7060	7.06	0.13788776647113918
time for making epsilon is 1.4723148345947266
epsilons are
[0.3287443531106375, 0.12379258900753508, 0.24700202691234951, 0.1403515805379688, 0.09089188557140164, 0.09668471763406825, 0.07585988205760757, 0.08695572542629976, 0.13375774473763727, 0.10973542375563566, 0.1557378717230037, 0.05915490009710619, 0.13607313818949593, 0.04670470576729143, 0.09778645629088571, 0.0986560252038982, 0.07195464536592691, 0.0827799405566316, 0.05526236648616895, 0.06293146294901496, 0.10898803949331061, 0.05119073116148194, 0.1226296835970578, 0.09401686032765644, 0.1397703932234596, 0.06556508803156813, 0.07906834589263538, 0.1441033024683703, 0.06966868243556221, 0.02612750495338368, 0.1448293095895506, 0.034115987752479614, 0.10991681505510648, 0.15597475120507695, 0.12839485559603278, 0.05639763278106248, 0.06461199652449484, 0.2753852242265836, 0.16215786119813655, 0.22519354761834368, 0.2000238484100066, 0.2695157608571509, 0.3166105562957106, 0.20771287214279854, 0.30331534613284433, 0.32401190245413397, 0.22656009097067306, 0.1993035289019869, 0.18409583289614084, 0.12869142349168314, 0.1209847127131068, 0.18753039996031523, 0.1849078776629621, 0.20122652914561054, 0.1768849081184056, 0.1742222301481899, 0.2878154909293303, 0.15797491214000914, 0.2035842744101003, 0.20948819122862433, 0.15102562260224028, 0.28975428443597234, 0.11150600943967155, 0.1668123823660024, 0.22294764593379493, 0.21369240897808703, 0.2734547037238305, 0.22764329178708972, 0.18957658500121827, 0.19771185552324025, 0.17767810254321093, 0.16438546608166021, 0.2534116366213729, 0.17050302763679373, 0.20211362087774093, 0.15932720433812453, 0.2972855894337573, 0.3227507065078084, 0.22689252793396958, 0.15287567358119733, 0.2118047500090499, 0.2446543130499229, 0.16194010770616726, 0.24803934866123703, 0.27168666676150033, 0.3293965838475761, 0.2151097413296399, 0.33276183150862015, 0.17261173282217215, 0.19906319524691193, 0.216857967750735, 0.2976065794136916, 0.27972754070392153, 0.18931967714295764, 0.18215792620764623, 0.19036665358987342, 0.21125447181779866, 0.15105558777908093, 0.12675229472201224, 0.21799888242208623, 0.1187898766854197, 0.16441496067956918, 0.19234932177482983, 0.2583776889807795, 0.16659805649773562, 0.24200305746646014, 0.16610478192464723, 0.300724468042699, 0.23112926340080614, 0.2333179820383688, 0.22869169942842385, 0.24169747177073025, 0.25381873075861955, 0.18005642172214908, 0.19438712638409358, 0.24088251992987997, 0.21966097174202628, 0.3100822442327723, 0.1518068533128621, 0.326422249549844, 0.1309470012823892, 0.24840289409643487, 0.23555935806953981, 0.19140343256220738, 0.217625083832195, 0.21088400968619397, 0.2355048959818846, 0.1996827369490622, 0.12711061253849018, 0.22079595449957087, 0.17275206749240965, 0.269446777329158, 0.1919840498117696, 0.23733996367947074, 0.19775664137820753, 0.24773161155030754, 0.27252867175361745, 0.2691065842897652, 0.23560465383855878, 0.2530110493193352, 0.1799117876647329, 0.27581030011657304, 0.13942226914318814, 0.1386459319224957, 0.14211392266862122, 0.2732297510312587, 0.2820609964120345, 0.19129139326695518, 0.23397752602127525, 0.2357349856419789, 0.220284160628779, 0.1844759145952064, 0.1695326633593469, 0.15786603038068467, 0.2016652329526939, 0.11037524492608322, 0.24290129583163575, 0.20369510973110969, 0.22221500108154665, 0.4160245712461943, 0.1445003459935858, 0.288038508764752, 0.17057622142929232, 0.28896514143541513, 0.17950207424420941, 0.22036467500469342, 0.256518364339806, 0.2154661133656126, 0.20623965525126556, 0.3540592434281021, 0.2902219520071378, 0.27821259327746506, 0.16980238300075468, 0.252200045132288, 0.20708036754383113, 0.20900040335933698, 0.20038932278616922, 0.18570423412366538, 0.17865548202538276, 0.2685755682118654, 0.17604392106058078, 0.21054117259256933, 0.189118844362963, 0.24250815905503864, 0.17223473986934576, 0.20271893367475968, 0.220280231632985, 0.1829117529805428, 0.16626940771180193, 0.12232477396766744, 0.22470534921434818, 0.3349908855273885, 0.2584502340372298, 0.24231469780029855, 0.1994176059125811, 0.26519877350640336, 0.20986687136071228, 0.3010168713718979, 0.20997008435535544, 0.3105964436176154, 0.18314225409334964, 0.2140581173198926, 0.1187851906634672, 0.15906739472765, 0.181142317995094, 0.3294735243857378, 0.19676643707117772, 0.18588724898445266, 0.25699280539786634, 0.1256880778678836, 0.12472413697926772, 0.2506905945775324, 0.2876531898920686, 0.22620030772020483, 0.3138704416252245, 0.2967985909201094, 0.3660164470089271, 0.28837899661517524, 0.14018196101520375, 0.2934871538729358, 0.22605702867004537, 0.26159753174311096, 0.16967986789984033, 0.22645865419767364, 0.1709052170861261, 0.159572632592767, 0.2720884980823877, 0.26915257191801883, 0.14190384328936356, 0.3193038659757615, 0.26369907675425996, 0.21712677468288186, 0.2317138257332235, 0.17314267087917115, 0.21434163599423017, 0.28191492120904704, 0.16576544732954954, 0.18907444347474894, 0.25446297412606156, 0.12391118491601417, 0.07964515162448423, 0.2070508345544612, 0.18074648593712928, 0.3209562089659257, 0.16518355026556447, 0.13039486385354712, 0.07086180212413194, 0.20092353281703013, 0.06329113420062264, 0.08489214155152733, 0.11173726547212331, 0.07165650430990048, 0.19993361694691542, 0.15625619959887488, 0.05645320267302734, 0.03975287544127534, 0.1848302976203133, 0.09081121482678801, 0.109101362574583, 0.09043154037252354, 0.08632209246360617, 0.09008659050062724, 0.10769574794210737, 0.11761408319267891, 0.15812552227364035, 0.057516782532852646, 0.18754560411587276, 0.2011709043885109, 0.10843220806167496, 0.07866114202935252, 0.04212630698107695, 0.066070275731605, 0.2963687343088642, 0.12068863158626153, 0.15673954295394513, 0.10694465147366247, 0.07524610676621862, 0.10955713047804629, 0.080546160975413, 0.318354353195893, 0.17879620549504183, 0.0735765910818094, 0.0835772137712148, 0.08622152016175261, 0.17318624645318095, 0.04456605221555102, 0.15042676859216694, 0.09831425072712639, 0.06351597262611602, 0.21640985811531982, 0.07546076179332345, 0.053152720560731226, 0.0492037835274881, 0.10262879260772963, 0.10587441863868237, 0.19967152902519952, 0.17100232553931796, 0.07043535540322493, 0.13844194754023878, 0.10309163774841332, 0.0884655224792199, 0.1087127690629853, 0.11100500620015163, 0.1869763806647327, 0.06303573563505195, 0.10472160809039403, 0.1184678377111793, 0.11494747262055557, 0.05112875359875089, 0.12903941445761946, 0.05364268076081678, 0.19328279205781643, 0.09727341264955107, 0.1356075201151318, 0.07045016841822732, 0.0857983098383208, 0.16353839345053628, 0.062224317112680866, 0.05733297835846406, 0.2007854463568345, 0.06662237135493958, 0.05384358376624545, 0.04069957719982896, 0.09330679058022287, 0.2639694263039709, 0.17596143531469544, 0.1403837589504918, 0.10799340341701634, 0.10292673709884344, 0.24432161098953542, 0.07639222592688058, 0.06296167934037443, 0.1337049349968368, 0.16674370474900307, 0.1118931051462082, 0.11658945570763928, 0.12332171664736837, 0.12336978865700639, 0.20532576112548664, 0.07276762631895584, 0.09233997981134767, 0.11355413356172261, 0.10193769963679375, 0.14193005927436114, 0.03534755009950962, 0.15842686415336213, 0.0598419626846667, 0.2808046206655386, 0.23131976442308153, 0.17029141768324071, 0.14215935460562326, 0.15466646853124189, 0.08828118997848126, 0.16564091319807842, 0.18096565067970222, 0.04416365393221757, 0.09253752226492913, 0.10369318057569463, 0.0646546319518914, 0.05786121621918271, 0.14992323490006568, 0.15230475081389677, 0.12616095518707443, 0.32641033432010524, 0.22061516813645426, 0.11725436395562812, 0.22830544481061277, 0.22814403045455836, 0.19089149946854395, 0.16912015003468372, 0.04469537580930561, 0.14378332563222332, 0.06864764054678707, 0.1566994565439555, 0.1959520120688728, 0.1037512315885647, 0.04098960668492726, 0.04045330747643236, 0.11674992967826292, 0.09966329252472357, 0.24530863853900042, 0.10090441675170463, 0.04660040777893419, 0.10316017202353099, 0.13422328098300065, 0.0725082662862283, 0.0401360665719151, 0.08997397940011798, 0.14398327583418088, 0.09793547086061609, 0.10389498268362346, 0.19303327282912458, 0.05191722619409534, 0.11797496305176455, 0.3031789364226445, 0.10696345055490189, 0.10738400093645911, 0.2965089874729181, 0.06640173209032865, 0.06192427242056282, 0.059302965881410465, 0.054424127226929575, 0.06089924082522328, 0.12926226015871928, 0.13793383135802406, 0.08240681056829673, 0.05784810968227482, 0.16976007288178332, 0.08295733073001445, 0.05219242308550135, 0.07470958951690308, 0.09028111098222114, 0.07608275555662554, 0.13732020194765127, 0.18280672101540504, 0.11568252874392475, 0.06024928150003241, 0.07405351923806418, 0.03710696550712661, 0.06895388628683471, 0.07209559001171505, 0.1108302878193902, 0.05602323103540586, 0.21868272806915506, 0.14221764918236485, 0.04932326280989946, 0.10172282246324671, 0.17463450090240307, 0.1147316204689035, 0.05217505817182807, 0.10081612942082702, 0.08334753107897185, 0.20008019244636874, 0.14927582033830566, 0.19820638860384682, 0.13315282335395692, 0.10246567192434886, 0.08238439132012183, 0.2107916863793247, 0.0584495694565263, 0.1862391908902165, 0.09761820059147126, 0.14316377074074266, 0.1033942919385304, 0.1790440924185838, 0.11056312476391623, 0.10650729489812334, 0.10696523301048881, 0.07603574403977031, 0.04285514901206987, 0.17675967276754917, 0.16676059445982153, 0.07483866265780156, 0.1349270588518237, 0.038902421491525285, 0.27483255313276544, 0.0569593626062393, 0.04531608283549252, 0.2139205632120772, 0.05175249455914523, 0.10727713569582102, 0.03849692430576199, 0.15399802589100958, 0.10428090960688383, 0.16623821958278712, 0.17482432764262912, 0.1634124204151926, 0.10081465549107933, 0.12952832876885872, 0.07444363194235046, 0.12171422988371997, 0.19706179633933296, 0.12672434171913194, 0.06669538790418249, 0.08812851054410847, 0.04974277625253503, 0.11805719056588929, 0.14214599981083018, 0.18818223159457356, 0.18032843346836222, 0.04488135659824503, 0.14454789568069026, 0.12646836680907458, 0.08905464631427432, 0.0976737633469084, 0.17498101361416515, 0.16371952381400817, 0.04648892093735345, 0.10335227741521323, 0.11131833664958639, 0.08939909725174335, 0.0682237659221169, 0.07438386974869604, 0.05251664189208539, 0.07303948143944122, 0.18702836848365295, 0.08553811500518901, 0.12380822056550658, 0.13377665045339637, 0.11089973774229904, 0.2144840915038573, 0.0823872632344292, 0.12287409676789501, 0.1808749675416931, 0.11558562692894668, 0.17651225258594694, 0.0722118803763616, 0.15586668366073572, 0.11374209389763987, 0.15860842819049892, 0.12468427488817103, 0.19036253818671928, 0.15420034177959896, 0.106187054932991, 0.06297581426980316, 0.18447646594929892, 0.2836016079019925, 0.1609515276881661, 0.06224587482681665, 0.03646460754387892, 0.09588494605140091, 0.15891833894392238, 0.07260967992272299, 0.06740713524627145, 0.22563584816223697, 0.13622115051720102, 0.1119856613550308, 0.05811022184255561, 0.06060647984084706, 0.05419972469839279, 0.1429551877597203, 0.19343383697826497, 0.2568674805537627, 0.07880396756548078, 0.1271453976980728, 0.10380316608808703, 0.06927226062196423, 0.04100887278518677, 0.15825206792796467, 0.23939882931895898, 0.11381532063393622, 0.03957279904188364, 0.09693642020728366, 0.2117303399733625, 0.21773658319851738, 0.08828754031447135, 0.2249981738757765, 0.08998147098140094, 0.22190049785460317, 0.12375593621106344, 0.12309761637499304, 0.18392196807116168, 0.19125474707910642, 0.052377926381927356, 0.03918879764985164, 0.06328164469977786, 0.06420871646369707, 0.1112839790382618, 0.13304918789243808, 0.13219483695336554, 0.07022749216932675, 0.09171710280761834, 0.07659033053097115, 0.13891166084948298, 0.031862814591079404, 0.1067049364344567, 0.09135271834253508, 0.055830302403918036, 0.08206099807720403, 0.06632681562276829, 0.03797039247919738, 0.07383053144595048, 0.07414350216794503, 0.15200246472396603, 0.08616831475457483, 0.14705772857200092, 0.052345716272587564, 0.032340324811335884, 0.07250927760313082, 0.06143678626497196, 0.0874121039869004, 0.11132266331715852, 0.06892963575900614, 0.156687212694876, 0.06311235179069702, 0.0433075786851602, 0.08386131488959016, 0.03469936611180211, 0.054096712114314834, 0.0903311556174058, 0.19408614389328468, 0.07336176856246923, 0.06134730055875648, 0.17957222876737333, 0.03829182335515482, 0.09947094805763754, 0.107538242304808, 0.15261513456758483, 0.19475977598525357, 0.2566020779609197, 0.14709921793259415, 0.11777672240139982, 0.07663244850333724, 0.023205724493661956, 0.14103253897807203, 0.07462601564014434, 0.17887721052449268, 0.11893612727946737, 0.13688314662596818, 0.05905227379417967, 0.08239752416730779, 0.03458009293343846, 0.15967390397854395, 0.05570091842882865, 0.10641122906889561, 0.05768012068801587, 0.045135638349888936, 0.1265876704677063, 0.151208998470834, 0.06531368643198773, 0.13265640400875164, 0.09526225733299784, 0.06407777477004122, 0.0915114691031912, 0.0837624047402744, 0.11446016874149033, 0.07436806213389761, 0.04581159460165908, 0.1316394027795529, 0.1525123968617491, 0.0622560384442174, 0.08694572380490728, 0.051955753546605844, 0.0930294619359823, 0.0915620345907269, 0.10652692620128319, 0.056774532119916954, 0.06730385220649505, 0.09653695638123408, 0.16136873306493846, 0.10964482455056938, 0.08840968279718907, 0.06794902379539153, 0.06110955880458178, 0.14714065713005456, 0.09876953513466884, 0.09876186912666424, 0.056071135600519684, 0.0930848655604146, 0.07303574200835698, 0.11881596852200647, 0.09760060781864902, 0.22072053614124112, 0.14502785403726243, 0.0622977780399314, 0.08509770217351013, 0.08135116287900308, 0.23789058000590893, 0.1856081845684341, 0.08669235110213017, 0.08123230832028427, 0.11038830654254178, 0.1892897261835918, 0.19355046261157685, 0.11075039358502746, 0.0977851804662983, 0.06993438317390273, 0.17294054617639662, 0.11204062124469957, 0.10444991771990876, 0.153161162797991, 0.04957897730690202, 0.1262799771566973, 0.06919742274312612, 0.059729663560732, 0.08624917493065165, 0.06057312805321968, 0.05472341320808836, 0.24437552709725122, 0.08007426382348926, 0.13435033501210084, 0.04749004384032996, 0.060286001651432254, 0.09738127664691815, 0.08630812779464342, 0.12495180687140446, 0.11529747996113851, 0.14015465438016098, 0.13691837865032494, 0.050478831441519205, 0.04546008595130644, 0.12524883589212382, 0.1339286679628424, 0.11190017896830393, 0.060044167624780265, 0.11190685931552129, 0.14867342085473412, 0.0796374106460738, 0.06710590993665932, 0.1496008866218326, 0.09409248609725614, 0.13788776647113918]
