Wed Feb 1 20:59:24 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 18683669
numbers of Z: 24171
shape of features
(24171,)
shape of features
(24171,)
ZX	Vol	Parts	Cubes	Eps
c= tensor(2.1618e+09, device='cuda:0')
c= tensor(2.1622e+09, device='cuda:0')
c= tensor(2.1627e+09, device='cuda:0')
c= tensor(2.1627e+09, device='cuda:0')
c= tensor(2.1627e+09, device='cuda:0')
c= tensor(2.1628e+09, device='cuda:0')
c= tensor(2.1628e+09, device='cuda:0')
c= tensor(2.1629e+09, device='cuda:0')
c= tensor(2.1630e+09, device='cuda:0')
c= tensor(2.1630e+09, device='cuda:0')
c= tensor(2.1630e+09, device='cuda:0')
c= tensor(2.1632e+09, device='cuda:0')
c= tensor(2.1632e+09, device='cuda:0')
c= tensor(2.1633e+09, device='cuda:0')
c= tensor(2.1633e+09, device='cuda:0')
c= tensor(2.1633e+09, device='cuda:0')
c= tensor(2.1633e+09, device='cuda:0')
c= tensor(2.1633e+09, device='cuda:0')
c= tensor(2.1639e+09, device='cuda:0')
c= tensor(2.1639e+09, device='cuda:0')
c= tensor(2.1639e+09, device='cuda:0')
c= tensor(2.1639e+09, device='cuda:0')
c= tensor(2.1639e+09, device='cuda:0')
c= tensor(2.1702e+09, device='cuda:0')
c= tensor(2.1705e+09, device='cuda:0')
c= tensor(2.1708e+09, device='cuda:0')
c= tensor(2.1717e+09, device='cuda:0')
c= tensor(2.1731e+09, device='cuda:0')
c= tensor(2.1769e+09, device='cuda:0')
c= tensor(2.1781e+09, device='cuda:0')
c= tensor(2.1781e+09, device='cuda:0')
c= tensor(2.1781e+09, device='cuda:0')
c= tensor(2.1781e+09, device='cuda:0')
c= tensor(2.1783e+09, device='cuda:0')
c= tensor(2.1810e+09, device='cuda:0')
c= tensor(2.1810e+09, device='cuda:0')
c= tensor(2.1813e+09, device='cuda:0')
c= tensor(2.1813e+09, device='cuda:0')
c= tensor(2.1814e+09, device='cuda:0')
c= tensor(2.1814e+09, device='cuda:0')
c= tensor(2.1815e+09, device='cuda:0')
c= tensor(2.1867e+09, device='cuda:0')
c= tensor(2.3004e+09, device='cuda:0')
c= tensor(2.3007e+09, device='cuda:0')
c= tensor(2.3007e+09, device='cuda:0')
c= tensor(2.3008e+09, device='cuda:0')
c= tensor(2.3011e+09, device='cuda:0')
c= tensor(2.3011e+09, device='cuda:0')
c= tensor(2.3011e+09, device='cuda:0')
c= tensor(2.3012e+09, device='cuda:0')
c= tensor(2.3022e+09, device='cuda:0')
c= tensor(2.3022e+09, device='cuda:0')
c= tensor(2.3028e+09, device='cuda:0')
c= tensor(2.3028e+09, device='cuda:0')
time to make c is 11.71027398109436
time for making loss is 11.71028995513916
p0 True
it  0 : 1174177792
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% | 13% |
shape of L is 
torch.Size([])
memory (bytes)
4245884928
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% | 13% |
memory (bytes)
4246298624
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  396223740.0
relative error loss 0.17205808
shape of L is 
torch.Size([])
memory (bytes)
4273135616
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 13% |
memory (bytes)
4273156096
| ID | GPU  | MEM |
-------------------
|  0 |   2% |  0% |
|  1 | 100% | 13% |
error is  390436350.0
relative error loss 0.16954494
shape of L is 
torch.Size([])
memory (bytes)
4276781056
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4276989952
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  378844670.0
relative error loss 0.16451131
shape of L is 
torch.Size([])
memory (bytes)
4280188928
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4280188928
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  372049400.0
relative error loss 0.1615605
shape of L is 
torch.Size([])
memory (bytes)
4283265024
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 21% | 13% |
memory (bytes)
4283265024
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  366951420.0
relative error loss 0.15934673
shape of L is 
torch.Size([])
memory (bytes)
4286529536
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4286529536
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  363311870.0
relative error loss 0.15776627
shape of L is 
torch.Size([])
memory (bytes)
4289830912
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4289830912
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  360561920.0
relative error loss 0.15657212
shape of L is 
torch.Size([])
memory (bytes)
4292956160
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4293062656
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 98% | 13% |
error is  358381060.0
relative error loss 0.15562509
shape of L is 
torch.Size([])
memory (bytes)
4296290304
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4296290304
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  356602100.0
relative error loss 0.1548526
shape of L is 
torch.Size([])
memory (bytes)
4299386880
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4299386880
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  354891780.0
relative error loss 0.1541099
time to take a step is 316.4975953102112
it  1 : 1787644416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
shape of L is 
torch.Size([])
memory (bytes)
4302749696
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4302749696
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  354891780.0
relative error loss 0.1541099
shape of L is 
torch.Size([])
memory (bytes)
4305899520
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4305899520
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  353348220.0
relative error loss 0.15343961
shape of L is 
torch.Size([])
memory (bytes)
4309180416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 30% | 13% |
memory (bytes)
4309180416
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  352585600.0
relative error loss 0.15310845
shape of L is 
torch.Size([])
memory (bytes)
4312395776
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 31% | 13% |
memory (bytes)
4312395776
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  351239040.0
relative error loss 0.15252371
shape of L is 
torch.Size([])
memory (bytes)
4315578368
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 17% | 13% |
memory (bytes)
4315578368
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 13% |
error is  350599040.0
relative error loss 0.15224579
shape of L is 
torch.Size([])
memory (bytes)
4318842880
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 30% | 13% |
memory (bytes)
4318842880
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  349640060.0
relative error loss 0.15182936
shape of L is 
torch.Size([])
memory (bytes)
4322058240
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% | 13% |
memory (bytes)
4322058240
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  348262800.0
relative error loss 0.15123129
shape of L is 
torch.Size([])
memory (bytes)
4325289984
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 17% | 13% |
memory (bytes)
4325289984
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  347994370.0
relative error loss 0.15111473
shape of L is 
torch.Size([])
memory (bytes)
4328493056
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 15% | 13% |
memory (bytes)
4328493056
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  347024770.0
relative error loss 0.15069368
shape of L is 
torch.Size([])
memory (bytes)
4331642880
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 15% | 13% |
memory (bytes)
4331642880
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  346612100.0
relative error loss 0.15051448
time to take a step is 229.37702751159668
it  2 : 1787644416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 17% | 13% |
shape of L is 
torch.Size([])
memory (bytes)
4334948352
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 25% | 13% |
memory (bytes)
4334948352
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  346612100.0
relative error loss 0.15051448
shape of L is 
torch.Size([])
memory (bytes)
4338139136
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 14% | 13% |
memory (bytes)
4338139136
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  345794700.0
relative error loss 0.15015952
shape of L is 
torch.Size([])
memory (bytes)
4341145600
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 15% | 13% |
memory (bytes)
4341145600
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  345032960.0
relative error loss 0.14982875
shape of L is 
torch.Size([])
memory (bytes)
4344610816
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 15% | 13% |
memory (bytes)
4344610816
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  344351600.0
relative error loss 0.14953288
shape of L is 
torch.Size([])
memory (bytes)
4347555840
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 15% | 13% |
memory (bytes)
4347789312
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  343896700.0
relative error loss 0.14933534
shape of L is 
torch.Size([])
memory (bytes)
4351041536
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 31% | 13% |
memory (bytes)
4351049728
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  343359500.0
relative error loss 0.14910206
shape of L is 
torch.Size([])
memory (bytes)
4354269184
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 15% | 13% |
memory (bytes)
4354269184
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  342783870.0
relative error loss 0.1488521
shape of L is 
torch.Size([])
memory (bytes)
4357316608
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 18% | 13% |
memory (bytes)
4357316608
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  342635900.0
relative error loss 0.14878784
shape of L is 
torch.Size([])
memory (bytes)
4360609792
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 13% |
memory (bytes)
4360609792
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 13% |
error is  342150140.0
relative error loss 0.1485769
shape of L is 
torch.Size([])
memory (bytes)
4363923456
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 13% |
memory (bytes)
4363923456
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 13% |
error is  341970700.0
relative error loss 0.14849898
time to take a step is 225.7151517868042
it  3 : 1787644416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
shape of L is 
torch.Size([])
memory (bytes)
4367052800
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 13% | 13% |
memory (bytes)
4367142912
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  341970700.0
relative error loss 0.14849898
shape of L is 
torch.Size([])
memory (bytes)
4370354176
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4370354176
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  341624830.0
relative error loss 0.1483488
shape of L is 
torch.Size([])
memory (bytes)
4373381120
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4373471232
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  341351940.0
relative error loss 0.14823028
shape of L is 
torch.Size([])
memory (bytes)
4376788992
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4376788992
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  341023870.0
relative error loss 0.14808783
shape of L is 
torch.Size([])
memory (bytes)
4379848704
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 13% |
memory (bytes)
4380020736
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 98% | 13% |
error is  340757380.0
relative error loss 0.1479721
shape of L is 
torch.Size([])
memory (bytes)
4383232000
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 13% | 13% |
memory (bytes)
4383232000
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  340469250.0
relative error loss 0.14784698
shape of L is 
torch.Size([])
memory (bytes)
4386410496
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 15% | 13% |
memory (bytes)
4386410496
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  340112000.0
relative error loss 0.14769185
shape of L is 
torch.Size([])
memory (bytes)
4389675008
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 26% | 13% |
memory (bytes)
4389675008
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  339729150.0
relative error loss 0.14752561
shape of L is 
torch.Size([])
memory (bytes)
4392894464
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 24% | 13% |
memory (bytes)
4392894464
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  339500300.0
relative error loss 0.14742622
shape of L is 
torch.Size([])
memory (bytes)
4395986944
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4396077056
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 13% |
error is  339279360.0
relative error loss 0.14733028
time to take a step is 295.60157322883606
it  4 : 1787644416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
shape of L is 
torch.Size([])
memory (bytes)
4399341568
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4399341568
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  339279360.0
relative error loss 0.14733028
shape of L is 
torch.Size([])
memory (bytes)
4402511872
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4402511872
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  338912130.0
relative error loss 0.14717081
shape of L is 
torch.Size([])
memory (bytes)
4405772288
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 27% | 13% |
memory (bytes)
4405772288
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  338629500.0
relative error loss 0.14704809
shape of L is 
torch.Size([])
memory (bytes)
4408852480
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4408991744
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 13% |
error is  338468600.0
relative error loss 0.14697821
shape of L is 
torch.Size([])
memory (bytes)
4412010496
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4412211200
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  338321540.0
relative error loss 0.14691435
shape of L is 
torch.Size([])
memory (bytes)
4415438848
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 26% | 13% |
memory (bytes)
4415438848
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  338140160.0
relative error loss 0.1468356
shape of L is 
torch.Size([])
memory (bytes)
4418580480
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4418580480
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 13% |
error is  338037760.0
relative error loss 0.14679113
shape of L is 
torch.Size([])
memory (bytes)
4421885952
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4421885952
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  337951600.0
relative error loss 0.14675371
shape of L is 
torch.Size([])
memory (bytes)
4425031680
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4425031680
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 13% |
error is  337879040.0
relative error loss 0.1467222
shape of L is 
torch.Size([])
memory (bytes)
4428328960
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4428328960
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  337801860.0
relative error loss 0.14668868
time to take a step is 297.6976261138916
it  5 : 1787644416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
shape of L is 
torch.Size([])
memory (bytes)
4431556608
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4431556608
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  337801860.0
relative error loss 0.14668868
shape of L is 
torch.Size([])
memory (bytes)
4434767872
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 22% | 13% |
memory (bytes)
4434767872
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  337869300.0
relative error loss 0.14671798
shape of L is 
torch.Size([])
memory (bytes)
4437819392
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 25% | 13% |
memory (bytes)
4437987328
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  337732480.0
relative error loss 0.14665855
shape of L is 
torch.Size([])
memory (bytes)
4441120768
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4441120768
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  337622530.0
relative error loss 0.14661081
shape of L is 
torch.Size([])
memory (bytes)
4444434432
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4444442624
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  337512320.0
relative error loss 0.14656295
shape of L is 
torch.Size([])
memory (bytes)
4447617024
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4447617024
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 98% | 13% |
error is  337370620.0
relative error loss 0.14650142
shape of L is 
torch.Size([])
memory (bytes)
4450889728
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4450889728
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  337172480.0
relative error loss 0.14641538
shape of L is 
torch.Size([])
memory (bytes)
4454080512
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 27% | 13% |
memory (bytes)
4454080512
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  337054600.0
relative error loss 0.14636418
shape of L is 
torch.Size([])
memory (bytes)
4457320448
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4457320448
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  336878720.0
relative error loss 0.14628781
shape of L is 
torch.Size([])
memory (bytes)
4460531712
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4460531712
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  336785540.0
relative error loss 0.14624736
time to take a step is 296.09394454956055
it  6 : 1787644416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
shape of L is 
torch.Size([])
memory (bytes)
4463652864
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4463771648
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  336785540.0
relative error loss 0.14624736
shape of L is 
torch.Size([])
memory (bytes)
4466982912
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4466982912
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  336630660.0
relative error loss 0.1461801
shape of L is 
torch.Size([])
memory (bytes)
4470030336
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4470030336
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  336734460.0
relative error loss 0.14622517
shape of L is 
torch.Size([])
memory (bytes)
4473421824
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4473421824
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 13% |
error is  336542200.0
relative error loss 0.1461417
shape of L is 
torch.Size([])
memory (bytes)
4476563456
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 13% |
memory (bytes)
4476653568
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 13% |
error is  336425200.0
relative error loss 0.14609088
shape of L is 
torch.Size([])
memory (bytes)
4479778816
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4479778816
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  336351360.0
relative error loss 0.14605881
shape of L is 
torch.Size([])
memory (bytes)
4483080192
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 19% | 13% |
memory (bytes)
4483080192
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  336242050.0
relative error loss 0.14601135
shape of L is 
torch.Size([])
memory (bytes)
4486311936
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4486311936
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  336159740.0
relative error loss 0.1459756
shape of L is 
torch.Size([])
memory (bytes)
4489539584
| ID | GPU | MEM |
------------------
|  0 |  2% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4489539584
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  336106240.0
relative error loss 0.14595237
shape of L is 
torch.Size([])
memory (bytes)
4492713984
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4492713984
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  336023800.0
relative error loss 0.14591658
time to take a step is 296.2843990325928
it  7 : 1787644416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
shape of L is 
torch.Size([])
memory (bytes)
4495896576
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4495896576
| ID | GPU  | MEM |
-------------------
|  0 |   2% |  0% |
|  1 | 100% | 13% |
error is  336023800.0
relative error loss 0.14591658
shape of L is 
torch.Size([])
memory (bytes)
4499206144
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 26% | 13% |
memory (bytes)
4499206144
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  336303600.0
relative error loss 0.14603809
shape of L is 
torch.Size([])
memory (bytes)
4502310912
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4502310912
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  335960450.0
relative error loss 0.14588906
shape of L is 
torch.Size([])
memory (bytes)
4505665536
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4505665536
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  335875600.0
relative error loss 0.14585221
shape of L is 
torch.Size([])
memory (bytes)
4508876800
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 13% |
memory (bytes)
4508876800
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  335811840.0
relative error loss 0.14582454
shape of L is 
torch.Size([])
memory (bytes)
4511973376
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 15% | 13% |
memory (bytes)
4512100352
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  335771400.0
relative error loss 0.14580697
shape of L is 
torch.Size([])
memory (bytes)
4515311616
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 13% |
memory (bytes)
4515311616
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% | 13% |
error is  335729800.0
relative error loss 0.14578891
shape of L is 
torch.Size([])
memory (bytes)
4518486016
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 28% | 13% |
memory (bytes)
4518486016
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 13% |
error is  335665400.0
relative error loss 0.14576094
shape of L is 
torch.Size([])
memory (bytes)
4521754624
| ID | GPU | MEM |
------------------
