Wed Feb 1 19:37:59 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 36163561
numbers of Z: 24655
shape of features
(24655,)
shape of features
(24655,)
ZX	Vol	Parts	Cubes	Eps
X	0.01896751559007276	11028	11.028	0.11981317145313614
X	0.018139533078231754	4653	4.653	0.1573853667619855
X	0.019677766502235048	25647	25.647	0.09154748342683058
X	0.018314266864343495	3514	3.514	0.17337877374889188
X	0.018388784761726513	7054	7.054	0.13762770187971643
X	0.018682911317028227	19149	19.149	0.09918198998684387
X	0.018691643368242382	126646	126.646	0.05284679691928481
X	0.019853917581491402	6258	6.258	0.1469389341535485
X	0.017954004771245313	1830	1.83	0.2140770355387435
X	0.01873729521841207	4788	4.788	0.15758598327986267
X	0.01867872363680653	172068	172.068	0.047703366457768466
X	0.01973109892721313	434099	434.099	0.035687886542926595
X	0.018360405943312737	27487	27.487	0.08741480213743612
X	0.019709713964205084	6747	6.747	0.1429518797503692
X	0.019194868818830813	63898	63.898	0.06697292925387165
X	0.019828641936367866	117932	117.932	0.05519339416645109
X	0.01822171746821075	2445	2.445	0.19533053894719699
X	0.01848949153450986	13243	13.243	0.11176681189422427
X	0.018666146665367454	23900	23.9	0.09209136798542471
X	0.019242152634038858	82602	82.602	0.06153011084933524
X	0.018849296228208037	148316	148.316	0.050276964049236206
X	0.01870044251967104	103327	103.327	0.056564769421786724
X	0.018324042845579456	14875	14.875	0.10719835180788986
X	0.018671200690304094	4931	4.931	0.1558639751130931
X	0.018335788094333852	2997	2.997	0.18289603032630158
X	0.018637084466421202	25525	25.525	0.09004730944602207
X	0.019510696057089338	14359	14.359	0.11075997676557627
X	0.018529001837648926	41515	41.515	0.07642151811547648
X	0.01887784239721925	40267	40.267	0.07768449742543115
X	0.019625064358917654	267372	267.372	0.041869559164622254
X	0.018907541149766973	11465	11.465	0.11814635614769704
X	0.018245113542600368	3057	3.057	0.18139154666061535
X	0.019777053212452433	11385	11.385	0.12021062330887491
X	0.019764632907031277	798569	798.569	0.029142408067999552
X	0.018348301944985216	31789	31.789	0.08326062577977733
X	0.01827430754331493	4306	4.306	0.16190327532207957
X	0.01854469486625242	3070	3.07	0.18212117298272754
X	0.018660299231994432	34069	34.069	0.08181879376000685
X	0.01905154060127226	1892	1.892	0.2159416039462485
X	0.018574252646378384	37292	37.292	0.07926811990690823
X	0.019364494820936794	4153	4.153	0.16706343761430537
X	0.01929687072018067	11921	11.921	0.11741531109165998
X	0.01963666092730806	9812	9.812	0.126019194844582
X	0.018554043386096408	4379	4.379	0.16181590539105972
X	0.018662757912839566	2784	2.784	0.188553904721933
X	0.018633799385997747	145629	145.629	0.05039079181929405
X	0.019190942062390547	299898	299.898	0.03999824242410708
X	0.019139676488273104	105420	105.42	0.05662443221680865
X	0.01915066005385789	58240	58.24	0.06902198742876076
X	0.018653104246919263	19896	19.896	0.09787274786752209
X	0.018970530270050003	8165	8.165	0.13244668530496545
X	0.019742949645399667	10143	10.143	0.12485766365421073
X	0.018683759316312984	102925	102.925	0.056621468590984735
X	0.019748057761562823	59688	59.688	0.06916384368935355
X	0.019399607521191443	106082	106.082	0.05676104923971172
X	0.01956774286292265	9474	9.474	0.12735102675722978
X	0.0198594016485802	643966	643.966	0.0313593996868159
X	0.019006168213686253	17603	17.603	0.10258943229957934
X	0.019717857622228482	39660	39.66	0.07922015214790326
X	0.019929629344935477	111019	111.019	0.05641145526663901
X	0.019201625145554242	37540	37.54	0.07997383204692396
X	0.018643928665712926	146760	146.76	0.05027011859949064
X	0.019461571650604487	256882	256.882	0.04231373987442637
X	0.019594107006372593	73915	73.915	0.06423883133050835
X	0.018541752033162898	24534	24.534	0.09108792368562456
X	0.018922665385592622	12252	12.252	0.11559128912056835
X	0.0186508763352309	53217	53.217	0.07050441033135811
X	0.018343714311507373	5986	5.986	0.14525023883111834
X	0.01909899600630987	134414	134.414	0.05218215504482901
X	0.01990573008924461	721346	721.346	0.030218865871512582
X	0.01960285524582949	92527	92.527	0.05961427736737182
X	0.019327552918686073	104371	104.371	0.05699879513885954
X	0.018700663204969346	15223	15.223	0.1070990422541102
X	0.018524079118734826	28701	28.701	0.08641978858368356
X	0.019973648725495792	24568	24.568	0.09333170537778006
X	0.018882042107439555	13220	13.22	0.11261748790376806
X	0.018614962280102117	62493	62.493	0.06678469223789664
X	0.019783645024768183	251094	251.094	0.04287031341851814
X	0.018441902654730988	12539	12.539	0.11372281665394102
X	0.018300372574347242	231387	231.387	0.04292467267095982
X	0.01917104366578201	131620	131.62	0.052614803967276275
X	0.018356995060749996	37575	37.575	0.07875912222717606
X	0.018268953367875675	3066	3.066	0.1812927787264648
X	0.019762285752250888	74266	74.266	0.06432044599683567
X	0.01869926464185009	113207	113.207	0.054867741278325916
X	0.019080025889970174	3099	3.099	0.1832817098673465
X	0.019751399740009716	620171	620.171	0.03169777717460021
X	0.018637484069416375	24322	24.322	0.09150875928393715
X	0.019347190153508248	26672	26.672	0.08985055675706075
X	0.019108852536599906	6286	6.286	0.1448616443903377
X	0.018191854874962086	8899	8.899	0.12691469936082342
X	0.01829348963832195	3306	3.306	0.17687423309848058
X	0.018281891955209625	6732	6.732	0.13951653345789528
X	0.018526051158930495	16001	16.001	0.10500546712481192
X	0.019411274039693362	59238	59.238	0.06894210684278693
X	0.01952784832455782	1779171	1779.171	0.022223488568311783
X	0.01837111393136109	5032	5.032	0.1539802259925162
X	0.018468836686698582	60394	60.394	0.06737238402125056
X	0.018674818464220044	4776	4.776	0.15754236360235738
X	0.018985476417876374	19973	19.973	0.09832396855429897
X	0.018681739783307276	6707	6.707	0.14070072569029854
X	0.018403255261920094	143414	143.414	0.0504391431601319
X	0.018543574881860096	27218	27.218	0.08799251905347265
X	0.01960538640042081	902465	902.465	0.0279028359747125
X	0.01969798647639141	6520	6.52	0.1445633087451563
X	0.01888054835607738	117497	117.497	0.054366237141317754
X	0.01874003338355856	20230	20.23	0.09748208865253813
X	0.019547168907589473	113769	113.769	0.05559298261789948
X	0.019473067835407597	256862	256.862	0.042323168389774284
X	0.018412406953680713	19346	19.346	0.09836481826634072
X	0.018498951425552492	6598	6.598	0.14100838339488223
X	0.01980394679010505	65604	65.604	0.0670821762909097
X	0.018926634803176676	14662	14.662	0.10888299601904652
X	0.018876997554322563	35980	35.98	0.08065363029832631
X	0.01897750880341292	108073	108.073	0.05599819107688298
X	0.018520663613363453	17424	17.424	0.10205545590338576
X	0.019940043953867094	57402	57.402	0.07029639099440099
X	0.018032765025983718	24560	24.56	0.09021484080138412
X	0.01946424294294926	105377	105.377	0.056950459006852944
X	0.018569537654238202	319086	319.086	0.0387523264808121
X	0.018537774142106275	26275	26.275	0.08902355927794289
X	0.01952594717089199	8179	8.179	0.13365051418278334
X	0.018482338113793254	147132	147.132	0.050082183770486934
X	0.019158533897208483	43149	43.149	0.07628933785775793
X	0.01979167865952021	81317	81.317	0.062435811537863616
X	0.01858593080587339	43829	43.829	0.0751289959264537
X	0.01838486342747609	49550	49.55	0.07185752418736595
X	0.019260889418197365	35830	35.83	0.08130985312297513
X	0.018963964070228843	68037	68.037	0.06532227816661712
X	0.0187357200903297	36001	36.001	0.08043627342113754
X	0.018448362850424147	24271	24.271	0.09126201509173228
X	0.018869077305581308	4912	4.912	0.15661406734209413
X	0.019910871572893712	15893	15.893	0.10780232543558159
X	0.018730720892091227	42326	42.326	0.07620481649504103
X	0.01844783139908081	79041	79.041	0.06156931165630702
X	0.018877698759320723	108307	108.307	0.055859559727426046
X	0.01880165555913827	7856	7.856	0.13376162593036142
X	0.018496924468086096	22554	22.554	0.09360347721096436
X	0.01917601706986151	42230	42.23	0.07686213471130748
X	0.01932673932474068	200027	200.027	0.045887034219000915
X	0.01873167650740895	33217	33.217	0.08261750603315408
X	0.018598652007289218	60094	60.094	0.06764205376855442
X	0.01893964965547172	29282	29.282	0.08648160379188495
X	0.018537248248857958	16718	16.718	0.10350316933242085
X	0.01836887339001162	1755	1.755	0.2187434881925819
X	0.01968348139551496	8354	8.354	0.1330666267794698
X	0.018972971583785716	107819	107.819	0.056037663488122794
X	0.018391432899435744	40355	40.355	0.07695545408172336
X	0.018723381084196262	50105	50.105	0.0720279525994698
X	0.018035565501474907	1322	1.322	0.23894581929610537
X	0.0191601197619433	4678	4.678	0.15999730494255582
X	0.018981033685067004	95046	95.046	0.05845145664630418
X	0.01847431073653916	61099	61.099	0.06711888202041694
X	0.018738337138177415	22390	22.39	0.0942379112635597
X	0.018422505346013494	2871	2.871	0.18582543847564092
X	0.01835120114009311	3951	3.951	0.1668472892949966
X	0.01880113577427989	26123	26.123	0.08961630053576217
X	0.018522499508227135	27561	27.561	0.08759275919387295
X	0.01870703402411648	69398	69.398	0.0645980379361646
X	0.018485214710836112	4960	4.96	0.15504137368788873
X	0.01981570567396235	63743	63.743	0.06774215599156481
X	0.01851867916438757	10788	10.788	0.11973552513847915
X	0.018813750774197224	8024	8.024	0.13284997862542042
X	0.019845647004363403	242605	242.605	0.043409871973515896
X	0.01938574257956509	9987	9.987	0.1247428887920771
X	0.018627180564379328	76063	76.063	0.06256400729820318
X	0.0187247852710686	118429	118.429	0.05407372167117745
X	0.019584467794582366	44787	44.787	0.07590200830601873
X	0.019717104238769562	65279	65.279	0.06709495714667271
X	0.01939423095490709	170332	170.332	0.048468409936432054
X	0.017926185362801952	3071	3.071	0.18005396471745155
X	0.018932627938625612	43421	43.421	0.07582929641161794
X	0.018682357789528568	18743	18.743	0.09989203483952819
X	0.018620286685656875	194598	194.598	0.0457385785502853
X	0.01866581166161501	125004	125.004	0.053052720176125605
X	0.018629348221542424	33283	33.283	0.08241224251908422
X	0.01879721760484755	47068	47.068	0.07364149695461966
X	0.018518321722157123	9606	9.606	0.12445710105569652
X	0.01856602444683894	12301	12.301	0.11470776902415673
X	0.01844012377066736	22017	22.017	0.09426169171283717
X	0.01883739267592634	9931	9.931	0.12378725610066742
X	0.019438257190123	145123	145.123	0.05116508408032708
X	0.019959549105526185	222099	222.099	0.04479209487157627
X	0.018244359249366852	7664	7.664	0.13352349957218182
X	0.01954839595930012	14609	14.609	0.11019542038905315
X	0.019379103971199935	11811	11.811	0.11794576215036763
X	0.019116556443999067	245329	245.329	0.042712362293418224
X	0.018394189201445272	19962	19.962	0.0973103122250586
X	0.018891748372175773	12809	12.809	0.11382883969004527
X	0.019790836677694188	54582	54.582	0.07130799684224101
X	0.019438795540960795	84889	84.889	0.06117950771526211
X	0.018709480075285407	10263	10.263	0.12216002980170908
X	0.019642526476315893	25751	25.751	0.09136946517038157
X	0.01839828928742382	7889	7.889	0.13261271373961622
time for making epsilon is 1.8828768730163574
epsilons are
[0.2712887930885137, 0.09797072108943324, 0.19579159747964242, 0.18121257663563314, 0.08513625736479645, 0.08468098542742596, 0.06951988380265237, 0.07484745270856154, 0.13171652066255393, 0.0981335076384456, 0.12106297517443655, 0.0539054094608066, 0.14445451656940606, 0.044419776335058725, 0.0851591010681083, 0.07879754531537611, 0.06936496046249561, 0.0734410264023399, 0.04897805791627518, 0.05738058357360845, 0.12441146004269404, 0.04213839782905612, 0.10539049624671697, 0.10311167013745905, 0.0839467740127218, 0.06628016904130603, 0.06976268640049506, 0.12752659381760803, 0.06787276600123776, 0.02440689576298322, 0.13154100630266352, 0.03498480527602228, 0.10810514904954555, 0.1319373754820853, 0.14110079113255983, 0.05808582640738292, 0.06889267976200172, 0.2308902405991277, 0.15898929316355054, 0.2052096593420034, 0.1717192066445873, 0.19944886654714222, 0.1960854362331702, 0.15837325690938694, 0.25525352748837155, 0.21183394016897616, 0.15740492776844112, 0.16272987185958052, 0.2129767779982745, 0.12778942107844726, 0.11666104066849713, 0.20498831949479437, 0.1643762969337148, 0.18379328182432741, 0.1485607356601458, 0.17354444966428748, 0.2034027413924422, 0.16835591919846066, 0.17372555498954825, 0.19874664988976282, 0.15600068411521742, 0.217725990927711, 0.1310369444359756, 0.1298968968978367, 0.19432381030635498, 0.19347253589559602, 0.1912868834974364, 0.1563559147859403, 0.16735066661071793, 0.20613312790200253, 0.17579195912055992, 0.1644335978884734, 0.17119764189427777, 0.21284878108992972, 0.1823728826494823, 0.1481462242466218, 0.2498785166910075, 0.2693398553963943, 0.17594059868398407, 0.11229067940017168, 0.17826585681302606, 0.22155929627158266, 0.15515334533928168, 0.2054456343821434, 0.21310642514667316, 0.2200071286124269, 0.18258034881070795, 0.236452245523263, 0.17193442628463912, 0.18567470229292848, 0.17982910532612498, 0.22755930804771904, 0.22698388238915645, 0.16796054142268835, 0.16820601852693595, 0.1568271753949094, 0.190585066911868, 0.14878833060431979, 0.16703677265340788, 0.18180595739978245, 0.1260045149874352, 0.17845791138896866, 0.1426248586217304, 0.2192780183047733, 0.14213985712183352, 0.20282398556697823, 0.15563449193075515, 0.2666337330272583, 0.18367140707509, 0.22254422800390342, 0.19450574066730675, 0.24593288512412925, 0.21232323371687722, 0.1675238085786521, 0.15859571337791212, 0.223739865668174, 0.19890758565723768, 0.2619910580559737, 0.14285026280640728, 0.21356981637353528, 0.12200400868908491, 0.1800410725009076, 0.19418235315842067, 0.18670773690208908, 0.21095271120114628, 0.22256773196877058, 0.21229151807300553, 0.18008248899381965, 0.1146001571467876, 0.20032337913309123, 0.14282819765852406, 0.2212249896894253, 0.16250473486981146, 0.24266487174225948, 0.18677411014197096, 0.20311203430585387, 0.23031843599148077, 0.21883765604566188, 0.19754628339064928, 0.20793076222499124, 0.1651804212590765, 0.2491152427428301, 0.12362842693590796, 0.1368585770031473, 0.14736413420961483, 0.20093955287425652, 0.19901627593567256, 0.16401096376081514, 0.207239603085203, 0.19680580107226733, 0.20585042648124763, 0.18163436097081653, 0.16983896058680584, 0.1312479903761911, 0.19847229569912367, 0.11505377439949849, 0.1856288318031063, 0.18939182925377296, 0.17571909688097032, 0.28263198698218794, 0.1489077608044974, 0.21815721762856038, 0.1558611592511011, 0.258416772575924, 0.16851832485178614, 0.21632680358377257, 0.20295800843766937, 0.17740644756183171, 0.15867098547906686, 0.2810378182854323, 0.22191845342023114, 0.22963532491605282, 0.13960105071150425, 0.2059857733404271, 0.1709807676791074, 0.18569985951309786, 0.14594818172233343, 0.19441553253149998, 0.15325184575240255, 0.17427832187140627, 0.17198733022400942, 0.19820533754453565, 0.1774478941222007, 0.1706225761807469, 0.15098508279711353, 0.15675012373408742, 0.20671450919616455, 0.17047058737580414, 0.14178863888703572, 0.1176673132735555, 0.2073775846618909, 0.31858550195334423, 0.18548719720013188, 0.20796215904369408, 0.18392438070367587, 0.16890654055702392, 0.19116096697154564, 0.23995757588706615, 0.20778805581670148, 0.2433680363341251, 0.16699396086873333, 0.2165593371069358, 0.13871511680856272, 0.17344492759821845, 0.15115822035981655, 0.2404406284947698, 0.16282775003423003, 0.1752346457090137, 0.1793708513192006, 0.13762749080469344, 0.16441110130373773, 0.16408484366258466, 0.1895287155122454, 0.19434294295525487, 0.2607031056579153, 0.2199342878550027, 0.25983221198637757, 0.28668829314713895, 0.1445567380756321, 0.18924885397169763, 0.20307372693962758, 0.22877835033484845, 0.1579955829245945, 0.1949797437738505, 0.16201209128636335, 0.16725300492651582, 0.2213519239925937, 0.23204393491202005, 0.1606021177307848, 0.26383930234315844, 0.22589466309852607, 0.20249045481899006, 0.1787701539841351, 0.16725675689834812, 0.20179081589395892, 0.2071932085378766, 0.17591202687924679, 0.14758883157589006, 0.23212983433080275, 0.12461802681259927, 0.064916940265489, 0.16647328958076787, 0.16718144207351507, 0.24004746799623397, 0.15237555063358937, 0.12092236154792392, 0.04755342748144651, 0.1766559017954416, 0.06590524456743722, 0.05949235384174824, 0.09220535418082107, 0.05448371507488227, 0.20579305731186584, 0.15827206720695347, 0.051120705540902, 0.03651742165032983, 0.16319739291454236, 0.08931069232568756, 0.07623715632229268, 0.061083590795020445, 0.08265184405857927, 0.08928372156025195, 0.0912833672257228, 0.11010396493673658, 0.13086149264427058, 0.04879530104249861, 0.16860615732909723, 0.1659026418623855, 0.07946607484599844, 0.08901439920684288, 0.042583137193074154, 0.06084085645723472, 0.24442373936100437, 0.1026716059790907, 0.1304832021444854, 0.10465356352361915, 0.0711095267145459, 0.10407626568715692, 0.07935485243673372, 0.2577567157005141, 0.15071083990805884, 0.06891299535435574, 0.07137637429276793, 0.08440848693853109, 0.15581724391734483, 0.043228122657697494, 0.11863629281922237, 0.09594850808792725, 0.0591019739598823, 0.1884333181909392, 0.06612308208914006, 0.04450084908097098, 0.04484298598560671, 0.10903141574961052, 0.10485001734114563, 0.12370504459944337, 0.15851955416759325, 0.07201078554088433, 0.131035581067345, 0.10123406129976709, 0.08193783800368674, 0.08189718305264271, 0.1191744185312146, 0.14107046636792503, 0.05864330256229678, 0.11904160626960965, 0.11397552294350055, 0.11951951163382417, 0.03872044240160728, 0.13225188177206718, 0.05373521795925759, 0.1573712927444964, 0.08733432260568871, 0.11362059218127137, 0.06424949164521426, 0.07403644964956846, 0.16584231239981115, 0.054608963563716896, 0.059576896103119455, 0.16863106453519705, 0.06146620699228846, 0.055961812098254106, 0.04246352762461287, 0.05962289065253928, 0.17647625173953024, 0.12696001326840892, 0.13414593197202496, 0.08207045175029287, 0.1327104242937936, 0.21455854266052393, 0.07295061175761385, 0.05308627640517871, 0.0745631153995085, 0.15126698122655632, 0.0937405140655291, 0.12300629226494748, 0.13191170611371109, 0.13134265246195695, 0.16479025520472326, 0.05198435259551998, 0.08177119715878013, 0.10469769532747693, 0.0972288170292219, 0.13635435800077972, 0.03658107451398542, 0.13858989867717794, 0.05939034285763041, 0.23292020318063844, 0.1644136132772652, 0.18871779931282706, 0.13698295708404604, 0.12069973321939394, 0.08621837642698627, 0.1604234168551127, 0.17064115114917203, 0.042599581048671564, 0.08323759327316813, 0.09145219892849021, 0.06564582074492832, 0.05183890858978107, 0.1784567119563301, 0.15202058737898547, 0.10392892188542599, 0.2240641046182041, 0.14677877432241512, 0.10557927391679847, 0.14912530069141253, 0.15962825152840923, 0.16705624653297108, 0.13994804228596094, 0.035931352083338745, 0.10531346156807567, 0.06766335961345654, 0.11591204895681846, 0.16670569465022436, 0.10740477411036459, 0.04019175400664817, 0.03535356212479639, 0.08835212730936141, 0.08546751901790425, 0.2022956371901226, 0.07466067592586799, 0.04456725995995898, 0.06416414050575356, 0.15151020555506073, 0.061339315806219624, 0.039900237193076074, 0.06566964336845625, 0.13132723580621689, 0.11165329346451698, 0.12312952777296536, 0.1816518206336019, 0.05314043855335531, 0.10517437991589466, 0.23313901115936123, 0.08092518047407629, 0.10859334465121838, 0.24345593387456413, 0.06248142278791658, 0.05484352263225861, 0.06576888674331427, 0.05481569491253793, 0.05488692213961293, 0.10360321053073836, 0.07626397583019588, 0.05962583588078064, 0.050432067666593514, 0.13388723399854086, 0.07669073149491605, 0.05344304208701602, 0.07101236718028578, 0.08269897186681943, 0.08342373426382944, 0.12981784041166977, 0.15556012427755872, 0.08937193579137835, 0.052763141575904594, 0.05955908170293595, 0.03370611251371364, 0.05595266028326898, 0.06390481206402442, 0.10632432056409193, 0.06042068154262353, 0.18041558051775253, 0.12463025302904528, 0.04697447094710338, 0.11934483723720771, 0.17753485534773097, 0.12432076917655423, 0.05737630614825993, 0.08777600725888456, 0.06337101309420064, 0.13022462745530022, 0.1219564347861102, 0.16386271209625336, 0.11507594451264556, 0.09298278998655006, 0.07131826248509524, 0.18820752099837817, 0.05274115780545424, 0.18365793844053266, 0.10169034963030507, 0.14894390357897047, 0.0596708354386196, 0.1574680729598282, 0.07916116695306594, 0.11592805664537437, 0.10734521726589334, 0.07560021409427671, 0.03854072052790454, 0.14868062449145172, 0.12445484375330257, 0.05840594281801314, 0.1273063058856642, 0.037255495635753075, 0.21602709303027523, 0.05932926451863976, 0.04818566929950422, 0.18506002491179746, 0.046082034492148684, 0.09821802375521427, 0.04057500642088092, 0.13820085424392883, 0.08070485416009197, 0.20315984671892529, 0.16485666564971138, 0.14771855811630938, 0.09103267018398704, 0.10352217906231544, 0.05850260923173049, 0.10757738461238589, 0.16298856382024957, 0.13503231072959673, 0.061273366082552315, 0.09213149349072033, 0.05015609481155723, 0.07633841373375913, 0.11808575031666826, 0.17753040955322688, 0.13669365895952565, 0.03506636919365415, 0.1413871093979567, 0.10304582438369586, 0.06117272243915796, 0.09103290512595111, 0.1911406365368124, 0.16375179045652402, 0.04522711802688898, 0.09094935260412845, 0.08051442396391276, 0.06940807001900957, 0.06507488265262411, 0.06469308493635742, 0.04601251895583801, 0.06743159373175096, 0.1573541704533872, 0.07630309509414568, 0.12203045075045922, 0.12117236863952795, 0.10946615896240187, 0.14857835271846986, 0.07204453419977992, 0.09944490275429682, 0.19469603595548002, 0.10372725221329618, 0.16876235623098315, 0.057482058267783416, 0.08618418745352305, 0.11981317145313614, 0.1573853667619855, 0.09154748342683058, 0.17337877374889188, 0.13762770187971643, 0.09918198998684387, 0.05284679691928481, 0.1469389341535485, 0.2140770355387435, 0.15758598327986267, 0.047703366457768466, 0.035687886542926595, 0.08741480213743612, 0.1429518797503692, 0.06697292925387165, 0.05519339416645109, 0.19533053894719699, 0.11176681189422427, 0.09209136798542471, 0.06153011084933524, 0.050276964049236206, 0.056564769421786724, 0.10719835180788986, 0.1558639751130931, 0.18289603032630158, 0.09004730944602207, 0.11075997676557627, 0.07642151811547648, 0.07768449742543115, 0.041869559164622254, 0.11814635614769704, 0.18139154666061535, 0.12021062330887491, 0.029142408067999552, 0.08326062577977733, 0.16190327532207957, 0.18212117298272754, 0.08181879376000685, 0.2159416039462485, 0.07926811990690823, 0.16706343761430537, 0.11741531109165998, 0.126019194844582, 0.16181590539105972, 0.188553904721933, 0.05039079181929405, 0.03999824242410708, 0.05662443221680865, 0.06902198742876076, 0.09787274786752209, 0.13244668530496545, 0.12485766365421073, 0.056621468590984735, 0.06916384368935355, 0.05676104923971172, 0.12735102675722978, 0.0313593996868159, 0.10258943229957934, 0.07922015214790326, 0.05641145526663901, 0.07997383204692396, 0.05027011859949064, 0.04231373987442637, 0.06423883133050835, 0.09108792368562456, 0.11559128912056835, 0.07050441033135811, 0.14525023883111834, 0.05218215504482901, 0.030218865871512582, 0.05961427736737182, 0.05699879513885954, 0.1070990422541102, 0.08641978858368356, 0.09333170537778006, 0.11261748790376806, 0.06678469223789664, 0.04287031341851814, 0.11372281665394102, 0.04292467267095982, 0.052614803967276275, 0.07875912222717606, 0.1812927787264648, 0.06432044599683567, 0.054867741278325916, 0.1832817098673465, 0.03169777717460021, 0.09150875928393715, 0.08985055675706075, 0.1448616443903377, 0.12691469936082342, 0.17687423309848058, 0.13951653345789528, 0.10500546712481192, 0.06894210684278693, 0.022223488568311783, 0.1539802259925162, 0.06737238402125056, 0.15754236360235738, 0.09832396855429897, 0.14070072569029854, 0.0504391431601319, 0.08799251905347265, 0.0279028359747125, 0.1445633087451563, 0.054366237141317754, 0.09748208865253813, 0.05559298261789948, 0.042323168389774284, 0.09836481826634072, 0.14100838339488223, 0.0670821762909097, 0.10888299601904652, 0.08065363029832631, 0.05599819107688298, 0.10205545590338576, 0.07029639099440099, 0.09021484080138412, 0.056950459006852944, 0.0387523264808121, 0.08902355927794289, 0.13365051418278334, 0.050082183770486934, 0.07628933785775793, 0.062435811537863616, 0.0751289959264537, 0.07185752418736595, 0.08130985312297513, 0.06532227816661712, 0.08043627342113754, 0.09126201509173228, 0.15661406734209413, 0.10780232543558159, 0.07620481649504103, 0.06156931165630702, 0.055859559727426046, 0.13376162593036142, 0.09360347721096436, 0.07686213471130748, 0.045887034219000915, 0.08261750603315408, 0.06764205376855442, 0.08648160379188495, 0.10350316933242085, 0.2187434881925819, 0.1330666267794698, 0.056037663488122794, 0.07695545408172336, 0.0720279525994698, 0.23894581929610537, 0.15999730494255582, 0.05845145664630418, 0.06711888202041694, 0.0942379112635597, 0.18582543847564092, 0.1668472892949966, 0.08961630053576217, 0.08759275919387295, 0.0645980379361646, 0.15504137368788873, 0.06774215599156481, 0.11973552513847915, 0.13284997862542042, 0.043409871973515896, 0.1247428887920771, 0.06256400729820318, 0.05407372167117745, 0.07590200830601873, 0.06709495714667271, 0.048468409936432054, 0.18005396471745155, 0.07582929641161794, 0.09989203483952819, 0.0457385785502853, 0.053052720176125605, 0.08241224251908422, 0.07364149695461966, 0.12445710105569652, 0.11470776902415673, 0.09426169171283717, 0.12378725610066742, 0.05116508408032708, 0.04479209487157627, 0.13352349957218182, 0.11019542038905315, 0.11794576215036763, 0.042712362293418224, 0.0973103122250586, 0.11382883969004527, 0.07130799684224101, 0.06117950771526211, 0.12216002980170908, 0.09136946517038157, 0.13261271373961622]
